2026-04-01 03:15:56 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_small
2026-04-01 03:15:56 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 03:15:56 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 04:57:36 transreid.train INFO: Epoch[101] Iter[100/227] Loss: 0.695, Acc: 0.945, Base Lr: 2.50e-05 | id_global: 0.738 id_part: 0.374 tri_global: 0.046 tri_part: 0.210 oa_sd: 0.011
2026-04-01 04:57:41 transreid.train INFO: Epoch[101] Iter[120/227] Loss: 0.688, Acc: 0.947, Base Lr: 2.50e-05 | id_global: 0.714 id_part: 0.368 tri_global: 0.046 tri_part: 0.225 oa_sd: 0.011
2026-04-01 04:57:46 transreid.train INFO: Epoch[101] Iter[140/227] Loss: 0.664, Acc: 0.951, Base Lr: 2.50e-05 | id_global: 0.683 id_part: 0.356 tri_global: 0.046 tri_part: 0.220 oa_sd: 0.011
2026-04-01 04:57:51 transreid.train INFO: Epoch[101] Iter[160/227] Loss: 0.650, Acc: 0.954, Base Lr: 2.50e-05 | id_global: 0.660 id_part: 0.346 tri_global: 0.048 tri_part: 0.225 oa_sd: 0.011
2026-04-01 04:57:57 transreid.train INFO: Epoch[101] Iter[180/227] Loss: 0.630, Acc: 0.957, Base Lr: 2.50e-05 | id_global: 0.634 id_part: 0.338 tri_global: 0.046 tri_part: 0.219 oa_sd: 0.011
2026-04-01 04:58:02 transreid.train INFO: Epoch[101] Iter[200/227] Loss: 0.610, Acc: 0.960, Base Lr: 2.50e-05 | id_global: 0.605 id_part: 0.325 tri_global: 0.047 tri_part: 0.221 oa_sd: 0.011
2026-04-01 04:58:05 transreid.train INFO: Epoch 101 done. Time per epoch: 56.700[s] Speed: 240.4[samples/s] ETA: 0h17m
2026-04-01 04:58:12 transreid.train INFO: Epoch[102] Iter[20/227] Loss: 0.765, Acc: 0.915, Base Lr: 2.26e-05 | id_global: 0.859 id_part: 0.379 tri_global: 0.034 tri_part: 0.236 oa_sd: 0.011
2026-04-01 04:58:17 transreid.train INFO: Epoch[102] Iter[40/227] Loss: 0.729, Acc: 0.924, Base Lr: 2.26e-05 | id_global: 0.811 id_part: 0.374 tri_global: 0.037 tri_part: 0.215 oa_sd: 0.011
2026-04-01 04:58:22 transreid.train INFO: Epoch[102] Iter[60/227] Loss: 0.687, Acc: 0.936, Base Lr: 2.26e-05 | id_global: 0.764 id_part: 0.363 tri_global: 0.036 tri_part: 0.189 oa_sd: 0.011
2026-04-01 04:58:27 transreid.train INFO: Epoch[102] Iter[80/227] Loss: 0.668, Acc: 0.941, Base Lr: 2.26e-05 | id_global: 0.737 id_part: 0.356 tri_global: 0.035 tri_part: 0.186 oa_sd: 0.011
2026-04-01 04:58:32 transreid.train INFO: Epoch[102] Iter[100/227] Loss: 0.666, Acc: 0.944, Base Lr: 2.26e-05 | id_global: 0.716 id_part: 0.353 tri_global: 0.041 tri_part: 0.200 oa_sd: 0.011
2026-04-01 04:58:38 transreid.train INFO: Epoch[102] Iter[120/227] Loss: 0.647, Acc: 0.949, Base Lr: 2.26e-05 | id_global: 0.690 id_part: 0.346 tri_global: 0.039 tri_part: 0.197 oa_sd: 0.011
2026-04-01 04:58:43 transreid.train INFO: Epoch[102] Iter[140/227] Loss: 0.641, Acc: 0.952, Base Lr: 2.26e-05 | id_global: 0.669 id_part: 0.340 tri_global: 0.043 tri_part: 0.208 oa_sd: 0.011
2026-04-01 04:58:48 transreid.train INFO: Epoch[102] Iter[160/227] Loss: 0.634, Acc: 0.953, Base Lr: 2.26e-05 | id_global: 0.655 id_part: 0.337 tri_global: 0.044 tri_part: 0.209 oa_sd: 0.011
2026-04-01 04:58:53 transreid.train INFO: Epoch[102] Iter[180/227] Loss: 0.620, Acc: 0.956, Base Lr: 2.26e-05 | id_global: 0.632 id_part: 0.329 tri_global: 0.044 tri_part: 0.213 oa_sd: 0.011
2026-04-01 04:58:59 transreid.train INFO: Epoch[102] Iter[200/227] Loss: 0.596, Acc: 0.959, Base Lr: 2.26e-05 | id_global: 0.601 id_part: 0.317 tri_global: 0.044 tri_part: 0.209 oa_sd: 0.011
2026-04-01 04:59:02 transreid.train INFO: Epoch 102 done. Time per epoch: 56.559[s] Speed: 239.9[samples/s] ETA: 0h16m
2026-04-01 04:59:08 transreid.train INFO: Epoch[103] Iter[20/227] Loss: 0.726, Acc: 0.940, Base Lr: 2.02e-05 | id_global: 0.778 id_part: 0.382 tri_global: 0.048 tri_part: 0.222 oa_sd: 0.011
2026-04-01 04:59:13 transreid.train INFO: Epoch[103] Iter[40/227] Loss: 0.715, Acc: 0.940, Base Lr: 2.02e-05 | id_global: 0.762 id_part: 0.370 tri_global: 0.051 tri_part: 0.225 oa_sd: 0.011
2026-04-01 04:59:18 transreid.train INFO: Epoch[103] Iter[60/227] Loss: 0.693, Acc: 0.945, Base Lr: 2.02e-05 | id_global: 0.746 id_part: 0.358 tri_global: 0.044 tri_part: 0.216 oa_sd: 0.011
2026-04-01 04:59:24 transreid.train INFO: Epoch[103] Iter[80/227] Loss: 0.679, Acc: 0.943, Base Lr: 2.02e-05 | id_global: 0.736 id_part: 0.356 tri_global: 0.039 tri_part: 0.205 oa_sd: 0.011
2026-04-01 04:59:29 transreid.train INFO: Epoch[103] Iter[100/227] Loss: 0.676, Acc: 0.947, Base Lr: 2.02e-05 | id_global: 0.718 id_part: 0.355 tri_global: 0.039 tri_part: 0.217 oa_sd: 0.011
2026-04-01 04:59:34 transreid.train INFO: Epoch[103] Iter[120/227] Loss: 0.664, Acc: 0.950, Base Lr: 2.02e-05 | id_global: 0.698 id_part: 0.350 tri_global: 0.039 tri_part: 0.217 oa_sd: 0.011
2026-04-01 04:59:39 transreid.train INFO: Epoch[103] Iter[140/227] Loss: 0.644, Acc: 0.953, Base Lr: 2.02e-05 | id_global: 0.676 id_part: 0.344 tri_global: 0.038 tri_part: 0.207 oa_sd: 0.011
2026-04-01 04:59:45 transreid.train INFO: Epoch[103] Iter[160/227] Loss: 0.627, Acc: 0.956, Base Lr: 2.02e-05 | id_global: 0.657 id_part: 0.339 tri_global: 0.036 tri_part: 0.198 oa_sd: 0.011
2026-04-01 04:59:50 transreid.train INFO: Epoch[103] Iter[180/227] Loss: 0.603, Acc: 0.959, Base Lr: 2.02e-05 | id_global: 0.633 id_part: 0.329 tri_global: 0.034 tri_part: 0.188 oa_sd: 0.011
2026-04-01 04:59:55 transreid.train INFO: Epoch[103] Iter[200/227] Loss: 0.580, Acc: 0.962, Base Lr: 2.02e-05 | id_global: 0.604 id_part: 0.318 tri_global: 0.034 tri_part: 0.181 oa_sd: 0.011
2026-04-01 04:59:58 transreid.train INFO: Epoch 103 done. Time per epoch: 56.150[s] Speed: 240.5[samples/s] ETA: 0h15m
2026-04-01 05:00:04 transreid.train INFO: Epoch[104] Iter[20/227] Loss: 0.797, Acc: 0.927, Base Lr: 1.81e-05 | id_global: 0.848 id_part: 0.422 tri_global: 0.061 tri_part: 0.238 oa_sd: 0.012
2026-04-01 05:00:09 transreid.train INFO: Epoch[104] Iter[40/227] Loss: 0.747, Acc: 0.941, Base Lr: 1.81e-05 | id_global: 0.804 id_part: 0.399 tri_global: 0.060 tri_part: 0.208 oa_sd: 0.012
2026-04-01 05:00:15 transreid.train INFO: Epoch[104] Iter[60/227] Loss: 0.707, Acc: 0.947, Base Lr: 1.81e-05 | id_global: 0.765 id_part: 0.380 tri_global: 0.052 tri_part: 0.193 oa_sd: 0.012
2026-04-01 05:00:20 transreid.train INFO: Epoch[104] Iter[80/227] Loss: 0.690, Acc: 0.947, Base Lr: 1.81e-05 | id_global: 0.745 id_part: 0.370 tri_global: 0.049 tri_part: 0.193 oa_sd: 0.012
2026-04-01 05:00:25 transreid.train INFO: Epoch[104] Iter[100/227] Loss: 0.665, Acc: 0.949, Base Lr: 1.81e-05 | id_global: 0.720 id_part: 0.362 tri_global: 0.044 tri_part: 0.182 oa_sd: 0.011
2026-04-01 05:00:30 transreid.train INFO: Epoch[104] Iter[120/227] Loss: 0.646, Acc: 0.953, Base Lr: 1.81e-05 | id_global: 0.693 id_part: 0.353 tri_global: 0.041 tri_part: 0.182 oa_sd: 0.011
2026-04-01 05:00:35 transreid.train INFO: Epoch[104] Iter[140/227] Loss: 0.647, Acc: 0.955, Base Lr: 1.81e-05 | id_global: 0.675 id_part: 0.348 tri_global: 0.050 tri_part: 0.198 oa_sd: 0.011
2026-04-01 05:00:41 transreid.train INFO: Epoch[104] Iter[160/227] Loss: 0.640, Acc: 0.957, Base Lr: 1.81e-05 | id_global: 0.658 id_part: 0.341 tri_global: 0.051 tri_part: 0.208 oa_sd: 0.011
2026-04-01 05:00:46 transreid.train INFO: Epoch[104] Iter[180/227] Loss: 0.623, Acc: 0.959, Base Lr: 1.81e-05 | id_global: 0.634 id_part: 0.335 tri_global: 0.049 tri_part: 0.205 oa_sd: 0.011
2026-04-01 05:00:51 transreid.train INFO: Epoch[104] Iter[200/227] Loss: 0.603, Acc: 0.961, Base Lr: 1.81e-05 | id_global: 0.606 id_part: 0.324 tri_global: 0.048 tri_part: 0.205 oa_sd: 0.011
2026-04-01 05:00:54 transreid.train INFO: Epoch 104 done. Time per epoch: 56.121[s] Speed: 240.6[samples/s] ETA: 0h14m
2026-04-01 05:01:00 transreid.train INFO: Epoch[105] Iter[20/227] Loss: 0.670, Acc: 0.940, Base Lr: 1.60e-05 | id_global: 0.730 id_part: 0.360 tri_global: 0.027 tri_part: 0.199 oa_sd: 0.011
2026-04-01 05:01:06 transreid.train INFO: Epoch[105] Iter[40/227] Loss: 0.672, Acc: 0.942, Base Lr: 1.60e-05 | id_global: 0.699 id_part: 0.358 tri_global: 0.034 tri_part: 0.231 oa_sd: 0.011
2026-04-01 05:01:11 transreid.train INFO: Epoch[105] Iter[60/227] Loss: 0.669, Acc: 0.944, Base Lr: 1.60e-05 | id_global: 0.710 id_part: 0.359 tri_global: 0.034 tri_part: 0.213 oa_sd: 0.011
2026-04-01 05:01:16 transreid.train INFO: Epoch[105] Iter[80/227] Loss: 0.692, Acc: 0.946, Base Lr: 1.60e-05 | id_global: 0.717 id_part: 0.363 tri_global: 0.043 tri_part: 0.237 oa_sd: 0.011
2026-04-01 05:01:21 transreid.train INFO: Epoch[105] Iter[100/227] Loss: 0.691, Acc: 0.947, Base Lr: 1.60e-05 | id_global: 0.710 id_part: 0.364 tri_global: 0.048 tri_part: 0.238 oa_sd: 0.011
2026-04-01 05:01:26 transreid.train INFO: Epoch[105] Iter[120/227] Loss: 0.672, Acc: 0.948, Base Lr: 1.60e-05 | id_global: 0.695 id_part: 0.355 tri_global: 0.045 tri_part: 0.227 oa_sd: 0.011
2026-04-01 05:01:32 transreid.train INFO: Epoch[105] Iter[140/227] Loss: 0.657, Acc: 0.952, Base Lr: 1.60e-05 | id_global: 0.671 id_part: 0.349 tri_global: 0.045 tri_part: 0.228 oa_sd: 0.011
2026-04-01 05:01:37 transreid.train INFO: Epoch[105] Iter[160/227] Loss: 0.632, Acc: 0.955, Base Lr: 1.60e-05 | id_global: 0.646 id_part: 0.337 tri_global: 0.042 tri_part: 0.216 oa_sd: 0.011
2026-04-01 05:01:42 transreid.train INFO: Epoch[105] Iter[180/227] Loss: 0.616, Acc: 0.957, Base Lr: 1.60e-05 | id_global: 0.624 id_part: 0.330 tri_global: 0.040 tri_part: 0.215 oa_sd: 0.011
2026-04-01 05:01:47 transreid.train INFO: Epoch[105] Iter[200/227] Loss: 0.590, Acc: 0.960, Base Lr: 1.60e-05 | id_global: 0.596 id_part: 0.318 tri_global: 0.038 tri_part: 0.205 oa_sd: 0.011
2026-04-01 05:01:50 transreid.train INFO: Epoch 105 done. Time per epoch: 56.405[s] Speed: 240.5[samples/s] ETA: 0h14m
2026-04-01 05:01:57 transreid.train INFO: Epoch[106] Iter[20/227] Loss: 0.729, Acc: 0.932, Base Lr: 1.41e-05 | id_global: 0.799 id_part: 0.376 tri_global: 0.037 tri_part: 0.224 oa_sd: 0.011
2026-04-01 05:02:02 transreid.train INFO: Epoch[106] Iter[40/227] Loss: 0.695, Acc: 0.941, Base Lr: 1.41e-05 | id_global: 0.767 id_part: 0.366 tri_global: 0.036 tri_part: 0.198 oa_sd: 0.011
2026-04-01 05:02:07 transreid.train INFO: Epoch[106] Iter[60/227] Loss: 0.685, Acc: 0.941, Base Lr: 1.41e-05 | id_global: 0.747 id_part: 0.363 tri_global: 0.037 tri_part: 0.202 oa_sd: 0.011
2026-04-01 05:02:12 transreid.train INFO: Epoch[106] Iter[80/227] Loss: 0.663, Acc: 0.944, Base Lr: 1.41e-05 | id_global: 0.729 id_part: 0.356 tri_global: 0.037 tri_part: 0.182 oa_sd: 0.011
2026-04-01 05:02:18 transreid.train INFO: Epoch[106] Iter[100/227] Loss: 0.656, Acc: 0.945, Base Lr: 1.41e-05 | id_global: 0.713 id_part: 0.355 tri_global: 0.037 tri_part: 0.184 oa_sd: 0.011
2026-04-01 05:02:23 transreid.train INFO: Epoch[106] Iter[120/227] Loss: 0.643, Acc: 0.948, Base Lr: 1.41e-05 | id_global: 0.691 id_part: 0.349 tri_global: 0.038 tri_part: 0.184 oa_sd: 0.011
2026-04-01 05:02:28 transreid.train INFO: Epoch[106] Iter[140/227] Loss: 0.631, Acc: 0.951, Base Lr: 1.41e-05 | id_global: 0.671 id_part: 0.341 tri_global: 0.041 tri_part: 0.187 oa_sd: 0.011
2026-04-01 05:02:33 transreid.train INFO: Epoch[106] Iter[160/227] Loss: 0.610, Acc: 0.955, Base Lr: 1.41e-05 | id_global: 0.648 id_part: 0.329 tri_global: 0.039 tri_part: 0.181 oa_sd: 0.011
2026-04-01 05:02:39 transreid.train INFO: Epoch[106] Iter[180/227] Loss: 0.598, Acc: 0.959, Base Lr: 1.41e-05 | id_global: 0.624 id_part: 0.322 tri_global: 0.042 tri_part: 0.185 oa_sd: 0.011
2026-04-01 05:02:44 transreid.train INFO: Epoch[106] Iter[200/227] Loss: 0.578, Acc: 0.962, Base Lr: 1.41e-05 | id_global: 0.593 id_part: 0.310 tri_global: 0.043 tri_part: 0.187 oa_sd: 0.011
2026-04-01 05:02:47 transreid.train INFO: Epoch 106 done. Time per epoch: 56.516[s] Speed: 240.1[samples/s] ETA: 0h13m
2026-04-01 05:02:53 transreid.train INFO: Epoch[107] Iter[20/227] Loss: 0.826, Acc: 0.920, Base Lr: 1.22e-05 | id_global: 0.822 id_part: 0.387 tri_global: 0.060 tri_part: 0.360 oa_sd: 0.011
2026-04-01 05:02:58 transreid.train INFO: Epoch[107] Iter[40/227] Loss: 0.700, Acc: 0.938, Base Lr: 1.22e-05 | id_global: 0.746 id_part: 0.361 tri_global: 0.038 tri_part: 0.232 oa_sd: 0.011
2026-04-01 05:03:04 transreid.train INFO: Epoch[107] Iter[60/227] Loss: 0.682, Acc: 0.943, Base Lr: 1.22e-05 | id_global: 0.731 id_part: 0.358 tri_global: 0.037 tri_part: 0.215 oa_sd: 0.011
2026-04-01 05:03:09 transreid.train INFO: Epoch[107] Iter[80/227] Loss: 0.675, Acc: 0.942, Base Lr: 1.22e-05 | id_global: 0.733 id_part: 0.356 tri_global: 0.035 tri_part: 0.203 oa_sd: 0.011
2026-04-01 05:03:14 transreid.train INFO: Epoch[107] Iter[100/227] Loss: 0.653, Acc: 0.946, Base Lr: 1.22e-05 | id_global: 0.713 id_part: 0.346 tri_global: 0.033 tri_part: 0.193 oa_sd: 0.011
2026-04-01 05:03:19 transreid.train INFO: Epoch[107] Iter[120/227] Loss: 0.640, Acc: 0.951, Base Lr: 1.22e-05 | id_global: 0.686 id_part: 0.341 tri_global: 0.033 tri_part: 0.198 oa_sd: 0.011
2026-04-01 05:03:25 transreid.train INFO: Epoch[107] Iter[140/227] Loss: 0.620, Acc: 0.954, Base Lr: 1.22e-05 | id_global: 0.659 id_part: 0.332 tri_global: 0.035 tri_part: 0.193 oa_sd: 0.011
2026-04-01 05:03:30 transreid.train INFO: Epoch[107] Iter[160/227] Loss: 0.610, Acc: 0.957, Base Lr: 1.22e-05 | id_global: 0.637 id_part: 0.326 tri_global: 0.036 tri_part: 0.199 oa_sd: 0.011
2026-04-01 05:03:35 transreid.train INFO: Epoch[107] Iter[180/227] Loss: 0.590, Acc: 0.960, Base Lr: 1.22e-05 | id_global: 0.616 id_part: 0.319 tri_global: 0.034 tri_part: 0.190 oa_sd: 0.011
2026-04-01 05:03:40 transreid.train INFO: Epoch[107] Iter[200/227] Loss: 0.574, Acc: 0.963, Base Lr: 1.22e-05 | id_global: 0.588 id_part: 0.308 tri_global: 0.036 tri_part: 0.195 oa_sd: 0.011
2026-04-01 05:03:43 transreid.train INFO: Epoch 107 done. Time per epoch: 56.495[s] Speed: 240.2[samples/s] ETA: 0h12m
2026-04-01 05:03:50 transreid.train INFO: Epoch[108] Iter[20/227] Loss: 0.757, Acc: 0.930, Base Lr: 1.06e-05 | id_global: 0.800 id_part: 0.398 tri_global: 0.043 tri_part: 0.250 oa_sd: 0.011
2026-04-01 05:03:55 transreid.train INFO: Epoch[108] Iter[40/227] Loss: 0.705, Acc: 0.936, Base Lr: 1.06e-05 | id_global: 0.763 id_part: 0.373 tri_global: 0.030 tri_part: 0.221 oa_sd: 0.011
2026-04-01 05:04:00 transreid.train INFO: Epoch[108] Iter[60/227] Loss: 0.685, Acc: 0.942, Base Lr: 1.06e-05 | id_global: 0.735 id_part: 0.369 tri_global: 0.030 tri_part: 0.214 oa_sd: 0.011
2026-04-01 05:04:05 transreid.train INFO: Epoch[108] Iter[80/227] Loss: 0.661, Acc: 0.945, Base Lr: 1.06e-05 | id_global: 0.704 id_part: 0.356 tri_global: 0.032 tri_part: 0.207 oa_sd: 0.011
2026-04-01 05:04:11 transreid.train INFO: Epoch[108] Iter[100/227] Loss: 0.654, Acc: 0.948, Base Lr: 1.06e-05 | id_global: 0.691 id_part: 0.351 tri_global: 0.033 tri_part: 0.212 oa_sd: 0.011
2026-04-01 05:04:16 transreid.train INFO: Epoch[108] Iter[120/227] Loss: 0.647, Acc: 0.950, Base Lr: 1.06e-05 | id_global: 0.678 id_part: 0.348 tri_global: 0.035 tri_part: 0.212 oa_sd: 0.011
2026-04-01 05:04:21 transreid.train INFO: Epoch[108] Iter[140/227] Loss: 0.634, Acc: 0.952, Base Lr: 1.06e-05 | id_global: 0.661 id_part: 0.342 tri_global: 0.035 tri_part: 0.207 oa_sd: 0.011
2026-04-01 05:04:26 transreid.train INFO: Epoch[108] Iter[160/227] Loss: 0.622, Acc: 0.955, Base Lr: 1.06e-05 | id_global: 0.641 id_part: 0.337 tri_global: 0.035 tri_part: 0.207 oa_sd: 0.011
2026-04-01 05:04:31 transreid.train INFO: Epoch[108] Iter[180/227] Loss: 0.606, Acc: 0.958, Base Lr: 1.06e-05 | id_global: 0.620 id_part: 0.329 tri_global: 0.035 tri_part: 0.205 oa_sd: 0.011
2026-04-01 05:04:37 transreid.train INFO: Epoch[108] Iter[200/227] Loss: 0.583, Acc: 0.961, Base Lr: 1.06e-05 | id_global: 0.590 id_part: 0.315 tri_global: 0.035 tri_part: 0.203 oa_sd: 0.011
2026-04-01 05:04:40 transreid.train INFO: Epoch 108 done. Time per epoch: 56.380[s] Speed: 240.7[samples/s] ETA: 0h11m
2026-04-01 05:04:46 transreid.train INFO: Epoch[109] Iter[20/227] Loss: 0.674, Acc: 0.941, Base Lr: 9.02e-06 | id_global: 0.767 id_part: 0.357 tri_global: 0.030 tri_part: 0.172 oa_sd: 0.011
2026-04-01 05:04:51 transreid.train INFO: Epoch[109] Iter[40/227] Loss: 0.678, Acc: 0.943, Base Lr: 9.02e-06 | id_global: 0.749 id_part: 0.362 tri_global: 0.040 tri_part: 0.183 oa_sd: 0.011
2026-04-01 05:04:56 transreid.train INFO: Epoch[109] Iter[60/227] Loss: 0.676, Acc: 0.942, Base Lr: 9.02e-06 | id_global: 0.732 id_part: 0.365 tri_global: 0.038 tri_part: 0.194 oa_sd: 0.011
2026-04-01 05:05:02 transreid.train INFO: Epoch[109] Iter[80/227] Loss: 0.670, Acc: 0.945, Base Lr: 9.02e-06 | id_global: 0.715 id_part: 0.360 tri_global: 0.036 tri_part: 0.205 oa_sd: 0.011
2026-04-01 05:05:07 transreid.train INFO: Epoch[109] Iter[100/227] Loss: 0.663, Acc: 0.947, Base Lr: 9.02e-06 | id_global: 0.702 id_part: 0.356 tri_global: 0.038 tri_part: 0.207 oa_sd: 0.011
2026-04-01 05:05:12 transreid.train INFO: Epoch[109] Iter[120/227] Loss: 0.648, Acc: 0.950, Base Lr: 9.02e-06 | id_global: 0.678 id_part: 0.349 tri_global: 0.039 tri_part: 0.207 oa_sd: 0.011
2026-04-01 05:05:17 transreid.train INFO: Epoch[109] Iter[140/227] Loss: 0.635, Acc: 0.952, Base Lr: 9.02e-06 | id_global: 0.664 id_part: 0.343 tri_global: 0.039 tri_part: 0.202 oa_sd: 0.011
2026-04-01 05:05:23 transreid.train INFO: Epoch[109] Iter[160/227] Loss: 0.626, Acc: 0.955, Base Lr: 9.02e-06 | id_global: 0.644 id_part: 0.336 tri_global: 0.040 tri_part: 0.209 oa_sd: 0.011
2026-04-01 05:05:28 transreid.train INFO: Epoch[109] Iter[180/227] Loss: 0.613, Acc: 0.958, Base Lr: 9.02e-06 | id_global: 0.618 id_part: 0.326 tri_global: 0.041 tri_part: 0.217 oa_sd: 0.011
2026-04-01 05:05:33 transreid.train INFO: Epoch[109] Iter[200/227] Loss: 0.591, Acc: 0.961, Base Lr: 9.02e-06 | id_global: 0.590 id_part: 0.314 tri_global: 0.040 tri_part: 0.215 oa_sd: 0.011
2026-04-01 05:05:36 transreid.train INFO: Epoch 109 done. Time per epoch: 56.182[s] Speed: 240.4[samples/s] ETA: 0h10m
2026-04-01 05:05:42 transreid.train INFO: Epoch[110] Iter[20/227] Loss: 0.707, Acc: 0.945, Base Lr: 7.60e-06 | id_global: 0.749 id_part: 0.369 tri_global: 0.049 tri_part: 0.224 oa_sd: 0.012
2026-04-01 05:05:48 transreid.train INFO: Epoch[110] Iter[40/227] Loss: 0.718, Acc: 0.936, Base Lr: 7.60e-06 | id_global: 0.772 id_part: 0.380 tri_global: 0.040 tri_part: 0.221 oa_sd: 0.011
2026-04-01 05:05:53 transreid.train INFO: Epoch[110] Iter[60/227] Loss: 0.712, Acc: 0.935, Base Lr: 7.60e-06 | id_global: 0.753 id_part: 0.367 tri_global: 0.045 tri_part: 0.237 oa_sd: 0.011
2026-04-01 05:05:58 transreid.train INFO: Epoch[110] Iter[80/227] Loss: 0.675, Acc: 0.941, Base Lr: 7.60e-06 | id_global: 0.729 id_part: 0.357 tri_global: 0.038 tri_part: 0.203 oa_sd: 0.011
2026-04-01 05:06:03 transreid.train INFO: Epoch[110] Iter[100/227] Loss: 0.658, Acc: 0.947, Base Lr: 7.60e-06 | id_global: 0.710 id_part: 0.352 tri_global: 0.037 tri_part: 0.195 oa_sd: 0.011
2026-04-01 05:06:08 transreid.train INFO: Epoch[110] Iter[120/227] Loss: 0.644, Acc: 0.949, Base Lr: 7.60e-06 | id_global: 0.691 id_part: 0.348 tri_global: 0.034 tri_part: 0.193 oa_sd: 0.011
2026-04-01 05:06:14 transreid.train INFO: Epoch[110] Iter[140/227] Loss: 0.619, Acc: 0.954, Base Lr: 7.60e-06 | id_global: 0.664 id_part: 0.335 tri_global: 0.032 tri_part: 0.183 oa_sd: 0.011
2026-04-01 05:06:19 transreid.train INFO: Epoch[110] Iter[160/227] Loss: 0.603, Acc: 0.957, Base Lr: 7.60e-06 | id_global: 0.644 id_part: 0.328 tri_global: 0.031 tri_part: 0.180 oa_sd: 0.011
2026-04-01 05:06:24 transreid.train INFO: Epoch[110] Iter[180/227] Loss: 0.597, Acc: 0.959, Base Lr: 7.60e-06 | id_global: 0.621 id_part: 0.325 tri_global: 0.034 tri_part: 0.192 oa_sd: 0.011
2026-04-01 05:06:29 transreid.train INFO: Epoch[110] Iter[200/227] Loss: 0.572, Acc: 0.962, Base Lr: 7.60e-06 | id_global: 0.592 id_part: 0.312 tri_global: 0.033 tri_part: 0.183 oa_sd: 0.011
2026-04-01 05:06:32 transreid.train INFO: Epoch 110 done. Time per epoch: 56.515[s] Speed: 240.1[samples/s] ETA: 0h9m
2026-04-01 05:07:15 transreid.train INFO: Validation Results - Epoch: 110
2026-04-01 05:07:15 transreid.train INFO: mAP: 70.5%
2026-04-01 05:07:15 transreid.train INFO: CMC curve, Rank-1  :81.4%
2026-04-01 05:07:15 transreid.train INFO: CMC curve, Rank-5  :89.6%
2026-04-01 05:07:15 transreid.train INFO: CMC curve, Rank-10 :91.8%
2026-04-01 05:07:21 transreid.train INFO: Epoch[111] Iter[20/227] Loss: 0.726, Acc: 0.925, Base Lr: 6.31e-06 | id_global: 0.829 id_part: 0.398 tri_global: 0.037 tri_part: 0.164 oa_sd: 0.011
2026-04-01 05:07:26 transreid.train INFO: Epoch[111] Iter[40/227] Loss: 0.721, Acc: 0.930, Base Lr: 6.31e-06 | id_global: 0.793 id_part: 0.381 tri_global: 0.036 tri_part: 0.211 oa_sd: 0.011
2026-04-01 05:07:32 transreid.train INFO: Epoch[111] Iter[60/227] Loss: 0.686, Acc: 0.939, Base Lr: 6.31e-06 | id_global: 0.748 id_part: 0.367 tri_global: 0.033 tri_part: 0.202 oa_sd: 0.011
2026-04-01 05:07:37 transreid.train INFO: Epoch[111] Iter[80/227] Loss: 0.673, Acc: 0.939, Base Lr: 6.31e-06 | id_global: 0.734 id_part: 0.364 tri_global: 0.032 tri_part: 0.195 oa_sd: 0.011
2026-04-01 05:07:42 transreid.train INFO: Epoch[111] Iter[100/227] Loss: 0.660, Acc: 0.945, Base Lr: 6.31e-06 | id_global: 0.709 id_part: 0.353 tri_global: 0.038 tri_part: 0.199 oa_sd: 0.011
2026-04-01 05:07:47 transreid.train INFO: Epoch[111] Iter[120/227] Loss: 0.654, Acc: 0.948, Base Lr: 6.31e-06 | id_global: 0.694 id_part: 0.350 tri_global: 0.039 tri_part: 0.202 oa_sd: 0.011
2026-04-01 05:07:52 transreid.train INFO: Epoch[111] Iter[140/227] Loss: 0.640, Acc: 0.950, Base Lr: 6.31e-06 | id_global: 0.673 id_part: 0.344 tri_global: 0.040 tri_part: 0.200 oa_sd: 0.011
2026-04-01 05:07:58 transreid.train INFO: Epoch[111] Iter[160/227] Loss: 0.618, Acc: 0.954, Base Lr: 6.31e-06 | id_global: 0.645 id_part: 0.335 tri_global: 0.040 tri_part: 0.193 oa_sd: 0.011
2026-04-01 05:08:03 transreid.train INFO: Epoch[111] Iter[180/227] Loss: 0.593, Acc: 0.958, Base Lr: 6.31e-06 | id_global: 0.620 id_part: 0.323 tri_global: 0.038 tri_part: 0.183 oa_sd: 0.011
2026-04-01 05:08:08 transreid.train INFO: Epoch[111] Iter[200/227] Loss: 0.577, Acc: 0.961, Base Lr: 6.31e-06 | id_global: 0.591 id_part: 0.311 tri_global: 0.040 tri_part: 0.191 oa_sd: 0.011
2026-04-01 05:08:11 transreid.train INFO: Epoch 111 done. Time per epoch: 56.490[s] Speed: 240.2[samples/s] ETA: 0h8m
2026-04-01 05:08:18 transreid.train INFO: Epoch[112] Iter[20/227] Loss: 0.720, Acc: 0.943, Base Lr: 5.16e-06 | id_global: 0.751 id_part: 0.381 tri_global: 0.037 tri_part: 0.249 oa_sd: 0.011
2026-04-01 05:08:23 transreid.train INFO: Epoch[112] Iter[40/227] Loss: 0.732, Acc: 0.945, Base Lr: 5.16e-06 | id_global: 0.743 id_part: 0.379 tri_global: 0.053 tri_part: 0.266 oa_sd: 0.011
