2026-03-17 02:35:23 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_small
2026-03-17 02:35:23 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 02:35:23 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 03:56:47 transreid.train INFO: Epoch[104] Iter[120/227] Loss: 0.604, Acc: 0.956, Base Lr: 1.81e-05 | id_global: 0.669 id_part: 0.319 tri_global: 0.038 tri_part: 0.183
2026-03-17 03:56:51 transreid.train INFO: Epoch[104] Iter[140/227] Loss: 0.584, Acc: 0.958, Base Lr: 1.81e-05 | id_global: 0.644 id_part: 0.310 tri_global: 0.037 tri_part: 0.176
2026-03-17 03:56:55 transreid.train INFO: Epoch[104] Iter[160/227] Loss: 0.566, Acc: 0.960, Base Lr: 1.81e-05 | id_global: 0.622 id_part: 0.302 tri_global: 0.034 tri_part: 0.174
2026-03-17 03:56:59 transreid.train INFO: Epoch[104] Iter[180/227] Loss: 0.548, Acc: 0.962, Base Lr: 1.81e-05 | id_global: 0.603 id_part: 0.294 tri_global: 0.032 tri_part: 0.167
2026-03-17 03:57:03 transreid.train INFO: Epoch[104] Iter[200/227] Loss: 0.526, Acc: 0.965, Base Lr: 1.81e-05 | id_global: 0.575 id_part: 0.283 tri_global: 0.033 tri_part: 0.162
2026-03-17 03:57:05 transreid.train INFO: Epoch 104 done. Time per epoch: 42.588[s] Speed: 315.6[samples/s] ETA: 0h11m
2026-03-17 03:57:10 transreid.train INFO: Epoch[105] Iter[20/227] Loss: 0.638, Acc: 0.963, Base Lr: 1.60e-05 | id_global: 0.700 id_part: 0.326 tri_global: 0.041 tri_part: 0.209
2026-03-17 03:57:14 transreid.train INFO: Epoch[105] Iter[40/227] Loss: 0.620, Acc: 0.948, Base Lr: 1.60e-05 | id_global: 0.747 id_part: 0.328 tri_global: 0.026 tri_part: 0.140
2026-03-17 03:57:18 transreid.train INFO: Epoch[105] Iter[60/227] Loss: 0.595, Acc: 0.952, Base Lr: 1.60e-05 | id_global: 0.714 id_part: 0.315 tri_global: 0.025 tri_part: 0.135
2026-03-17 03:57:22 transreid.train INFO: Epoch[105] Iter[80/227] Loss: 0.586, Acc: 0.955, Base Lr: 1.60e-05 | id_global: 0.693 id_part: 0.311 tri_global: 0.026 tri_part: 0.142
2026-03-17 03:57:26 transreid.train INFO: Epoch[105] Iter[100/227] Loss: 0.585, Acc: 0.955, Base Lr: 1.60e-05 | id_global: 0.684 id_part: 0.312 tri_global: 0.029 tri_part: 0.145
2026-03-17 03:57:30 transreid.train INFO: Epoch[105] Iter[120/227] Loss: 0.580, Acc: 0.957, Base Lr: 1.60e-05 | id_global: 0.659 id_part: 0.305 tri_global: 0.032 tri_part: 0.164
2026-03-17 03:57:34 transreid.train INFO: Epoch[105] Iter[140/227] Loss: 0.565, Acc: 0.960, Base Lr: 1.60e-05 | id_global: 0.641 id_part: 0.299 tri_global: 0.033 tri_part: 0.158
2026-03-17 03:57:38 transreid.train INFO: Epoch[105] Iter[160/227] Loss: 0.548, Acc: 0.962, Base Lr: 1.60e-05 | id_global: 0.620 id_part: 0.291 tri_global: 0.032 tri_part: 0.153
2026-03-17 03:57:42 transreid.train INFO: Epoch[105] Iter[180/227] Loss: 0.533, Acc: 0.964, Base Lr: 1.60e-05 | id_global: 0.599 id_part: 0.285 tri_global: 0.031 tri_part: 0.150
2026-03-17 03:57:46 transreid.train INFO: Epoch[105] Iter[200/227] Loss: 0.510, Acc: 0.966, Base Lr: 1.60e-05 | id_global: 0.572 id_part: 0.274 tri_global: 0.031 tri_part: 0.145
2026-03-17 03:57:48 transreid.train INFO: Epoch 105 done. Time per epoch: 42.850[s] Speed: 315.1[samples/s] ETA: 0h10m
2026-03-17 03:57:53 transreid.train INFO: Epoch[106] Iter[20/227] Loss: 0.660, Acc: 0.914, Base Lr: 1.41e-05 | id_global: 0.848 id_part: 0.360 tri_global: 0.015 tri_part: 0.096
2026-03-17 03:57:57 transreid.train INFO: Epoch[106] Iter[40/227] Loss: 0.602, Acc: 0.936, Base Lr: 1.41e-05 | id_global: 0.744 id_part: 0.324 tri_global: 0.019 tri_part: 0.117
2026-03-17 03:58:01 transreid.train INFO: Epoch[106] Iter[60/227] Loss: 0.607, Acc: 0.943, Base Lr: 1.41e-05 | id_global: 0.713 id_part: 0.320 tri_global: 0.032 tri_part: 0.149
2026-03-17 03:58:05 transreid.train INFO: Epoch[106] Iter[80/227] Loss: 0.596, Acc: 0.949, Base Lr: 1.41e-05 | id_global: 0.699 id_part: 0.314 tri_global: 0.033 tri_part: 0.147
2026-03-17 03:58:09 transreid.train INFO: Epoch[106] Iter[100/227] Loss: 0.581, Acc: 0.954, Base Lr: 1.41e-05 | id_global: 0.676 id_part: 0.307 tri_global: 0.030 tri_part: 0.150
2026-03-17 03:58:13 transreid.train INFO: Epoch[106] Iter[120/227] Loss: 0.564, Acc: 0.958, Base Lr: 1.41e-05 | id_global: 0.653 id_part: 0.299 tri_global: 0.029 tri_part: 0.146
2026-03-17 03:58:17 transreid.train INFO: Epoch[106] Iter[140/227] Loss: 0.548, Acc: 0.960, Base Lr: 1.41e-05 | id_global: 0.629 id_part: 0.291 tri_global: 0.029 tri_part: 0.146
2026-03-17 03:58:21 transreid.train INFO: Epoch[106] Iter[160/227] Loss: 0.536, Acc: 0.963, Base Lr: 1.41e-05 | id_global: 0.609 id_part: 0.284 tri_global: 0.030 tri_part: 0.149
2026-03-17 03:58:25 transreid.train INFO: Epoch[106] Iter[180/227] Loss: 0.528, Acc: 0.966, Base Lr: 1.41e-05 | id_global: 0.588 id_part: 0.278 tri_global: 0.034 tri_part: 0.158
2026-03-17 03:58:29 transreid.train INFO: Epoch[106] Iter[200/227] Loss: 0.510, Acc: 0.968, Base Lr: 1.41e-05 | id_global: 0.560 id_part: 0.269 tri_global: 0.034 tri_part: 0.156
2026-03-17 03:58:31 transreid.train INFO: Epoch 106 done. Time per epoch: 42.820[s] Speed: 315.4[samples/s] ETA: 0h9m
2026-03-17 03:58:36 transreid.train INFO: Epoch[107] Iter[20/227] Loss: 0.599, Acc: 0.941, Base Lr: 1.22e-05 | id_global: 0.711 id_part: 0.316 tri_global: 0.025 tri_part: 0.145
2026-03-17 03:58:40 transreid.train INFO: Epoch[107] Iter[40/227] Loss: 0.613, Acc: 0.948, Base Lr: 1.22e-05 | id_global: 0.722 id_part: 0.324 tri_global: 0.032 tri_part: 0.147
2026-03-17 03:58:44 transreid.train INFO: Epoch[107] Iter[60/227] Loss: 0.594, Acc: 0.952, Base Lr: 1.22e-05 | id_global: 0.696 id_part: 0.309 tri_global: 0.026 tri_part: 0.157
2026-03-17 03:58:48 transreid.train INFO: Epoch[107] Iter[80/227] Loss: 0.592, Acc: 0.956, Base Lr: 1.22e-05 | id_global: 0.682 id_part: 0.307 tri_global: 0.025 tri_part: 0.170
2026-03-17 03:58:51 transreid.train INFO: Epoch[107] Iter[100/227] Loss: 0.584, Acc: 0.957, Base Lr: 1.22e-05 | id_global: 0.675 id_part: 0.305 tri_global: 0.026 tri_part: 0.161
2026-03-17 03:58:55 transreid.train INFO: Epoch[107] Iter[120/227] Loss: 0.587, Acc: 0.958, Base Lr: 1.22e-05 | id_global: 0.662 id_part: 0.303 tri_global: 0.029 tri_part: 0.179
2026-03-17 03:58:59 transreid.train INFO: Epoch[107] Iter[140/227] Loss: 0.565, Acc: 0.960, Base Lr: 1.22e-05 | id_global: 0.637 id_part: 0.292 tri_global: 0.030 tri_part: 0.171
2026-03-17 03:59:03 transreid.train INFO: Epoch[107] Iter[160/227] Loss: 0.540, Acc: 0.963, Base Lr: 1.22e-05 | id_global: 0.612 id_part: 0.283 tri_global: 0.028 tri_part: 0.158
2026-03-17 03:59:07 transreid.train INFO: Epoch[107] Iter[180/227] Loss: 0.523, Acc: 0.966, Base Lr: 1.22e-05 | id_global: 0.591 id_part: 0.277 tri_global: 0.028 tri_part: 0.152
2026-03-17 03:59:11 transreid.train INFO: Epoch[107] Iter[200/227] Loss: 0.512, Acc: 0.967, Base Lr: 1.22e-05 | id_global: 0.566 id_part: 0.270 tri_global: 0.031 tri_part: 0.158
2026-03-17 03:59:13 transreid.train INFO: Epoch 107 done. Time per epoch: 42.715[s] Speed: 316.1[samples/s] ETA: 0h9m
2026-03-17 03:59:18 transreid.train INFO: Epoch[108] Iter[20/227] Loss: 0.645, Acc: 0.947, Base Lr: 1.06e-05 | id_global: 0.699 id_part: 0.325 tri_global: 0.052 tri_part: 0.213
2026-03-17 03:59:22 transreid.train INFO: Epoch[108] Iter[40/227] Loss: 0.616, Acc: 0.943, Base Lr: 1.06e-05 | id_global: 0.713 id_part: 0.318 tri_global: 0.031 tri_part: 0.169
2026-03-17 03:59:26 transreid.train INFO: Epoch[108] Iter[60/227] Loss: 0.601, Acc: 0.947, Base Lr: 1.06e-05 | id_global: 0.686 id_part: 0.311 tri_global: 0.031 tri_part: 0.174
2026-03-17 03:59:30 transreid.train INFO: Epoch[108] Iter[80/227] Loss: 0.610, Acc: 0.953, Base Lr: 1.06e-05 | id_global: 0.678 id_part: 0.308 tri_global: 0.042 tri_part: 0.192
2026-03-17 03:59:34 transreid.train INFO: Epoch[108] Iter[100/227] Loss: 0.597, Acc: 0.955, Base Lr: 1.06e-05 | id_global: 0.670 id_part: 0.309 tri_global: 0.038 tri_part: 0.177
2026-03-17 03:59:38 transreid.train INFO: Epoch[108] Iter[120/227] Loss: 0.586, Acc: 0.956, Base Lr: 1.06e-05 | id_global: 0.661 id_part: 0.307 tri_global: 0.036 tri_part: 0.168
2026-03-17 03:59:42 transreid.train INFO: Epoch[108] Iter[140/227] Loss: 0.571, Acc: 0.959, Base Lr: 1.06e-05 | id_global: 0.640 id_part: 0.302 tri_global: 0.034 tri_part: 0.166
2026-03-17 03:59:46 transreid.train INFO: Epoch[108] Iter[160/227] Loss: 0.558, Acc: 0.960, Base Lr: 1.06e-05 | id_global: 0.623 id_part: 0.297 tri_global: 0.036 tri_part: 0.160
2026-03-17 03:59:50 transreid.train INFO: Epoch[108] Iter[180/227] Loss: 0.536, Acc: 0.963, Base Lr: 1.06e-05 | id_global: 0.598 id_part: 0.289 tri_global: 0.034 tri_part: 0.151
2026-03-17 03:59:54 transreid.train INFO: Epoch[108] Iter[200/227] Loss: 0.514, Acc: 0.966, Base Lr: 1.06e-05 | id_global: 0.571 id_part: 0.277 tri_global: 0.033 tri_part: 0.148
2026-03-17 03:59:56 transreid.train INFO: Epoch 108 done. Time per epoch: 42.816[s] Speed: 315.4[samples/s] ETA: 0h8m
2026-03-17 04:00:01 transreid.train INFO: Epoch[109] Iter[20/227] Loss: 0.616, Acc: 0.934, Base Lr: 9.02e-06 | id_global: 0.722 id_part: 0.312 tri_global: 0.036 tri_part: 0.161
2026-03-17 04:00:05 transreid.train INFO: Epoch[109] Iter[40/227] Loss: 0.629, Acc: 0.939, Base Lr: 9.02e-06 | id_global: 0.749 id_part: 0.323 tri_global: 0.029 tri_part: 0.156
2026-03-17 04:00:09 transreid.train INFO: Epoch[109] Iter[60/227] Loss: 0.631, Acc: 0.944, Base Lr: 9.02e-06 | id_global: 0.722 id_part: 0.325 tri_global: 0.037 tri_part: 0.178
2026-03-17 04:00:13 transreid.train INFO: Epoch[109] Iter[80/227] Loss: 0.624, Acc: 0.946, Base Lr: 9.02e-06 | id_global: 0.707 id_part: 0.324 tri_global: 0.038 tri_part: 0.179
2026-03-17 04:00:17 transreid.train INFO: Epoch[109] Iter[100/227] Loss: 0.610, Acc: 0.951, Base Lr: 9.02e-06 | id_global: 0.684 id_part: 0.313 tri_global: 0.040 tri_part: 0.184
2026-03-17 04:00:21 transreid.train INFO: Epoch[109] Iter[120/227] Loss: 0.594, Acc: 0.954, Base Lr: 9.02e-06 | id_global: 0.660 id_part: 0.309 tri_global: 0.038 tri_part: 0.182
2026-03-17 04:00:25 transreid.train INFO: Epoch[109] Iter[140/227] Loss: 0.581, Acc: 0.957, Base Lr: 9.02e-06 | id_global: 0.636 id_part: 0.302 tri_global: 0.035 tri_part: 0.188
2026-03-17 04:00:29 transreid.train INFO: Epoch[109] Iter[160/227] Loss: 0.578, Acc: 0.959, Base Lr: 9.02e-06 | id_global: 0.619 id_part: 0.296 tri_global: 0.040 tri_part: 0.200
2026-03-17 04:00:33 transreid.train INFO: Epoch[109] Iter[180/227] Loss: 0.568, Acc: 0.962, Base Lr: 9.02e-06 | id_global: 0.599 id_part: 0.290 tri_global: 0.039 tri_part: 0.208
2026-03-17 04:00:37 transreid.train INFO: Epoch[109] Iter[200/227] Loss: 0.545, Acc: 0.964, Base Lr: 9.02e-06 | id_global: 0.572 id_part: 0.279 tri_global: 0.039 tri_part: 0.199
2026-03-17 04:00:39 transreid.train INFO: Epoch 109 done. Time per epoch: 43.069[s] Speed: 315.0[samples/s] ETA: 0h7m
2026-03-17 04:00:44 transreid.train INFO: Epoch[110] Iter[20/227] Loss: 0.566, Acc: 0.937, Base Lr: 7.60e-06 | id_global: 0.730 id_part: 0.304 tri_global: 0.012 tri_part: 0.087
2026-03-17 04:00:48 transreid.train INFO: Epoch[110] Iter[40/227] Loss: 0.582, Acc: 0.944, Base Lr: 7.60e-06 | id_global: 0.712 id_part: 0.307 tri_global: 0.020 tri_part: 0.124
2026-03-17 04:00:52 transreid.train INFO: Epoch[110] Iter[60/227] Loss: 0.571, Acc: 0.947, Base Lr: 7.60e-06 | id_global: 0.695 id_part: 0.307 tri_global: 0.018 tri_part: 0.122
2026-03-17 04:00:56 transreid.train INFO: Epoch[110] Iter[80/227] Loss: 0.573, Acc: 0.950, Base Lr: 7.60e-06 | id_global: 0.680 id_part: 0.308 tri_global: 0.022 tri_part: 0.135
2026-03-17 04:01:00 transreid.train INFO: Epoch[110] Iter[100/227] Loss: 0.546, Acc: 0.957, Base Lr: 7.60e-06 | id_global: 0.646 id_part: 0.294 tri_global: 0.022 tri_part: 0.129
2026-03-17 04:01:04 transreid.train INFO: Epoch[110] Iter[120/227] Loss: 0.536, Acc: 0.961, Base Lr: 7.60e-06 | id_global: 0.635 id_part: 0.287 tri_global: 0.021 tri_part: 0.129
2026-03-17 04:01:08 transreid.train INFO: Epoch[110] Iter[140/227] Loss: 0.519, Acc: 0.962, Base Lr: 7.60e-06 | id_global: 0.618 id_part: 0.282 tri_global: 0.019 tri_part: 0.118
2026-03-17 04:01:12 transreid.train INFO: Epoch[110] Iter[160/227] Loss: 0.510, Acc: 0.964, Base Lr: 7.60e-06 | id_global: 0.604 id_part: 0.276 tri_global: 0.019 tri_part: 0.120
2026-03-17 04:01:16 transreid.train INFO: Epoch[110] Iter[180/227] Loss: 0.497, Acc: 0.965, Base Lr: 7.60e-06 | id_global: 0.583 id_part: 0.269 tri_global: 0.019 tri_part: 0.122
2026-03-17 04:01:20 transreid.train INFO: Epoch[110] Iter[200/227] Loss: 0.489, Acc: 0.968, Base Lr: 7.60e-06 | id_global: 0.560 id_part: 0.264 tri_global: 0.024 tri_part: 0.131
2026-03-17 04:01:22 transreid.train INFO: Epoch 110 done. Time per epoch: 42.804[s] Speed: 315.5[samples/s] ETA: 0h7m
2026-03-17 04:02:04 transreid.train INFO: Validation Results - Epoch: 110
2026-03-17 04:02:04 transreid.train INFO: mAP: 70.8%
2026-03-17 04:02:04 transreid.train INFO: CMC curve, Rank-1  :81.8%
2026-03-17 04:02:04 transreid.train INFO: CMC curve, Rank-5  :89.5%
2026-03-17 04:02:04 transreid.train INFO: CMC curve, Rank-10 :92.1%
2026-03-17 04:02:10 transreid.train INFO: Epoch[111] Iter[20/227] Loss: 0.652, Acc: 0.945, Base Lr: 6.31e-06 | id_global: 0.766 id_part: 0.342 tri_global: 0.036 tri_part: 0.161
2026-03-17 04:02:13 transreid.train INFO: Epoch[111] Iter[40/227] Loss: 0.657, Acc: 0.947, Base Lr: 6.31e-06 | id_global: 0.736 id_part: 0.336 tri_global: 0.048 tri_part: 0.195
2026-03-17 04:02:17 transreid.train INFO: Epoch[111] Iter[60/227] Loss: 0.638, Acc: 0.951, Base Lr: 6.31e-06 | id_global: 0.721 id_part: 0.329 tri_global: 0.041 tri_part: 0.186
2026-03-17 04:02:21 transreid.train INFO: Epoch[111] Iter[80/227] Loss: 0.616, Acc: 0.955, Base Lr: 6.31e-06 | id_global: 0.699 id_part: 0.322 tri_global: 0.037 tri_part: 0.174
2026-03-17 04:02:25 transreid.train INFO: Epoch[111] Iter[100/227] Loss: 0.601, Acc: 0.955, Base Lr: 6.31e-06 | id_global: 0.690 id_part: 0.318 tri_global: 0.033 tri_part: 0.162
2026-03-17 04:02:29 transreid.train INFO: Epoch[111] Iter[120/227] Loss: 0.577, Acc: 0.957, Base Lr: 6.31e-06 | id_global: 0.660 id_part: 0.305 tri_global: 0.031 tri_part: 0.158
2026-03-17 04:02:33 transreid.train INFO: Epoch[111] Iter[140/227] Loss: 0.552, Acc: 0.960, Base Lr: 6.31e-06 | id_global: 0.633 id_part: 0.293 tri_global: 0.028 tri_part: 0.151
2026-03-17 04:02:37 transreid.train INFO: Epoch[111] Iter[160/227] Loss: 0.532, Acc: 0.963, Base Lr: 6.31e-06 | id_global: 0.606 id_part: 0.283 tri_global: 0.028 tri_part: 0.147
2026-03-17 04:02:41 transreid.train INFO: Epoch[111] Iter[180/227] Loss: 0.514, Acc: 0.966, Base Lr: 6.31e-06 | id_global: 0.583 id_part: 0.276 tri_global: 0.027 tri_part: 0.142
2026-03-17 04:02:45 transreid.train INFO: Epoch[111] Iter[200/227] Loss: 0.496, Acc: 0.968, Base Lr: 6.31e-06 | id_global: 0.560 id_part: 0.267 tri_global: 0.026 tri_part: 0.138
2026-03-17 04:02:48 transreid.train INFO: Epoch 111 done. Time per epoch: 43.113[s] Speed: 314.7[samples/s] ETA: 0h6m
2026-03-17 04:02:53 transreid.train INFO: Epoch[112] Iter[20/227] Loss: 0.619, Acc: 0.954, Base Lr: 5.16e-06 | id_global: 0.757 id_part: 0.318 tri_global: 0.023 tri_part: 0.139
2026-03-17 04:02:57 transreid.train INFO: Epoch[112] Iter[40/227] Loss: 0.637, Acc: 0.952, Base Lr: 5.16e-06 | id_global: 0.739 id_part: 0.319 tri_global: 0.038 tri_part: 0.177
2026-03-17 04:03:01 transreid.train INFO: Epoch[112] Iter[60/227] Loss: 0.642, Acc: 0.954, Base Lr: 5.16e-06 | id_global: 0.723 id_part: 0.316 tri_global: 0.041 tri_part: 0.204
2026-03-17 04:03:05 transreid.train INFO: Epoch[112] Iter[80/227] Loss: 0.627, Acc: 0.955, Base Lr: 5.16e-06 | id_global: 0.694 id_part: 0.315 tri_global: 0.039 tri_part: 0.205
2026-03-17 04:03:08 transreid.train INFO: Epoch[112] Iter[100/227] Loss: 0.596, Acc: 0.957, Base Lr: 5.16e-06 | id_global: 0.674 id_part: 0.306 tri_global: 0.033 tri_part: 0.178
2026-03-17 04:03:12 transreid.train INFO: Epoch[112] Iter[120/227] Loss: 0.588, Acc: 0.959, Base Lr: 5.16e-06 | id_global: 0.653 id_part: 0.303 tri_global: 0.033 tri_part: 0.187
2026-03-17 04:03:16 transreid.train INFO: Epoch[112] Iter[140/227] Loss: 0.574, Acc: 0.961, Base Lr: 5.16e-06 | id_global: 0.632 id_part: 0.299 tri_global: 0.032 tri_part: 0.186
2026-03-17 04:03:20 transreid.train INFO: Epoch[112] Iter[160/227] Loss: 0.557, Acc: 0.963, Base Lr: 5.16e-06 | id_global: 0.612 id_part: 0.291 tri_global: 0.034 tri_part: 0.177
2026-03-17 04:03:24 transreid.train INFO: Epoch[112] Iter[180/227] Loss: 0.541, Acc: 0.965, Base Lr: 5.16e-06 | id_global: 0.589 id_part: 0.283 tri_global: 0.033 tri_part: 0.178
2026-03-17 04:03:28 transreid.train INFO: Epoch[112] Iter[200/227] Loss: 0.520, Acc: 0.968, Base Lr: 5.16e-06 | id_global: 0.564 id_part: 0.272 tri_global: 0.032 tri_part: 0.171
2026-03-17 04:03:31 transreid.train INFO: Epoch 112 done. Time per epoch: 43.002[s] Speed: 315.5[samples/s] ETA: 0h5m
2026-03-17 04:03:36 transreid.train INFO: Epoch[113] Iter[20/227] Loss: 0.652, Acc: 0.932, Base Lr: 4.14e-06 | id_global: 0.766 id_part: 0.341 tri_global: 0.040 tri_part: 0.157
2026-03-17 04:03:40 transreid.train INFO: Epoch[113] Iter[40/227] Loss: 0.603, Acc: 0.947, Base Lr: 4.14e-06 | id_global: 0.716 id_part: 0.316 tri_global: 0.031 tri_part: 0.143
2026-03-17 04:03:43 transreid.train INFO: Epoch[113] Iter[60/227] Loss: 0.595, Acc: 0.947, Base Lr: 4.14e-06 | id_global: 0.706 id_part: 0.316 tri_global: 0.027 tri_part: 0.141
2026-03-17 04:03:47 transreid.train INFO: Epoch[113] Iter[80/227] Loss: 0.574, Acc: 0.954, Base Lr: 4.14e-06 | id_global: 0.665 id_part: 0.304 tri_global: 0.025 tri_part: 0.154
2026-03-17 04:03:51 transreid.train INFO: Epoch[113] Iter[100/227] Loss: 0.562, Acc: 0.956, Base Lr: 4.14e-06 | id_global: 0.652 id_part: 0.298 tri_global: 0.024 tri_part: 0.149
2026-03-17 04:03:55 transreid.train INFO: Epoch[113] Iter[120/227] Loss: 0.556, Acc: 0.958, Base Lr: 4.14e-06 | id_global: 0.638 id_part: 0.297 tri_global: 0.024 tri_part: 0.152
2026-03-17 04:03:59 transreid.train INFO: Epoch[113] Iter[140/227] Loss: 0.544, Acc: 0.961, Base Lr: 4.14e-06 | id_global: 0.619 id_part: 0.293 tri_global: 0.024 tri_part: 0.151
2026-03-17 04:04:03 transreid.train INFO: Epoch[113] Iter[160/227] Loss: 0.531, Acc: 0.963, Base Lr: 4.14e-06 | id_global: 0.604 id_part: 0.288 tri_global: 0.024 tri_part: 0.147
2026-03-17 04:04:07 transreid.train INFO: Epoch[113] Iter[180/227] Loss: 0.519, Acc: 0.965, Base Lr: 4.14e-06 | id_global: 0.585 id_part: 0.280 tri_global: 0.025 tri_part: 0.146
2026-03-17 04:04:11 transreid.train INFO: Epoch[113] Iter[200/227] Loss: 0.506, Acc: 0.967, Base Lr: 4.14e-06 | id_global: 0.561 id_part: 0.271 tri_global: 0.027 tri_part: 0.152
2026-03-17 04:04:13 transreid.train INFO: Epoch 113 done. Time per epoch: 42.545[s] Speed: 315.9[samples/s] ETA: 0h4m
2026-03-17 04:04:18 transreid.train INFO: Epoch[114] Iter[20/227] Loss: 0.629, Acc: 0.944, Base Lr: 3.26e-06 | id_global: 0.728 id_part: 0.320 tri_global: 0.027 tri_part: 0.182
2026-03-17 04:04:22 transreid.train INFO: Epoch[114] Iter[40/227] Loss: 0.651, Acc: 0.942, Base Lr: 3.26e-06 | id_global: 0.736 id_part: 0.324 tri_global: 0.049 tri_part: 0.193
2026-03-17 04:04:26 transreid.train INFO: Epoch[114] Iter[60/227] Loss: 0.629, Acc: 0.951, Base Lr: 3.26e-06 | id_global: 0.714 id_part: 0.318 tri_global: 0.041 tri_part: 0.184
2026-03-17 04:04:30 transreid.train INFO: Epoch[114] Iter[80/227] Loss: 0.607, Acc: 0.954, Base Lr: 3.26e-06 | id_global: 0.696 id_part: 0.311 tri_global: 0.038 tri_part: 0.169
2026-03-17 04:04:34 transreid.train INFO: Epoch[114] Iter[100/227] Loss: 0.574, Acc: 0.960, Base Lr: 3.26e-06 | id_global: 0.664 id_part: 0.297 tri_global: 0.033 tri_part: 0.153
2026-03-17 04:04:38 transreid.train INFO: Epoch[114] Iter[120/227] Loss: 0.555, Acc: 0.960, Base Lr: 3.26e-06 | id_global: 0.643 id_part: 0.291 tri_global: 0.033 tri_part: 0.144
2026-03-17 04:04:42 transreid.train INFO: Epoch[114] Iter[140/227] Loss: 0.542, Acc: 0.963, Base Lr: 3.26e-06 | id_global: 0.621 id_part: 0.283 tri_global: 0.037 tri_part: 0.143
2026-03-17 04:04:46 transreid.train INFO: Epoch[114] Iter[160/227] Loss: 0.531, Acc: 0.964, Base Lr: 3.26e-06 | id_global: 0.605 id_part: 0.280 tri_global: 0.035 tri_part: 0.143
2026-03-17 04:04:50 transreid.train INFO: Epoch[114] Iter[180/227] Loss: 0.512, Acc: 0.967, Base Lr: 3.26e-06 | id_global: 0.579 id_part: 0.272 tri_global: 0.033 tri_part: 0.141
2026-03-17 04:04:54 transreid.train INFO: Epoch[114] Iter[200/227] Loss: 0.495, Acc: 0.970, Base Lr: 3.26e-06 | id_global: 0.553 id_part: 0.263 tri_global: 0.033 tri_part: 0.140
2026-03-17 04:04:56 transreid.train INFO: Epoch 114 done. Time per epoch: 43.018[s] Speed: 315.4[samples/s] ETA: 0h4m
2026-03-17 04:05:01 transreid.train INFO: Epoch[115] Iter[20/227] Loss: 0.636, Acc: 0.934, Base Lr: 2.51e-06 | id_global: 0.780 id_part: 0.329 tri_global: 0.023 tri_part: 0.140
2026-03-17 04:05:05 transreid.train INFO: Epoch[115] Iter[40/227] Loss: 0.618, Acc: 0.940, Base Lr: 2.51e-06 | id_global: 0.737 id_part: 0.315 tri_global: 0.025 tri_part: 0.158
2026-03-17 04:05:09 transreid.train INFO: Epoch[115] Iter[60/227] Loss: 0.599, Acc: 0.941, Base Lr: 2.51e-06 | id_global: 0.720 id_part: 0.309 tri_global: 0.023 tri_part: 0.147
2026-03-17 04:05:13 transreid.train INFO: Epoch[115] Iter[80/227] Loss: 0.593, Acc: 0.944, Base Lr: 2.51e-06 | id_global: 0.700 id_part: 0.306 tri_global: 0.024 tri_part: 0.156
2026-03-17 04:05:17 transreid.train INFO: Epoch[115] Iter[100/227] Loss: 0.566, Acc: 0.952, Base Lr: 2.51e-06 | id_global: 0.667 id_part: 0.292 tri_global: 0.022 tri_part: 0.151
2026-03-17 04:05:21 transreid.train INFO: Epoch[115] Iter[120/227] Loss: 0.571, Acc: 0.956, Base Lr: 2.51e-06 | id_global: 0.652 id_part: 0.292 tri_global: 0.028 tri_part: 0.170
2026-03-17 04:05:25 transreid.train INFO: Epoch[115] Iter[140/227] Loss: 0.561, Acc: 0.959, Base Lr: 2.51e-06 | id_global: 0.634 id_part: 0.287 tri_global: 0.029 tri_part: 0.172
2026-03-17 04:05:29 transreid.train INFO: Epoch[115] Iter[160/227] Loss: 0.545, Acc: 0.963, Base Lr: 2.51e-06 | id_global: 0.612 id_part: 0.281 tri_global: 0.029 tri_part: 0.168
2026-03-17 04:05:33 transreid.train INFO: Epoch[115] Iter[180/227] Loss: 0.528, Acc: 0.966, Base Lr: 2.51e-06 | id_global: 0.590 id_part: 0.274 tri_global: 0.029 tri_part: 0.162
2026-03-17 04:05:37 transreid.train INFO: Epoch[115] Iter[200/227] Loss: 0.507, Acc: 0.968, Base Lr: 2.51e-06 | id_global: 0.561 id_part: 0.263 tri_global: 0.029 tri_part: 0.162
2026-03-17 04:05:39 transreid.train INFO: Epoch 115 done. Time per epoch: 43.150[s] Speed: 314.4[samples/s] ETA: 0h3m
2026-03-17 04:05:44 transreid.train INFO: Epoch[116] Iter[20/227] Loss: 0.654, Acc: 0.951, Base Lr: 1.89e-06 | id_global: 0.760 id_part: 0.347 tri_global: 0.026 tri_part: 0.175
2026-03-17 04:05:48 transreid.train INFO: Epoch[116] Iter[40/227] Loss: 0.603, Acc: 0.950, Base Lr: 1.89e-06 | id_global: 0.712 id_part: 0.317 tri_global: 0.019 tri_part: 0.157
