2026-04-01 14:33:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_gcn_paa_oa_sd_3view_small
2026-04-01 14:33:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-04-01 14:33:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 19:27:44 transreid.train INFO: Epoch[110] Iter[20/227] Loss: 0.514, Acc: 0.968, Base Lr: 7.60e-06 | id_global: 0.626 id_part: 0.234 tri_global: 0.037 tri_part: 0.057 oa_sd: 0.009
2026-04-01 19:27:59 transreid.train INFO: Epoch[110] Iter[40/227] Loss: 0.538, Acc: 0.957, Base Lr: 7.60e-06 | id_global: 0.660 id_part: 0.252 tri_global: 0.029 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:28:14 transreid.train INFO: Epoch[110] Iter[60/227] Loss: 0.531, Acc: 0.955, Base Lr: 7.60e-06 | id_global: 0.648 id_part: 0.247 tri_global: 0.031 tri_part: 0.056 oa_sd: 0.009
2026-04-01 19:28:29 transreid.train INFO: Epoch[110] Iter[80/227] Loss: 0.512, Acc: 0.958, Base Lr: 7.60e-06 | id_global: 0.628 id_part: 0.240 tri_global: 0.029 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:28:43 transreid.train INFO: Epoch[110] Iter[100/227] Loss: 0.493, Acc: 0.963, Base Lr: 7.60e-06 | id_global: 0.606 id_part: 0.233 tri_global: 0.025 tri_part: 0.045 oa_sd: 0.009
2026-04-01 19:28:58 transreid.train INFO: Epoch[110] Iter[120/227] Loss: 0.477, Acc: 0.966, Base Lr: 7.60e-06 | id_global: 0.586 id_part: 0.226 tri_global: 0.024 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:29:13 transreid.train INFO: Epoch[110] Iter[140/227] Loss: 0.463, Acc: 0.969, Base Lr: 7.60e-06 | id_global: 0.565 id_part: 0.221 tri_global: 0.023 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:29:28 transreid.train INFO: Epoch[110] Iter[160/227] Loss: 0.452, Acc: 0.971, Base Lr: 7.60e-06 | id_global: 0.547 id_part: 0.220 tri_global: 0.023 tri_part: 0.044 oa_sd: 0.009
2026-04-01 19:29:43 transreid.train INFO: Epoch[110] Iter[180/227] Loss: 0.435, Acc: 0.973, Base Lr: 7.60e-06 | id_global: 0.523 id_part: 0.211 tri_global: 0.022 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:29:57 transreid.train INFO: Epoch[110] Iter[200/227] Loss: 0.416, Acc: 0.975, Base Lr: 7.60e-06 | id_global: 0.497 id_part: 0.204 tri_global: 0.021 tri_part: 0.041 oa_sd: 0.009
2026-04-01 19:30:06 transreid.train INFO: Epoch 110 done. Time per epoch: 157.883[s] Speed: 85.9[samples/s] ETA: 0h26m
2026-04-01 19:30:49 transreid.train INFO: Validation Results - Epoch: 110
2026-04-01 19:30:49 transreid.train INFO: mAP: 70.8%
2026-04-01 19:30:49 transreid.train INFO: CMC curve, Rank-1  :81.4%
2026-04-01 19:30:49 transreid.train INFO: CMC curve, Rank-5  :89.5%
2026-04-01 19:30:49 transreid.train INFO: CMC curve, Rank-10 :91.7%
2026-04-01 19:31:05 transreid.train INFO: Epoch[111] Iter[20/227] Loss: 0.579, Acc: 0.952, Base Lr: 6.31e-06 | id_global: 0.713 id_part: 0.259 tri_global: 0.045 tri_part: 0.088 oa_sd: 0.009
2026-04-01 19:31:19 transreid.train INFO: Epoch[111] Iter[40/227] Loss: 0.549, Acc: 0.954, Base Lr: 6.31e-06 | id_global: 0.677 id_part: 0.247 tri_global: 0.026 tri_part: 0.062 oa_sd: 0.009
2026-04-01 19:31:34 transreid.train INFO: Epoch[111] Iter[60/227] Loss: 0.522, Acc: 0.959, Base Lr: 6.31e-06 | id_global: 0.637 id_part: 0.238 tri_global: 0.022 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:31:49 transreid.train INFO: Epoch[111] Iter[80/227] Loss: 0.514, Acc: 0.957, Base Lr: 6.31e-06 | id_global: 0.625 id_part: 0.238 tri_global: 0.020 tri_part: 0.050 oa_sd: 0.009
2026-04-01 19:32:04 transreid.train INFO: Epoch[111] Iter[100/227] Loss: 0.496, Acc: 0.961, Base Lr: 6.31e-06 | id_global: 0.601 id_part: 0.231 tri_global: 0.021 tri_part: 0.045 oa_sd: 0.009
2026-04-01 19:32:19 transreid.train INFO: Epoch[111] Iter[120/227] Loss: 0.486, Acc: 0.964, Base Lr: 6.31e-06 | id_global: 0.584 id_part: 0.229 tri_global: 0.021 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:32:33 transreid.train INFO: Epoch[111] Iter[140/227] Loss: 0.471, Acc: 0.966, Base Lr: 6.31e-06 | id_global: 0.564 id_part: 0.223 tri_global: 0.021 tri_part: 0.048 oa_sd: 0.009
2026-04-01 19:32:48 transreid.train INFO: Epoch[111] Iter[160/227] Loss: 0.455, Acc: 0.969, Base Lr: 6.31e-06 | id_global: 0.538 id_part: 0.216 tri_global: 0.019 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:33:03 transreid.train INFO: Epoch[111] Iter[180/227] Loss: 0.440, Acc: 0.970, Base Lr: 6.31e-06 | id_global: 0.519 id_part: 0.210 tri_global: 0.019 tri_part: 0.044 oa_sd: 0.009
2026-04-01 19:33:18 transreid.train INFO: Epoch[111] Iter[200/227] Loss: 0.425, Acc: 0.973, Base Lr: 6.31e-06 | id_global: 0.493 id_part: 0.202 tri_global: 0.021 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:33:27 transreid.train INFO: Epoch 111 done. Time per epoch: 157.897[s] Speed: 85.9[samples/s] ETA: 0h23m
2026-04-01 19:33:43 transreid.train INFO: Epoch[112] Iter[20/227] Loss: 0.505, Acc: 0.961, Base Lr: 5.16e-06 | id_global: 0.628 id_part: 0.231 tri_global: 0.026 tri_part: 0.044 oa_sd: 0.009
2026-04-01 19:33:57 transreid.train INFO: Epoch[112] Iter[40/227] Loss: 0.518, Acc: 0.961, Base Lr: 5.16e-06 | id_global: 0.623 id_part: 0.224 tri_global: 0.037 tri_part: 0.070 oa_sd: 0.009
2026-04-01 19:34:12 transreid.train INFO: Epoch[112] Iter[60/227] Loss: 0.544, Acc: 0.958, Base Lr: 5.16e-06 | id_global: 0.641 id_part: 0.234 tri_global: 0.037 tri_part: 0.077 oa_sd: 0.009
2026-04-01 19:34:27 transreid.train INFO: Epoch[112] Iter[80/227] Loss: 0.531, Acc: 0.962, Base Lr: 5.16e-06 | id_global: 0.624 id_part: 0.229 tri_global: 0.031 tri_part: 0.066 oa_sd: 0.009
2026-04-01 19:34:42 transreid.train INFO: Epoch[112] Iter[100/227] Loss: 0.506, Acc: 0.966, Base Lr: 5.16e-06 | id_global: 0.598 id_part: 0.222 tri_global: 0.027 tri_part: 0.057 oa_sd: 0.009
2026-04-01 19:34:56 transreid.train INFO: Epoch[112] Iter[120/227] Loss: 0.495, Acc: 0.967, Base Lr: 5.16e-06 | id_global: 0.581 id_part: 0.221 tri_global: 0.026 tri_part: 0.058 oa_sd: 0.009
2026-04-01 19:35:11 transreid.train INFO: Epoch[112] Iter[140/227] Loss: 0.485, Acc: 0.969, Base Lr: 5.16e-06 | id_global: 0.562 id_part: 0.218 tri_global: 0.026 tri_part: 0.058 oa_sd: 0.009
2026-04-01 19:35:26 transreid.train INFO: Epoch[112] Iter[160/227] Loss: 0.469, Acc: 0.971, Base Lr: 5.16e-06 | id_global: 0.540 id_part: 0.213 tri_global: 0.024 tri_part: 0.053 oa_sd: 0.009
2026-04-01 19:35:41 transreid.train INFO: Epoch[112] Iter[180/227] Loss: 0.452, Acc: 0.973, Base Lr: 5.16e-06 | id_global: 0.518 id_part: 0.208 tri_global: 0.023 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:35:56 transreid.train INFO: Epoch[112] Iter[200/227] Loss: 0.431, Acc: 0.975, Base Lr: 5.16e-06 | id_global: 0.491 id_part: 0.199 tri_global: 0.022 tri_part: 0.050 oa_sd: 0.009
2026-04-01 19:36:05 transreid.train INFO: Epoch 112 done. Time per epoch: 158.000[s] Speed: 85.9[samples/s] ETA: 0h21m
2026-04-01 19:36:21 transreid.train INFO: Epoch[113] Iter[20/227] Loss: 0.536, Acc: 0.950, Base Lr: 4.14e-06 | id_global: 0.643 id_part: 0.238 tri_global: 0.056 tri_part: 0.101 oa_sd: 0.009
2026-04-01 19:36:35 transreid.train INFO: Epoch[113] Iter[40/227] Loss: 0.536, Acc: 0.950, Base Lr: 4.14e-06 | id_global: 0.670 id_part: 0.248 tri_global: 0.044 tri_part: 0.084 oa_sd: 0.009
2026-04-01 19:36:50 transreid.train INFO: Epoch[113] Iter[60/227] Loss: 0.530, Acc: 0.955, Base Lr: 4.14e-06 | id_global: 0.640 id_part: 0.236 tri_global: 0.041 tri_part: 0.077 oa_sd: 0.009
2026-04-01 19:37:05 transreid.train INFO: Epoch[113] Iter[80/227] Loss: 0.523, Acc: 0.961, Base Lr: 4.14e-06 | id_global: 0.630 id_part: 0.233 tri_global: 0.035 tri_part: 0.067 oa_sd: 0.009
2026-04-01 19:37:20 transreid.train INFO: Epoch[113] Iter[100/227] Loss: 0.508, Acc: 0.963, Base Lr: 4.14e-06 | id_global: 0.614 id_part: 0.232 tri_global: 0.033 tri_part: 0.064 oa_sd: 0.009
2026-04-01 19:37:34 transreid.train INFO: Epoch[113] Iter[120/227] Loss: 0.498, Acc: 0.964, Base Lr: 4.14e-06 | id_global: 0.597 id_part: 0.231 tri_global: 0.032 tri_part: 0.065 oa_sd: 0.009
2026-04-01 19:37:49 transreid.train INFO: Epoch[113] Iter[140/227] Loss: 0.480, Acc: 0.967, Base Lr: 4.14e-06 | id_global: 0.571 id_part: 0.223 tri_global: 0.030 tri_part: 0.061 oa_sd: 0.009
2026-04-01 19:38:04 transreid.train INFO: Epoch[113] Iter[160/227] Loss: 0.464, Acc: 0.970, Base Lr: 4.14e-06 | id_global: 0.549 id_part: 0.217 tri_global: 0.029 tri_part: 0.058 oa_sd: 0.009
2026-04-01 19:38:19 transreid.train INFO: Epoch[113] Iter[180/227] Loss: 0.448, Acc: 0.972, Base Lr: 4.14e-06 | id_global: 0.526 id_part: 0.211 tri_global: 0.027 tri_part: 0.055 oa_sd: 0.009
2026-04-01 19:38:34 transreid.train INFO: Epoch[113] Iter[200/227] Loss: 0.429, Acc: 0.974, Base Lr: 4.14e-06 | id_global: 0.502 id_part: 0.203 tri_global: 0.025 tri_part: 0.054 oa_sd: 0.009
2026-04-01 19:38:43 transreid.train INFO: Epoch 113 done. Time per epoch: 157.959[s] Speed: 85.9[samples/s] ETA: 0h18m
2026-04-01 19:38:59 transreid.train INFO: Epoch[114] Iter[20/227] Loss: 0.543, Acc: 0.960, Base Lr: 3.26e-06 | id_global: 0.677 id_part: 0.241 tri_global: 0.022 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:39:13 transreid.train INFO: Epoch[114] Iter[40/227] Loss: 0.501, Acc: 0.967, Base Lr: 3.26e-06 | id_global: 0.625 id_part: 0.240 tri_global: 0.019 tri_part: 0.050 oa_sd: 0.009
2026-04-01 19:39:28 transreid.train INFO: Epoch[114] Iter[60/227] Loss: 0.496, Acc: 0.966, Base Lr: 3.26e-06 | id_global: 0.615 id_part: 0.234 tri_global: 0.017 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:39:43 transreid.train INFO: Epoch[114] Iter[80/227] Loss: 0.490, Acc: 0.969, Base Lr: 3.26e-06 | id_global: 0.597 id_part: 0.229 tri_global: 0.017 tri_part: 0.039 oa_sd: 0.009
2026-04-01 19:39:58 transreid.train INFO: Epoch[114] Iter[100/227] Loss: 0.484, Acc: 0.970, Base Lr: 3.26e-06 | id_global: 0.586 id_part: 0.227 tri_global: 0.018 tri_part: 0.039 oa_sd: 0.009
2026-04-01 19:40:12 transreid.train INFO: Epoch[114] Iter[120/227] Loss: 0.475, Acc: 0.970, Base Lr: 3.26e-06 | id_global: 0.571 id_part: 0.224 tri_global: 0.021 tri_part: 0.039 oa_sd: 0.009
2026-04-01 19:40:27 transreid.train INFO: Epoch[114] Iter[140/227] Loss: 0.460, Acc: 0.972, Base Lr: 3.26e-06 | id_global: 0.550 id_part: 0.218 tri_global: 0.021 tri_part: 0.041 oa_sd: 0.009
2026-04-01 19:40:42 transreid.train INFO: Epoch[114] Iter[160/227] Loss: 0.450, Acc: 0.972, Base Lr: 3.26e-06 | id_global: 0.535 id_part: 0.214 tri_global: 0.021 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:40:57 transreid.train INFO: Epoch[114] Iter[180/227] Loss: 0.436, Acc: 0.974, Base Lr: 3.26e-06 | id_global: 0.515 id_part: 0.209 tri_global: 0.020 tri_part: 0.040 oa_sd: 0.009
2026-04-01 19:41:12 transreid.train INFO: Epoch[114] Iter[200/227] Loss: 0.421, Acc: 0.976, Base Lr: 3.26e-06 | id_global: 0.495 id_part: 0.205 tri_global: 0.020 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:41:21 transreid.train INFO: Epoch 114 done. Time per epoch: 158.694[s] Speed: 85.9[samples/s] ETA: 0h15m
2026-04-01 19:41:37 transreid.train INFO: Epoch[115] Iter[20/227] Loss: 0.521, Acc: 0.953, Base Lr: 2.51e-06 | id_global: 0.655 id_part: 0.252 tri_global: 0.010 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:41:52 transreid.train INFO: Epoch[115] Iter[40/227] Loss: 0.504, Acc: 0.960, Base Lr: 2.51e-06 | id_global: 0.634 id_part: 0.235 tri_global: 0.012 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:42:07 transreid.train INFO: Epoch[115] Iter[60/227] Loss: 0.513, Acc: 0.958, Base Lr: 2.51e-06 | id_global: 0.647 id_part: 0.235 tri_global: 0.014 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:42:22 transreid.train INFO: Epoch[115] Iter[80/227] Loss: 0.489, Acc: 0.963, Base Lr: 2.51e-06 | id_global: 0.614 id_part: 0.228 tri_global: 0.012 tri_part: 0.038 oa_sd: 0.009
2026-04-01 19:42:36 transreid.train INFO: Epoch[115] Iter[100/227] Loss: 0.483, Acc: 0.964, Base Lr: 2.51e-06 | id_global: 0.598 id_part: 0.226 tri_global: 0.014 tri_part: 0.039 oa_sd: 0.009
2026-04-01 19:42:51 transreid.train INFO: Epoch[115] Iter[120/227] Loss: 0.472, Acc: 0.967, Base Lr: 2.51e-06 | id_global: 0.576 id_part: 0.222 tri_global: 0.014 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:43:06 transreid.train INFO: Epoch[115] Iter[140/227] Loss: 0.461, Acc: 0.970, Base Lr: 2.51e-06 | id_global: 0.556 id_part: 0.219 tri_global: 0.015 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:43:21 transreid.train INFO: Epoch[115] Iter[160/227] Loss: 0.447, Acc: 0.971, Base Lr: 2.51e-06 | id_global: 0.534 id_part: 0.212 tri_global: 0.014 tri_part: 0.041 oa_sd: 0.009
2026-04-01 19:43:35 transreid.train INFO: Epoch[115] Iter[180/227] Loss: 0.429, Acc: 0.973, Base Lr: 2.51e-06 | id_global: 0.509 id_part: 0.204 tri_global: 0.013 tri_part: 0.040 oa_sd: 0.009
2026-04-01 19:43:50 transreid.train INFO: Epoch[115] Iter[200/227] Loss: 0.412, Acc: 0.975, Base Lr: 2.51e-06 | id_global: 0.485 id_part: 0.197 tri_global: 0.015 tri_part: 0.039 oa_sd: 0.009
2026-04-01 19:44:00 transreid.train INFO: Epoch 115 done. Time per epoch: 158.721[s] Speed: 85.9[samples/s] ETA: 0h13m
2026-04-01 19:44:16 transreid.train INFO: Epoch[116] Iter[20/227] Loss: 0.577, Acc: 0.947, Base Lr: 1.89e-06 | id_global: 0.692 id_part: 0.252 tri_global: 0.031 tri_part: 0.073 oa_sd: 0.009
2026-04-01 19:44:31 transreid.train INFO: Epoch[116] Iter[40/227] Loss: 0.562, Acc: 0.953, Base Lr: 1.89e-06 | id_global: 0.692 id_part: 0.248 tri_global: 0.021 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:44:45 transreid.train INFO: Epoch[116] Iter[60/227] Loss: 0.535, Acc: 0.957, Base Lr: 1.89e-06 | id_global: 0.659 id_part: 0.245 tri_global: 0.021 tri_part: 0.055 oa_sd: 0.009
2026-04-01 19:45:00 transreid.train INFO: Epoch[116] Iter[80/227] Loss: 0.516, Acc: 0.959, Base Lr: 1.89e-06 | id_global: 0.637 id_part: 0.240 tri_global: 0.020 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:45:15 transreid.train INFO: Epoch[116] Iter[100/227] Loss: 0.499, Acc: 0.963, Base Lr: 1.89e-06 | id_global: 0.607 id_part: 0.234 tri_global: 0.019 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:45:30 transreid.train INFO: Epoch[116] Iter[120/227] Loss: 0.481, Acc: 0.966, Base Lr: 1.89e-06 | id_global: 0.581 id_part: 0.227 tri_global: 0.018 tri_part: 0.048 oa_sd: 0.009
2026-04-01 19:45:45 transreid.train INFO: Epoch[116] Iter[140/227] Loss: 0.464, Acc: 0.969, Base Lr: 1.89e-06 | id_global: 0.559 id_part: 0.221 tri_global: 0.017 tri_part: 0.045 oa_sd: 0.009
2026-04-01 19:45:59 transreid.train INFO: Epoch[116] Iter[160/227] Loss: 0.453, Acc: 0.970, Base Lr: 1.89e-06 | id_global: 0.541 id_part: 0.217 tri_global: 0.017 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:46:14 transreid.train INFO: Epoch[116] Iter[180/227] Loss: 0.444, Acc: 0.972, Base Lr: 1.89e-06 | id_global: 0.520 id_part: 0.211 tri_global: 0.018 tri_part: 0.046 oa_sd: 0.009
2026-04-01 19:46:29 transreid.train INFO: Epoch[116] Iter[200/227] Loss: 0.426, Acc: 0.974, Base Lr: 1.89e-06 | id_global: 0.494 id_part: 0.203 tri_global: 0.019 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:46:37 transreid.train INFO: Epoch 116 done. Time per epoch: 157.176[s] Speed: 85.9[samples/s] ETA: 0h10m
2026-04-01 19:46:53 transreid.train INFO: Epoch[117] Iter[20/227] Loss: 0.494, Acc: 0.957, Base Lr: 1.42e-06 | id_global: 0.632 id_part: 0.231 tri_global: 0.016 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:47:08 transreid.train INFO: Epoch[117] Iter[40/227] Loss: 0.504, Acc: 0.959, Base Lr: 1.42e-06 | id_global: 0.623 id_part: 0.232 tri_global: 0.016 tri_part: 0.040 oa_sd: 0.009
2026-04-01 19:47:23 transreid.train INFO: Epoch[117] Iter[60/227] Loss: 0.515, Acc: 0.960, Base Lr: 1.42e-06 | id_global: 0.630 id_part: 0.236 tri_global: 0.016 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:47:37 transreid.train INFO: Epoch[117] Iter[80/227] Loss: 0.504, Acc: 0.960, Base Lr: 1.42e-06 | id_global: 0.624 id_part: 0.232 tri_global: 0.013 tri_part: 0.037 oa_sd: 0.009
2026-04-01 19:47:52 transreid.train INFO: Epoch[117] Iter[100/227] Loss: 0.496, Acc: 0.963, Base Lr: 1.42e-06 | id_global: 0.609 id_part: 0.229 tri_global: 0.014 tri_part: 0.039 oa_sd: 0.009
2026-04-01 19:48:07 transreid.train INFO: Epoch[117] Iter[120/227] Loss: 0.478, Acc: 0.966, Base Lr: 1.42e-06 | id_global: 0.584 id_part: 0.222 tri_global: 0.013 tri_part: 0.038 oa_sd: 0.009
2026-04-01 19:48:22 transreid.train INFO: Epoch[117] Iter[140/227] Loss: 0.463, Acc: 0.968, Base Lr: 1.42e-06 | id_global: 0.562 id_part: 0.218 tri_global: 0.013 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:48:37 transreid.train INFO: Epoch[117] Iter[160/227] Loss: 0.445, Acc: 0.971, Base Lr: 1.42e-06 | id_global: 0.537 id_part: 0.210 tri_global: 0.012 tri_part: 0.041 oa_sd: 0.009
2026-04-01 19:48:51 transreid.train INFO: Epoch[117] Iter[180/227] Loss: 0.433, Acc: 0.972, Base Lr: 1.42e-06 | id_global: 0.516 id_part: 0.205 tri_global: 0.013 tri_part: 0.042 oa_sd: 0.009
2026-04-01 19:49:06 transreid.train INFO: Epoch[117] Iter[200/227] Loss: 0.413, Acc: 0.974, Base Lr: 1.42e-06 | id_global: 0.488 id_part: 0.196 tri_global: 0.013 tri_part: 0.041 oa_sd: 0.009
2026-04-01 19:49:16 transreid.train INFO: Epoch 117 done. Time per epoch: 158.717[s] Speed: 85.9[samples/s] ETA: 0h7m
2026-04-01 19:49:32 transreid.train INFO: Epoch[118] Iter[20/227] Loss: 0.535, Acc: 0.955, Base Lr: 1.07e-06 | id_global: 0.678 id_part: 0.242 tri_global: 0.012 tri_part: 0.041 oa_sd: 0.009
2026-04-01 19:49:47 transreid.train INFO: Epoch[118] Iter[40/227] Loss: 0.533, Acc: 0.963, Base Lr: 1.07e-06 | id_global: 0.640 id_part: 0.233 tri_global: 0.023 tri_part: 0.058 oa_sd: 0.009
2026-04-01 19:50:01 transreid.train INFO: Epoch[118] Iter[60/227] Loss: 0.524, Acc: 0.962, Base Lr: 1.07e-06 | id_global: 0.632 id_part: 0.236 tri_global: 0.025 tri_part: 0.067 oa_sd: 0.009
2026-04-01 19:50:16 transreid.train INFO: Epoch[118] Iter[80/227] Loss: 0.501, Acc: 0.965, Base Lr: 1.07e-06 | id_global: 0.605 id_part: 0.228 tri_global: 0.020 tri_part: 0.058 oa_sd: 0.009
2026-04-01 19:50:31 transreid.train INFO: Epoch[118] Iter[100/227] Loss: 0.494, Acc: 0.967, Base Lr: 1.07e-06 | id_global: 0.589 id_part: 0.228 tri_global: 0.022 tri_part: 0.072 oa_sd: 0.009
2026-04-01 19:50:46 transreid.train INFO: Epoch[118] Iter[120/227] Loss: 0.477, Acc: 0.968, Base Lr: 1.07e-06 | id_global: 0.572 id_part: 0.224 tri_global: 0.020 tri_part: 0.064 oa_sd: 0.009
2026-04-01 19:51:00 transreid.train INFO: Epoch[118] Iter[140/227] Loss: 0.466, Acc: 0.970, Base Lr: 1.07e-06 | id_global: 0.554 id_part: 0.218 tri_global: 0.022 tri_part: 0.063 oa_sd: 0.009
2026-04-01 19:51:15 transreid.train INFO: Epoch[118] Iter[160/227] Loss: 0.455, Acc: 0.971, Base Lr: 1.07e-06 | id_global: 0.538 id_part: 0.214 tri_global: 0.021 tri_part: 0.060 oa_sd: 0.009
2026-04-01 19:51:30 transreid.train INFO: Epoch[118] Iter[180/227] Loss: 0.440, Acc: 0.973, Base Lr: 1.07e-06 | id_global: 0.514 id_part: 0.206 tri_global: 0.021 tri_part: 0.057 oa_sd: 0.009
2026-04-01 19:51:45 transreid.train INFO: Epoch[118] Iter[200/227] Loss: 0.423, Acc: 0.975, Base Lr: 1.07e-06 | id_global: 0.491 id_part: 0.198 tri_global: 0.020 tri_part: 0.055 oa_sd: 0.009
2026-04-01 19:51:54 transreid.train INFO: Epoch 118 done. Time per epoch: 157.902[s] Speed: 85.9[samples/s] ETA: 0h5m
2026-04-01 19:52:10 transreid.train INFO: Epoch[119] Iter[20/227] Loss: 0.516, Acc: 0.960, Base Lr: 8.68e-07 | id_global: 0.646 id_part: 0.238 tri_global: 0.012 tri_part: 0.031 oa_sd: 0.009
2026-04-01 19:52:25 transreid.train INFO: Epoch[119] Iter[40/227] Loss: 0.523, Acc: 0.952, Base Lr: 8.68e-07 | id_global: 0.657 id_part: 0.243 tri_global: 0.012 tri_part: 0.034 oa_sd: 0.009
2026-04-01 19:52:39 transreid.train INFO: Epoch[119] Iter[60/227] Loss: 0.508, Acc: 0.955, Base Lr: 8.68e-07 | id_global: 0.635 id_part: 0.236 tri_global: 0.013 tri_part: 0.037 oa_sd: 0.009
2026-04-01 19:52:54 transreid.train INFO: Epoch[119] Iter[80/227] Loss: 0.495, Acc: 0.960, Base Lr: 8.68e-07 | id_global: 0.611 id_part: 0.238 tri_global: 0.015 tri_part: 0.047 oa_sd: 0.009
2026-04-01 19:53:09 transreid.train INFO: Epoch[119] Iter[100/227] Loss: 0.490, Acc: 0.963, Base Lr: 8.68e-07 | id_global: 0.600 id_part: 0.237 tri_global: 0.017 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:53:24 transreid.train INFO: Epoch[119] Iter[120/227] Loss: 0.475, Acc: 0.966, Base Lr: 8.68e-07 | id_global: 0.580 id_part: 0.231 tri_global: 0.018 tri_part: 0.055 oa_sd: 0.009
2026-04-01 19:53:38 transreid.train INFO: Epoch[119] Iter[140/227] Loss: 0.459, Acc: 0.969, Base Lr: 8.68e-07 | id_global: 0.557 id_part: 0.223 tri_global: 0.018 tri_part: 0.054 oa_sd: 0.009
2026-04-01 19:53:53 transreid.train INFO: Epoch[119] Iter[160/227] Loss: 0.447, Acc: 0.971, Base Lr: 8.68e-07 | id_global: 0.537 id_part: 0.216 tri_global: 0.017 tri_part: 0.051 oa_sd: 0.009
2026-04-01 19:54:08 transreid.train INFO: Epoch[119] Iter[180/227] Loss: 0.434, Acc: 0.972, Base Lr: 8.68e-07 | id_global: 0.515 id_part: 0.210 tri_global: 0.018 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:54:23 transreid.train INFO: Epoch[119] Iter[200/227] Loss: 0.414, Acc: 0.974, Base Lr: 8.68e-07 | id_global: 0.489 id_part: 0.203 tri_global: 0.017 tri_part: 0.050 oa_sd: 0.009
2026-04-01 19:54:32 transreid.train INFO: Epoch 119 done. Time per epoch: 157.950[s] Speed: 85.9[samples/s] ETA: 0h2m
2026-04-01 19:54:48 transreid.train INFO: Epoch[120] Iter[20/227] Loss: 0.485, Acc: 0.958, Base Lr: 8.00e-07 | id_global: 0.598 id_part: 0.222 tri_global: 0.024 tri_part: 0.053 oa_sd: 0.009
2026-04-01 19:55:02 transreid.train INFO: Epoch[120] Iter[40/227] Loss: 0.488, Acc: 0.955, Base Lr: 8.00e-07 | id_global: 0.609 id_part: 0.221 tri_global: 0.017 tri_part: 0.043 oa_sd: 0.009
2026-04-01 19:55:17 transreid.train INFO: Epoch[120] Iter[60/227] Loss: 0.499, Acc: 0.959, Base Lr: 8.00e-07 | id_global: 0.609 id_part: 0.227 tri_global: 0.020 tri_part: 0.053 oa_sd: 0.009
2026-04-01 19:55:32 transreid.train INFO: Epoch[120] Iter[80/227] Loss: 0.488, Acc: 0.962, Base Lr: 8.00e-07 | id_global: 0.592 id_part: 0.224 tri_global: 0.022 tri_part: 0.058 oa_sd: 0.009
2026-04-01 19:55:47 transreid.train INFO: Epoch[120] Iter[100/227] Loss: 0.481, Acc: 0.964, Base Lr: 8.00e-07 | id_global: 0.581 id_part: 0.223 tri_global: 0.023 tri_part: 0.059 oa_sd: 0.009
2026-04-01 19:56:02 transreid.train INFO: Epoch[120] Iter[120/227] Loss: 0.471, Acc: 0.966, Base Lr: 8.00e-07 | id_global: 0.568 id_part: 0.219 tri_global: 0.022 tri_part: 0.054 oa_sd: 0.009
2026-04-01 19:56:16 transreid.train INFO: Epoch[120] Iter[140/227] Loss: 0.455, Acc: 0.970, Base Lr: 8.00e-07 | id_global: 0.546 id_part: 0.215 tri_global: 0.021 tri_part: 0.052 oa_sd: 0.009
2026-04-01 19:56:31 transreid.train INFO: Epoch[120] Iter[160/227] Loss: 0.442, Acc: 0.971, Base Lr: 8.00e-07 | id_global: 0.527 id_part: 0.208 tri_global: 0.020 tri_part: 0.048 oa_sd: 0.009
