2026-03-17 07:32:40 transreid INFO: Saving model in the path :./log/market1501/4090_full_market_tiny
2026-03-17 07:32:40 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 07:32:40 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 08:19:29 transreid.train INFO: Epoch[107] Iter[120/186] Loss: 1.205, Acc: 0.942, Base Lr: 2.45e-05 | id_global: 0.463 id_part: 1.216 tri_global: 0.041 tri_part: 0.690
2026-03-17 08:19:31 transreid.train INFO: Epoch[107] Iter[140/186] Loss: 1.173, Acc: 0.947, Base Lr: 2.45e-05 | id_global: 0.436 id_part: 1.179 tri_global: 0.040 tri_part: 0.692
2026-03-17 08:19:34 transreid.train INFO: Epoch[107] Iter[160/186] Loss: 1.142, Acc: 0.952, Base Lr: 2.45e-05 | id_global: 0.408 id_part: 1.143 tri_global: 0.038 tri_part: 0.695
2026-03-17 08:19:37 transreid.train INFO: Epoch[107] Iter[180/186] Loss: 1.105, Acc: 0.957, Base Lr: 2.45e-05 | id_global: 0.379 id_part: 1.099 tri_global: 0.036 tri_part: 0.696
2026-03-17 08:19:37 transreid.train INFO: Epoch 107 done. Time per epoch: 23.974[s] Speed: 491.2[samples/s] ETA: 0h5m
2026-03-17 08:19:40 transreid.train INFO: Epoch[108] Iter[20/186] Loss: 1.419, Acc: 0.884, Base Lr: 2.11e-05 | id_global: 0.689 id_part: 1.464 tri_global: 0.055 tri_part: 0.630
2026-03-17 08:19:43 transreid.train INFO: Epoch[108] Iter[40/186] Loss: 1.463, Acc: 0.898, Base Lr: 2.11e-05 | id_global: 0.653 id_part: 1.466 tri_global: 0.054 tri_part: 0.754
2026-03-17 08:19:45 transreid.train INFO: Epoch[108] Iter[60/186] Loss: 1.382, Acc: 0.914, Base Lr: 2.11e-05 | id_global: 0.586 id_part: 1.386 tri_global: 0.044 tri_part: 0.749
2026-03-17 08:19:48 transreid.train INFO: Epoch[108] Iter[80/186] Loss: 1.318, Acc: 0.926, Base Lr: 2.11e-05 | id_global: 0.532 id_part: 1.322 tri_global: 0.042 tri_part: 0.740
2026-03-17 08:19:50 transreid.train INFO: Epoch[108] Iter[100/186] Loss: 1.253, Acc: 0.936, Base Lr: 2.11e-05 | id_global: 0.488 id_part: 1.258 tri_global: 0.039 tri_part: 0.722
2026-03-17 08:19:53 transreid.train INFO: Epoch[108] Iter[120/186] Loss: 1.215, Acc: 0.943, Base Lr: 2.11e-05 | id_global: 0.453 id_part: 1.215 tri_global: 0.041 tri_part: 0.719
2026-03-17 08:19:55 transreid.train INFO: Epoch[108] Iter[140/186] Loss: 1.173, Acc: 0.949, Base Lr: 2.11e-05 | id_global: 0.423 id_part: 1.166 tri_global: 0.041 tri_part: 0.716
2026-03-17 08:19:58 transreid.train INFO: Epoch[108] Iter[160/186] Loss: 1.136, Acc: 0.953, Base Lr: 2.11e-05 | id_global: 0.396 id_part: 1.125 tri_global: 0.038 tri_part: 0.713
2026-03-17 08:20:00 transreid.train INFO: Epoch[108] Iter[180/186] Loss: 1.103, Acc: 0.957, Base Lr: 2.11e-05 | id_global: 0.371 id_part: 1.084 tri_global: 0.037 tri_part: 0.715
2026-03-17 08:20:01 transreid.train INFO: Epoch 108 done. Time per epoch: 23.956[s] Speed: 491.6[samples/s] ETA: 0h4m
2026-03-17 08:20:04 transreid.train INFO: Epoch[109] Iter[20/186] Loss: 1.450, Acc: 0.888, Base Lr: 1.80e-05 | id_global: 0.672 id_part: 1.491 tri_global: 0.037 tri_part: 0.701
2026-03-17 08:20:07 transreid.train INFO: Epoch[109] Iter[40/186] Loss: 1.387, Acc: 0.899, Base Lr: 1.80e-05 | id_global: 0.621 id_part: 1.433 tri_global: 0.032 tri_part: 0.688
2026-03-17 08:20:09 transreid.train INFO: Epoch[109] Iter[60/186] Loss: 1.344, Acc: 0.913, Base Lr: 1.80e-05 | id_global: 0.578 id_part: 1.390 tri_global: 0.035 tri_part: 0.685
2026-03-17 08:20:12 transreid.train INFO: Epoch[109] Iter[80/186] Loss: 1.293, Acc: 0.925, Base Lr: 1.80e-05 | id_global: 0.523 id_part: 1.329 tri_global: 0.033 tri_part: 0.701
2026-03-17 08:20:14 transreid.train INFO: Epoch[109] Iter[100/186] Loss: 1.260, Acc: 0.933, Base Lr: 1.80e-05 | id_global: 0.490 id_part: 1.289 tri_global: 0.034 tri_part: 0.706
2026-03-17 08:20:17 transreid.train INFO: Epoch[109] Iter[120/186] Loss: 1.198, Acc: 0.942, Base Lr: 1.80e-05 | id_global: 0.448 id_part: 1.219 tri_global: 0.033 tri_part: 0.695
2026-03-17 08:20:19 transreid.train INFO: Epoch[109] Iter[140/186] Loss: 1.169, Acc: 0.948, Base Lr: 1.80e-05 | id_global: 0.420 id_part: 1.180 tri_global: 0.039 tri_part: 0.699
2026-03-17 08:20:22 transreid.train INFO: Epoch[109] Iter[160/186] Loss: 1.132, Acc: 0.953, Base Lr: 1.80e-05 | id_global: 0.393 id_part: 1.140 tri_global: 0.039 tri_part: 0.691
2026-03-17 08:20:24 transreid.train INFO: Epoch[109] Iter[180/186] Loss: 1.095, Acc: 0.957, Base Lr: 1.80e-05 | id_global: 0.367 id_part: 1.092 tri_global: 0.040 tri_part: 0.691
2026-03-17 08:20:25 transreid.train INFO: Epoch 109 done. Time per epoch: 23.927[s] Speed: 492.2[samples/s] ETA: 0h4m
2026-03-17 08:20:28 transreid.train INFO: Epoch[110] Iter[20/186] Loss: 1.410, Acc: 0.908, Base Lr: 1.52e-05 | id_global: 0.642 id_part: 1.442 tri_global: 0.083 tri_part: 0.652
2026-03-17 08:20:31 transreid.train INFO: Epoch[110] Iter[40/186] Loss: 1.408, Acc: 0.904, Base Lr: 1.52e-05 | id_global: 0.639 id_part: 1.411 tri_global: 0.063 tri_part: 0.703
2026-03-17 08:20:33 transreid.train INFO: Epoch[110] Iter[60/186] Loss: 1.354, Acc: 0.914, Base Lr: 1.52e-05 | id_global: 0.597 id_part: 1.361 tri_global: 0.057 tri_part: 0.693
2026-03-17 08:20:36 transreid.train INFO: Epoch[110] Iter[80/186] Loss: 1.291, Acc: 0.928, Base Lr: 1.52e-05 | id_global: 0.532 id_part: 1.290 tri_global: 0.054 tri_part: 0.706
2026-03-17 08:20:38 transreid.train INFO: Epoch[110] Iter[100/186] Loss: 1.241, Acc: 0.936, Base Lr: 1.52e-05 | id_global: 0.489 id_part: 1.240 tri_global: 0.052 tri_part: 0.701
2026-03-17 08:20:41 transreid.train INFO: Epoch[110] Iter[120/186] Loss: 1.216, Acc: 0.943, Base Lr: 1.52e-05 | id_global: 0.458 id_part: 1.211 tri_global: 0.050 tri_part: 0.712
2026-03-17 08:20:43 transreid.train INFO: Epoch[110] Iter[140/186] Loss: 1.191, Acc: 0.948, Base Lr: 1.52e-05 | id_global: 0.432 id_part: 1.178 tri_global: 0.052 tri_part: 0.719
2026-03-17 08:20:46 transreid.train INFO: Epoch[110] Iter[160/186] Loss: 1.149, Acc: 0.953, Base Lr: 1.52e-05 | id_global: 0.403 id_part: 1.137 tri_global: 0.048 tri_part: 0.710
2026-03-17 08:20:48 transreid.train INFO: Epoch[110] Iter[180/186] Loss: 1.110, Acc: 0.957, Base Lr: 1.52e-05 | id_global: 0.377 id_part: 1.086 tri_global: 0.047 tri_part: 0.711
2026-03-17 08:20:49 transreid.train INFO: Epoch 110 done. Time per epoch: 23.894[s] Speed: 490.2[samples/s] ETA: 0h3m
2026-03-17 08:21:16 transreid.train INFO: Validation Results - Epoch: 110
2026-03-17 08:21:16 transreid.train INFO: mAP: 92.7%
2026-03-17 08:21:16 transreid.train INFO: CMC curve, Rank-1  :96.5%
2026-03-17 08:21:16 transreid.train INFO: CMC curve, Rank-5  :98.9%
2026-03-17 08:21:16 transreid.train INFO: CMC curve, Rank-10 :99.4%
2026-03-17 08:21:19 transreid.train INFO: Epoch[111] Iter[20/186] Loss: 1.426, Acc: 0.901, Base Lr: 1.26e-05 | id_global: 0.646 id_part: 1.464 tri_global: 0.022 tri_part: 0.721
2026-03-17 08:21:22 transreid.train INFO: Epoch[111] Iter[40/186] Loss: 1.331, Acc: 0.915, Base Lr: 1.26e-05 | id_global: 0.582 id_part: 1.368 tri_global: 0.026 tri_part: 0.686
2026-03-17 08:21:24 transreid.train INFO: Epoch[111] Iter[60/186] Loss: 1.330, Acc: 0.917, Base Lr: 1.26e-05 | id_global: 0.570 id_part: 1.353 tri_global: 0.034 tri_part: 0.702
2026-03-17 08:21:27 transreid.train INFO: Epoch[111] Iter[80/186] Loss: 1.274, Acc: 0.928, Base Lr: 1.26e-05 | id_global: 0.519 id_part: 1.290 tri_global: 0.034 tri_part: 0.706
2026-03-17 08:21:30 transreid.train INFO: Epoch[111] Iter[100/186] Loss: 1.253, Acc: 0.932, Base Lr: 1.26e-05 | id_global: 0.493 id_part: 1.264 tri_global: 0.032 tri_part: 0.716
2026-03-17 08:21:32 transreid.train INFO: Epoch[111] Iter[120/186] Loss: 1.228, Acc: 0.939, Base Lr: 1.26e-05 | id_global: 0.462 id_part: 1.235 tri_global: 0.034 tri_part: 0.725
2026-03-17 08:21:35 transreid.train INFO: Epoch[111] Iter[140/186] Loss: 1.172, Acc: 0.945, Base Lr: 1.26e-05 | id_global: 0.427 id_part: 1.181 tri_global: 0.032 tri_part: 0.704
2026-03-17 08:21:37 transreid.train INFO: Epoch[111] Iter[160/186] Loss: 1.137, Acc: 0.950, Base Lr: 1.26e-05 | id_global: 0.399 id_part: 1.139 tri_global: 0.035 tri_part: 0.702
2026-03-17 08:21:40 transreid.train INFO: Epoch[111] Iter[180/186] Loss: 1.104, Acc: 0.955, Base Lr: 1.26e-05 | id_global: 0.372 id_part: 1.094 tri_global: 0.034 tri_part: 0.709
2026-03-17 08:21:40 transreid.train INFO: Epoch 111 done. Time per epoch: 23.836[s] Speed: 491.4[samples/s] ETA: 0h3m
2026-03-17 08:21:43 transreid.train INFO: Epoch[112] Iter[20/186] Loss: 1.397, Acc: 0.879, Base Lr: 1.03e-05 | id_global: 0.676 id_part: 1.430 tri_global: 0.020 tri_part: 0.668
2026-03-17 08:21:46 transreid.train INFO: Epoch[112] Iter[40/186] Loss: 1.414, Acc: 0.893, Base Lr: 1.03e-05 | id_global: 0.647 id_part: 1.433 tri_global: 0.027 tri_part: 0.721
2026-03-17 08:21:48 transreid.train INFO: Epoch[112] Iter[60/186] Loss: 1.350, Acc: 0.914, Base Lr: 1.03e-05 | id_global: 0.569 id_part: 1.354 tri_global: 0.038 tri_part: 0.737
2026-03-17 08:21:51 transreid.train INFO: Epoch[112] Iter[80/186] Loss: 1.306, Acc: 0.925, Base Lr: 1.03e-05 | id_global: 0.532 id_part: 1.313 tri_global: 0.039 tri_part: 0.728
2026-03-17 08:21:53 transreid.train INFO: Epoch[112] Iter[100/186] Loss: 1.261, Acc: 0.933, Base Lr: 1.03e-05 | id_global: 0.493 id_part: 1.271 tri_global: 0.040 tri_part: 0.719
2026-03-17 08:21:56 transreid.train INFO: Epoch[112] Iter[120/186] Loss: 1.207, Acc: 0.940, Base Lr: 1.03e-05 | id_global: 0.458 id_part: 1.220 tri_global: 0.039 tri_part: 0.697
2026-03-17 08:21:58 transreid.train INFO: Epoch[112] Iter[140/186] Loss: 1.180, Acc: 0.947, Base Lr: 1.03e-05 | id_global: 0.429 id_part: 1.176 tri_global: 0.042 tri_part: 0.713
2026-03-17 08:22:01 transreid.train INFO: Epoch[112] Iter[160/186] Loss: 1.139, Acc: 0.951, Base Lr: 1.03e-05 | id_global: 0.400 id_part: 1.130 tri_global: 0.040 tri_part: 0.708
2026-03-17 08:22:04 transreid.train INFO: Epoch[112] Iter[180/186] Loss: 1.101, Acc: 0.956, Base Lr: 1.03e-05 | id_global: 0.372 id_part: 1.085 tri_global: 0.039 tri_part: 0.707
2026-03-17 08:22:04 transreid.train INFO: Epoch 112 done. Time per epoch: 23.918[s] Speed: 492.4[samples/s] ETA: 0h3m
2026-03-17 08:22:07 transreid.train INFO: Epoch[113] Iter[20/186] Loss: 1.242, Acc: 0.891, Base Lr: 8.28e-06 | id_global: 0.616 id_part: 1.320 tri_global: 0.027 tri_part: 0.522
2026-03-17 08:22:10 transreid.train INFO: Epoch[113] Iter[40/186] Loss: 1.279, Acc: 0.909, Base Lr: 8.28e-06 | id_global: 0.595 id_part: 1.330 tri_global: 0.039 tri_part: 0.593
2026-03-17 08:22:12 transreid.train INFO: Epoch[113] Iter[60/186] Loss: 1.236, Acc: 0.924, Base Lr: 8.28e-06 | id_global: 0.538 id_part: 1.275 tri_global: 0.036 tri_part: 0.622
2026-03-17 08:22:15 transreid.train INFO: Epoch[113] Iter[80/186] Loss: 1.246, Acc: 0.929, Base Lr: 8.28e-06 | id_global: 0.520 id_part: 1.272 tri_global: 0.039 tri_part: 0.660
2026-03-17 08:22:17 transreid.train INFO: Epoch[113] Iter[100/186] Loss: 1.230, Acc: 0.935, Base Lr: 8.28e-06 | id_global: 0.489 id_part: 1.247 tri_global: 0.038 tri_part: 0.686
2026-03-17 08:22:20 transreid.train INFO: Epoch[113] Iter[120/186] Loss: 1.185, Acc: 0.943, Base Lr: 8.28e-06 | id_global: 0.451 id_part: 1.189 tri_global: 0.039 tri_part: 0.691
2026-03-17 08:22:22 transreid.train INFO: Epoch[113] Iter[140/186] Loss: 1.142, Acc: 0.949, Base Lr: 8.28e-06 | id_global: 0.421 id_part: 1.145 tri_global: 0.038 tri_part: 0.680
2026-03-17 08:22:25 transreid.train INFO: Epoch[113] Iter[160/186] Loss: 1.124, Acc: 0.954, Base Lr: 8.28e-06 | id_global: 0.395 id_part: 1.117 tri_global: 0.037 tri_part: 0.698
2026-03-17 08:22:28 transreid.train INFO: Epoch[113] Iter[180/186] Loss: 1.086, Acc: 0.958, Base Lr: 8.28e-06 | id_global: 0.369 id_part: 1.073 tri_global: 0.036 tri_part: 0.695
2026-03-17 08:22:28 transreid.train INFO: Epoch 113 done. Time per epoch: 24.011[s] Speed: 490.4[samples/s] ETA: 0h2m
2026-03-17 08:22:31 transreid.train INFO: Epoch[114] Iter[20/186] Loss: 1.498, Acc: 0.880, Base Lr: 6.51e-06 | id_global: 0.748 id_part: 1.526 tri_global: 0.053 tri_part: 0.668
2026-03-17 08:22:34 transreid.train INFO: Epoch[114] Iter[40/186] Loss: 1.400, Acc: 0.898, Base Lr: 6.51e-06 | id_global: 0.659 id_part: 1.422 tri_global: 0.041 tri_part: 0.678
2026-03-17 08:22:36 transreid.train INFO: Epoch[114] Iter[60/186] Loss: 1.312, Acc: 0.911, Base Lr: 6.51e-06 | id_global: 0.596 id_part: 1.348 tri_global: 0.038 tri_part: 0.641
2026-03-17 08:22:39 transreid.train INFO: Epoch[114] Iter[80/186] Loss: 1.269, Acc: 0.927, Base Lr: 6.51e-06 | id_global: 0.535 id_part: 1.292 tri_global: 0.035 tri_part: 0.676
2026-03-17 08:22:41 transreid.train INFO: Epoch[114] Iter[100/186] Loss: 1.217, Acc: 0.938, Base Lr: 6.51e-06 | id_global: 0.488 id_part: 1.238 tri_global: 0.033 tri_part: 0.674
2026-03-17 08:22:44 transreid.train INFO: Epoch[114] Iter[120/186] Loss: 1.193, Acc: 0.944, Base Lr: 6.51e-06 | id_global: 0.453 id_part: 1.203 tri_global: 0.034 tri_part: 0.695
2026-03-17 08:22:46 transreid.train INFO: Epoch[114] Iter[140/186] Loss: 1.146, Acc: 0.950, Base Lr: 6.51e-06 | id_global: 0.420 id_part: 1.158 tri_global: 0.030 tri_part: 0.684
2026-03-17 08:22:49 transreid.train INFO: Epoch[114] Iter[160/186] Loss: 1.114, Acc: 0.955, Base Lr: 6.51e-06 | id_global: 0.391 id_part: 1.118 tri_global: 0.031 tri_part: 0.688
2026-03-17 08:22:51 transreid.train INFO: Epoch[114] Iter[180/186] Loss: 1.077, Acc: 0.958, Base Lr: 6.51e-06 | id_global: 0.366 id_part: 1.076 tri_global: 0.032 tri_part: 0.680
2026-03-17 08:22:52 transreid.train INFO: Epoch 114 done. Time per epoch: 23.667[s] Speed: 492.2[samples/s] ETA: 0h2m
2026-03-17 08:22:55 transreid.train INFO: Epoch[115] Iter[20/186] Loss: 1.343, Acc: 0.910, Base Lr: 5.02e-06 | id_global: 0.641 id_part: 1.400 tri_global: 0.036 tri_part: 0.610
2026-03-17 08:22:57 transreid.train INFO: Epoch[115] Iter[40/186] Loss: 1.359, Acc: 0.910, Base Lr: 5.02e-06 | id_global: 0.615 id_part: 1.389 tri_global: 0.040 tri_part: 0.674
2026-03-17 08:23:00 transreid.train INFO: Epoch[115] Iter[60/186] Loss: 1.303, Acc: 0.921, Base Lr: 5.02e-06 | id_global: 0.558 id_part: 1.325 tri_global: 0.037 tri_part: 0.685
2026-03-17 08:23:02 transreid.train INFO: Epoch[115] Iter[80/186] Loss: 1.243, Acc: 0.931, Base Lr: 5.02e-06 | id_global: 0.507 id_part: 1.261 tri_global: 0.037 tri_part: 0.681
2026-03-17 08:23:05 transreid.train INFO: Epoch[115] Iter[100/186] Loss: 1.198, Acc: 0.937, Base Lr: 5.02e-06 | id_global: 0.479 id_part: 1.220 tri_global: 0.033 tri_part: 0.664
2026-03-17 08:23:08 transreid.train INFO: Epoch[115] Iter[120/186] Loss: 1.170, Acc: 0.944, Base Lr: 5.02e-06 | id_global: 0.450 id_part: 1.190 tri_global: 0.032 tri_part: 0.668
2026-03-17 08:23:10 transreid.train INFO: Epoch[115] Iter[140/186] Loss: 1.144, Acc: 0.949, Base Lr: 5.02e-06 | id_global: 0.422 id_part: 1.156 tri_global: 0.031 tri_part: 0.680
2026-03-17 08:23:13 transreid.train INFO: Epoch[115] Iter[160/186] Loss: 1.129, Acc: 0.953, Base Lr: 5.02e-06 | id_global: 0.398 id_part: 1.127 tri_global: 0.033 tri_part: 0.700
2026-03-17 08:23:15 transreid.train INFO: Epoch[115] Iter[180/186] Loss: 1.084, Acc: 0.957, Base Lr: 5.02e-06 | id_global: 0.372 id_part: 1.077 tri_global: 0.034 tri_part: 0.686
2026-03-17 08:23:16 transreid.train INFO: Epoch 115 done. Time per epoch: 23.799[s] Speed: 492.1[samples/s] ETA: 0h1m
2026-03-17 08:23:19 transreid.train INFO: Epoch[116] Iter[20/186] Loss: 1.458, Acc: 0.884, Base Lr: 3.79e-06 | id_global: 0.696 id_part: 1.493 tri_global: 0.043 tri_part: 0.684
2026-03-17 08:23:21 transreid.train INFO: Epoch[116] Iter[40/186] Loss: 1.417, Acc: 0.898, Base Lr: 3.79e-06 | id_global: 0.652 id_part: 1.445 tri_global: 0.052 tri_part: 0.685
2026-03-17 08:23:24 transreid.train INFO: Epoch[116] Iter[60/186] Loss: 1.314, Acc: 0.918, Base Lr: 3.79e-06 | id_global: 0.572 id_part: 1.344 tri_global: 0.041 tri_part: 0.670
2026-03-17 08:23:26 transreid.train INFO: Epoch[116] Iter[80/186] Loss: 1.255, Acc: 0.931, Base Lr: 3.79e-06 | id_global: 0.517 id_part: 1.273 tri_global: 0.042 tri_part: 0.678
2026-03-17 08:23:29 transreid.train INFO: Epoch[116] Iter[100/186] Loss: 1.221, Acc: 0.938, Base Lr: 3.79e-06 | id_global: 0.483 id_part: 1.236 tri_global: 0.041 tri_part: 0.682
2026-03-17 08:23:31 transreid.train INFO: Epoch[116] Iter[120/186] Loss: 1.186, Acc: 0.944, Base Lr: 3.79e-06 | id_global: 0.448 id_part: 1.195 tri_global: 0.041 tri_part: 0.687
2026-03-17 08:23:34 transreid.train INFO: Epoch[116] Iter[140/186] Loss: 1.136, Acc: 0.952, Base Lr: 3.79e-06 | id_global: 0.414 id_part: 1.143 tri_global: 0.041 tri_part: 0.674
2026-03-17 08:23:36 transreid.train INFO: Epoch[116] Iter[160/186] Loss: 1.101, Acc: 0.956, Base Lr: 3.79e-06 | id_global: 0.386 id_part: 1.099 tri_global: 0.043 tri_part: 0.673
2026-03-17 08:23:39 transreid.train INFO: Epoch[116] Iter[180/186] Loss: 1.067, Acc: 0.960, Base Lr: 3.79e-06 | id_global: 0.362 id_part: 1.058 tri_global: 0.042 tri_part: 0.672
2026-03-17 08:23:39 transreid.train INFO: Epoch 116 done. Time per epoch: 23.796[s] Speed: 492.2[samples/s] ETA: 0h1m
2026-03-17 08:23:42 transreid.train INFO: Epoch[117] Iter[20/186] Loss: 1.392, Acc: 0.909, Base Lr: 2.83e-06 | id_global: 0.629 id_part: 1.443 tri_global: 0.031 tri_part: 0.682
2026-03-17 08:23:45 transreid.train INFO: Epoch[117] Iter[40/186] Loss: 1.385, Acc: 0.915, Base Lr: 2.83e-06 | id_global: 0.600 id_part: 1.394 tri_global: 0.060 tri_part: 0.717
2026-03-17 08:23:47 transreid.train INFO: Epoch[117] Iter[60/186] Loss: 1.339, Acc: 0.924, Base Lr: 2.83e-06 | id_global: 0.560 id_part: 1.352 tri_global: 0.054 tri_part: 0.711
2026-03-17 08:23:50 transreid.train INFO: Epoch[117] Iter[80/186] Loss: 1.270, Acc: 0.932, Base Lr: 2.83e-06 | id_global: 0.516 id_part: 1.286 tri_global: 0.049 tri_part: 0.689
2026-03-17 08:23:53 transreid.train INFO: Epoch[117] Iter[100/186] Loss: 1.239, Acc: 0.936, Base Lr: 2.83e-06 | id_global: 0.486 id_part: 1.249 tri_global: 0.044 tri_part: 0.700
2026-03-17 08:23:55 transreid.train INFO: Epoch[117] Iter[120/186] Loss: 1.203, Acc: 0.942, Base Lr: 2.83e-06 | id_global: 0.457 id_part: 1.207 tri_global: 0.043 tri_part: 0.699
2026-03-17 08:23:58 transreid.train INFO: Epoch[117] Iter[140/186] Loss: 1.153, Acc: 0.948, Base Lr: 2.83e-06 | id_global: 0.422 id_part: 1.155 tri_global: 0.043 tri_part: 0.687
2026-03-17 08:24:00 transreid.train INFO: Epoch[117] Iter[160/186] Loss: 1.127, Acc: 0.954, Base Lr: 2.83e-06 | id_global: 0.395 id_part: 1.117 tri_global: 0.041 tri_part: 0.702
2026-03-17 08:24:03 transreid.train INFO: Epoch[117] Iter[180/186] Loss: 1.089, Acc: 0.958, Base Lr: 2.83e-06 | id_global: 0.369 id_part: 1.072 tri_global: 0.040 tri_part: 0.697
2026-03-17 08:24:03 transreid.train INFO: Epoch 117 done. Time per epoch: 23.828[s] Speed: 491.5[samples/s] ETA: 0h1m
2026-03-17 08:24:06 transreid.train INFO: Epoch[118] Iter[20/186] Loss: 1.403, Acc: 0.893, Base Lr: 2.15e-06 | id_global: 0.665 id_part: 1.424 tri_global: 0.039 tri_part: 0.679
2026-03-17 08:24:09 transreid.train INFO: Epoch[118] Iter[40/186] Loss: 1.318, Acc: 0.913, Base Lr: 2.15e-06 | id_global: 0.586 id_part: 1.376 tri_global: 0.029 tri_part: 0.644
2026-03-17 08:24:11 transreid.train INFO: Epoch[118] Iter[60/186] Loss: 1.284, Acc: 0.924, Base Lr: 2.15e-06 | id_global: 0.540 id_part: 1.328 tri_global: 0.046 tri_part: 0.654
2026-03-17 08:24:14 transreid.train INFO: Epoch[118] Iter[80/186] Loss: 1.259, Acc: 0.931, Base Lr: 2.15e-06 | id_global: 0.504 id_part: 1.287 tri_global: 0.047 tri_part: 0.680
2026-03-17 08:24:16 transreid.train INFO: Epoch[118] Iter[100/186] Loss: 1.229, Acc: 0.938, Base Lr: 2.15e-06 | id_global: 0.472 id_part: 1.241 tri_global: 0.044 tri_part: 0.701
2026-03-17 08:24:19 transreid.train INFO: Epoch[118] Iter[120/186] Loss: 1.211, Acc: 0.944, Base Lr: 2.15e-06 | id_global: 0.446 id_part: 1.206 tri_global: 0.043 tri_part: 0.728
2026-03-17 08:24:21 transreid.train INFO: Epoch[118] Iter[140/186] Loss: 1.173, Acc: 0.949, Base Lr: 2.15e-06 | id_global: 0.419 id_part: 1.168 tri_global: 0.041 tri_part: 0.718
2026-03-17 08:24:24 transreid.train INFO: Epoch[118] Iter[160/186] Loss: 1.151, Acc: 0.953, Base Lr: 2.15e-06 | id_global: 0.395 id_part: 1.134 tri_global: 0.041 tri_part: 0.731
2026-03-17 08:24:27 transreid.train INFO: Epoch[118] Iter[180/186] Loss: 1.130, Acc: 0.958, Base Lr: 2.15e-06 | id_global: 0.371 id_part: 1.102 tri_global: 0.040 tri_part: 0.747
2026-03-17 08:24:27 transreid.train INFO: Epoch 118 done. Time per epoch: 23.811[s] Speed: 491.9[samples/s] ETA: 0h0m
2026-03-17 08:24:30 transreid.train INFO: Epoch[119] Iter[20/186] Loss: 1.397, Acc: 0.916, Base Lr: 1.74e-06 | id_global: 0.626 id_part: 1.394 tri_global: 0.101 tri_part: 0.673
2026-03-17 08:24:33 transreid.train INFO: Epoch[119] Iter[40/186] Loss: 1.392, Acc: 0.903, Base Lr: 1.74e-06 | id_global: 0.633 id_part: 1.411 tri_global: 0.068 tri_part: 0.672
2026-03-17 08:24:35 transreid.train INFO: Epoch[119] Iter[60/186] Loss: 1.318, Acc: 0.920, Base Lr: 1.74e-06 | id_global: 0.565 id_part: 1.334 tri_global: 0.060 tri_part: 0.676
2026-03-17 08:24:38 transreid.train INFO: Epoch[119] Iter[80/186] Loss: 1.257, Acc: 0.930, Base Lr: 1.74e-06 | id_global: 0.513 id_part: 1.279 tri_global: 0.050 tri_part: 0.673
2026-03-17 08:24:40 transreid.train INFO: Epoch[119] Iter[100/186] Loss: 1.224, Acc: 0.936, Base Lr: 1.74e-06 | id_global: 0.483 id_part: 1.247 tri_global: 0.047 tri_part: 0.672
2026-03-17 08:24:43 transreid.train INFO: Epoch[119] Iter[120/186] Loss: 1.184, Acc: 0.943, Base Lr: 1.74e-06 | id_global: 0.453 id_part: 1.201 tri_global: 0.044 tri_part: 0.670
2026-03-17 08:24:45 transreid.train INFO: Epoch[119] Iter[140/186] Loss: 1.139, Acc: 0.948, Base Lr: 1.74e-06 | id_global: 0.421 id_part: 1.156 tri_global: 0.040 tri_part: 0.660
2026-03-17 08:24:48 transreid.train INFO: Epoch[119] Iter[160/186] Loss: 1.103, Acc: 0.953, Base Lr: 1.74e-06 | id_global: 0.395 id_part: 1.117 tri_global: 0.040 tri_part: 0.655
2026-03-17 08:24:50 transreid.train INFO: Epoch[119] Iter[180/186] Loss: 1.082, Acc: 0.956, Base Lr: 1.74e-06 | id_global: 0.372 id_part: 1.082 tri_global: 0.039 tri_part: 0.672
2026-03-17 08:24:51 transreid.train INFO: Epoch 119 done. Time per epoch: 23.754[s] Speed: 493.1[samples/s] ETA: 0h0m
2026-03-17 08:24:54 transreid.train INFO: Epoch[120] Iter[20/186] Loss: 1.418, Acc: 0.896, Base Lr: 1.60e-06 | id_global: 0.658 id_part: 1.458 tri_global: 0.053 tri_part: 0.667
2026-03-17 08:24:56 transreid.train INFO: Epoch[120] Iter[40/186] Loss: 1.373, Acc: 0.899, Base Lr: 1.60e-06 | id_global: 0.649 id_part: 1.414 tri_global: 0.049 tri_part: 0.633
2026-03-17 08:24:59 transreid.train INFO: Epoch[120] Iter[60/186] Loss: 1.344, Acc: 0.916, Base Lr: 1.60e-06 | id_global: 0.582 id_part: 1.351 tri_global: 0.052 tri_part: 0.703
