2026-03-17 05:26:50 transreid INFO: Saving model in the path :./log/occluded_duke/4090_full_occ_base
2026-03-17 05:26:50 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_gcn_paa_roa.yml
2026-03-17 05:26:50 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-03-17 07:12:19 transreid.train INFO: Epoch[101] Iter[140/227] Loss: 0.379, Acc: 0.982, Base Lr: 2.50e-05 | id_global: 0.412 id_part: 0.195 tri_global: 0.032 tri_part: 0.120
2026-03-17 07:12:25 transreid.train INFO: Epoch[101] Iter[160/227] Loss: 0.365, Acc: 0.983, Base Lr: 2.50e-05 | id_global: 0.398 id_part: 0.189 tri_global: 0.030 tri_part: 0.113
2026-03-17 07:12:30 transreid.train INFO: Epoch[101] Iter[180/227] Loss: 0.356, Acc: 0.984, Base Lr: 2.50e-05 | id_global: 0.384 id_part: 0.184 tri_global: 0.031 tri_part: 0.113
2026-03-17 07:12:35 transreid.train INFO: Epoch[101] Iter[200/227] Loss: 0.342, Acc: 0.985, Base Lr: 2.50e-05 | id_global: 0.367 id_part: 0.178 tri_global: 0.029 tri_part: 0.109
2026-03-17 07:12:38 transreid.train INFO: Epoch 101 done. Time per epoch: 57.374[s] Speed: 236.5[samples/s] ETA: 0h18m
2026-03-17 07:12:45 transreid.train INFO: Epoch[102] Iter[20/227] Loss: 0.493, Acc: 0.973, Base Lr: 2.26e-05 | id_global: 0.478 id_part: 0.211 tri_global: 0.058 tri_part: 0.239
2026-03-17 07:12:50 transreid.train INFO: Epoch[102] Iter[40/227] Loss: 0.457, Acc: 0.974, Base Lr: 2.26e-05 | id_global: 0.475 id_part: 0.205 tri_global: 0.046 tri_part: 0.187
2026-03-17 07:12:55 transreid.train INFO: Epoch[102] Iter[60/227] Loss: 0.435, Acc: 0.977, Base Lr: 2.26e-05 | id_global: 0.459 id_part: 0.203 tri_global: 0.043 tri_part: 0.165
2026-03-17 07:13:01 transreid.train INFO: Epoch[102] Iter[80/227] Loss: 0.427, Acc: 0.978, Base Lr: 2.26e-05 | id_global: 0.459 id_part: 0.207 tri_global: 0.037 tri_part: 0.151
2026-03-17 07:13:06 transreid.train INFO: Epoch[102] Iter[100/227] Loss: 0.417, Acc: 0.980, Base Lr: 2.26e-05 | id_global: 0.445 id_part: 0.203 tri_global: 0.035 tri_part: 0.150
2026-03-17 07:13:11 transreid.train INFO: Epoch[102] Iter[120/227] Loss: 0.403, Acc: 0.981, Base Lr: 2.26e-05 | id_global: 0.433 id_part: 0.201 tri_global: 0.032 tri_part: 0.141
2026-03-17 07:13:17 transreid.train INFO: Epoch[102] Iter[140/227] Loss: 0.387, Acc: 0.983, Base Lr: 2.26e-05 | id_global: 0.416 id_part: 0.195 tri_global: 0.030 tri_part: 0.133
2026-03-17 07:13:22 transreid.train INFO: Epoch[102] Iter[160/227] Loss: 0.375, Acc: 0.984, Base Lr: 2.26e-05 | id_global: 0.402 id_part: 0.192 tri_global: 0.028 tri_part: 0.127
2026-03-17 07:13:27 transreid.train INFO: Epoch[102] Iter[180/227] Loss: 0.363, Acc: 0.985, Base Lr: 2.26e-05 | id_global: 0.387 id_part: 0.188 tri_global: 0.029 tri_part: 0.123
2026-03-17 07:13:33 transreid.train INFO: Epoch[102] Iter[200/227] Loss: 0.351, Acc: 0.985, Base Lr: 2.26e-05 | id_global: 0.372 id_part: 0.181 tri_global: 0.029 tri_part: 0.121
2026-03-17 07:13:36 transreid.train INFO: Epoch 102 done. Time per epoch: 57.695[s] Speed: 236.3[samples/s] ETA: 0h17m
2026-03-17 07:13:42 transreid.train INFO: Epoch[103] Iter[20/227] Loss: 0.415, Acc: 0.970, Base Lr: 2.02e-05 | id_global: 0.450 id_part: 0.213 tri_global: 0.022 tri_part: 0.146
2026-03-17 07:13:48 transreid.train INFO: Epoch[103] Iter[40/227] Loss: 0.430, Acc: 0.971, Base Lr: 2.02e-05 | id_global: 0.472 id_part: 0.220 tri_global: 0.024 tri_part: 0.144
2026-03-17 07:13:53 transreid.train INFO: Epoch[103] Iter[60/227] Loss: 0.415, Acc: 0.975, Base Lr: 2.02e-05 | id_global: 0.450 id_part: 0.211 tri_global: 0.030 tri_part: 0.138
2026-03-17 07:13:58 transreid.train INFO: Epoch[103] Iter[80/227] Loss: 0.411, Acc: 0.976, Base Lr: 2.02e-05 | id_global: 0.446 id_part: 0.209 tri_global: 0.031 tri_part: 0.135
2026-03-17 07:14:04 transreid.train INFO: Epoch[103] Iter[100/227] Loss: 0.409, Acc: 0.978, Base Lr: 2.02e-05 | id_global: 0.440 id_part: 0.208 tri_global: 0.031 tri_part: 0.137
2026-03-17 07:14:09 transreid.train INFO: Epoch[103] Iter[120/227] Loss: 0.393, Acc: 0.980, Base Lr: 2.02e-05 | id_global: 0.428 id_part: 0.204 tri_global: 0.029 tri_part: 0.125
2026-03-17 07:14:14 transreid.train INFO: Epoch[103] Iter[140/227] Loss: 0.384, Acc: 0.981, Base Lr: 2.02e-05 | id_global: 0.413 id_part: 0.198 tri_global: 0.030 tri_part: 0.126
2026-03-17 07:14:20 transreid.train INFO: Epoch[103] Iter[160/227] Loss: 0.374, Acc: 0.982, Base Lr: 2.02e-05 | id_global: 0.402 id_part: 0.195 tri_global: 0.028 tri_part: 0.123
2026-03-17 07:14:25 transreid.train INFO: Epoch[103] Iter[180/227] Loss: 0.367, Acc: 0.983, Base Lr: 2.02e-05 | id_global: 0.390 id_part: 0.190 tri_global: 0.029 tri_part: 0.125
2026-03-17 07:14:30 transreid.train INFO: Epoch[103] Iter[200/227] Loss: 0.354, Acc: 0.984, Base Lr: 2.02e-05 | id_global: 0.372 id_part: 0.183 tri_global: 0.029 tri_part: 0.124
2026-03-17 07:14:33 transreid.train INFO: Epoch 103 done. Time per epoch: 57.121[s] Speed: 236.4[samples/s] ETA: 0h16m
2026-03-17 07:14:39 transreid.train INFO: Epoch[104] Iter[20/227] Loss: 0.415, Acc: 0.969, Base Lr: 1.81e-05 | id_global: 0.485 id_part: 0.207 tri_global: 0.019 tri_part: 0.119
2026-03-17 07:14:45 transreid.train INFO: Epoch[104] Iter[40/227] Loss: 0.423, Acc: 0.975, Base Lr: 1.81e-05 | id_global: 0.461 id_part: 0.207 tri_global: 0.028 tri_part: 0.150
2026-03-17 07:14:50 transreid.train INFO: Epoch[104] Iter[60/227] Loss: 0.412, Acc: 0.975, Base Lr: 1.81e-05 | id_global: 0.449 id_part: 0.205 tri_global: 0.033 tri_part: 0.137
2026-03-17 07:14:55 transreid.train INFO: Epoch[104] Iter[80/227] Loss: 0.393, Acc: 0.977, Base Lr: 1.81e-05 | id_global: 0.435 id_part: 0.202 tri_global: 0.027 tri_part: 0.122
2026-03-17 07:15:01 transreid.train INFO: Epoch[104] Iter[100/227] Loss: 0.387, Acc: 0.978, Base Lr: 1.81e-05 | id_global: 0.425 id_part: 0.199 tri_global: 0.029 tri_part: 0.122
2026-03-17 07:15:06 transreid.train INFO: Epoch[104] Iter[120/227] Loss: 0.379, Acc: 0.979, Base Lr: 1.81e-05 | id_global: 0.416 id_part: 0.197 tri_global: 0.027 tri_part: 0.119
2026-03-17 07:15:11 transreid.train INFO: Epoch[104] Iter[140/227] Loss: 0.377, Acc: 0.979, Base Lr: 1.81e-05 | id_global: 0.409 id_part: 0.196 tri_global: 0.026 tri_part: 0.123
2026-03-17 07:15:17 transreid.train INFO: Epoch[104] Iter[160/227] Loss: 0.373, Acc: 0.980, Base Lr: 1.81e-05 | id_global: 0.399 id_part: 0.194 tri_global: 0.026 tri_part: 0.127
2026-03-17 07:15:22 transreid.train INFO: Epoch[104] Iter[180/227] Loss: 0.369, Acc: 0.981, Base Lr: 1.81e-05 | id_global: 0.387 id_part: 0.190 tri_global: 0.026 tri_part: 0.136
2026-03-17 07:15:27 transreid.train INFO: Epoch[104] Iter[200/227] Loss: 0.355, Acc: 0.982, Base Lr: 1.81e-05 | id_global: 0.371 id_part: 0.183 tri_global: 0.026 tri_part: 0.130
2026-03-17 07:15:30 transreid.train INFO: Epoch 104 done. Time per epoch: 57.088[s] Speed: 236.5[samples/s] ETA: 0h15m
2026-03-17 07:15:37 transreid.train INFO: Epoch[105] Iter[20/227] Loss: 0.398, Acc: 0.984, Base Lr: 1.60e-05 | id_global: 0.448 id_part: 0.194 tri_global: 0.039 tri_part: 0.116
2026-03-17 07:15:42 transreid.train INFO: Epoch[105] Iter[40/227] Loss: 0.382, Acc: 0.982, Base Lr: 1.60e-05 | id_global: 0.449 id_part: 0.196 tri_global: 0.022 tri_part: 0.097
2026-03-17 07:15:47 transreid.train INFO: Epoch[105] Iter[60/227] Loss: 0.392, Acc: 0.982, Base Lr: 1.60e-05 | id_global: 0.445 id_part: 0.195 tri_global: 0.026 tri_part: 0.118
2026-03-17 07:15:53 transreid.train INFO: Epoch[105] Iter[80/227] Loss: 0.399, Acc: 0.979, Base Lr: 1.60e-05 | id_global: 0.441 id_part: 0.201 tri_global: 0.024 tri_part: 0.133
2026-03-17 07:15:58 transreid.train INFO: Epoch[105] Iter[100/227] Loss: 0.401, Acc: 0.979, Base Lr: 1.60e-05 | id_global: 0.435 id_part: 0.201 tri_global: 0.025 tri_part: 0.140
2026-03-17 07:16:03 transreid.train INFO: Epoch[105] Iter[120/227] Loss: 0.399, Acc: 0.979, Base Lr: 1.60e-05 | id_global: 0.426 id_part: 0.202 tri_global: 0.027 tri_part: 0.144
2026-03-17 07:16:08 transreid.train INFO: Epoch[105] Iter[140/227] Loss: 0.395, Acc: 0.980, Base Lr: 1.60e-05 | id_global: 0.417 id_part: 0.200 tri_global: 0.026 tri_part: 0.147
2026-03-17 07:16:14 transreid.train INFO: Epoch[105] Iter[160/227] Loss: 0.388, Acc: 0.982, Base Lr: 1.60e-05 | id_global: 0.403 id_part: 0.196 tri_global: 0.027 tri_part: 0.150
2026-03-17 07:16:19 transreid.train INFO: Epoch[105] Iter[180/227] Loss: 0.373, Acc: 0.983, Base Lr: 1.60e-05 | id_global: 0.387 id_part: 0.189 tri_global: 0.027 tri_part: 0.143
2026-03-17 07:16:24 transreid.train INFO: Epoch[105] Iter[200/227] Loss: 0.354, Acc: 0.984, Base Lr: 1.60e-05 | id_global: 0.368 id_part: 0.181 tri_global: 0.025 tri_part: 0.133
2026-03-17 07:16:28 transreid.train INFO: Epoch 105 done. Time per epoch: 57.378[s] Speed: 236.5[samples/s] ETA: 0h14m
2026-03-17 07:16:34 transreid.train INFO: Epoch[106] Iter[20/227] Loss: 0.371, Acc: 0.977, Base Lr: 1.41e-05 | id_global: 0.471 id_part: 0.209 tri_global: 0.011 tri_part: 0.052
2026-03-17 07:16:39 transreid.train INFO: Epoch[106] Iter[40/227] Loss: 0.377, Acc: 0.980, Base Lr: 1.41e-05 | id_global: 0.452 id_part: 0.208 tri_global: 0.019 tri_part: 0.075
2026-03-17 07:16:45 transreid.train INFO: Epoch[106] Iter[60/227] Loss: 0.373, Acc: 0.980, Base Lr: 1.41e-05 | id_global: 0.447 id_part: 0.207 tri_global: 0.018 tri_part: 0.076
2026-03-17 07:16:50 transreid.train INFO: Epoch[106] Iter[80/227] Loss: 0.382, Acc: 0.979, Base Lr: 1.41e-05 | id_global: 0.439 id_part: 0.208 tri_global: 0.020 tri_part: 0.096
2026-03-17 07:16:55 transreid.train INFO: Epoch[106] Iter[100/227] Loss: 0.378, Acc: 0.980, Base Lr: 1.41e-05 | id_global: 0.430 id_part: 0.204 tri_global: 0.023 tri_part: 0.099
2026-03-17 07:17:01 transreid.train INFO: Epoch[106] Iter[120/227] Loss: 0.368, Acc: 0.980, Base Lr: 1.41e-05 | id_global: 0.417 id_part: 0.200 tri_global: 0.024 tri_part: 0.096
2026-03-17 07:17:06 transreid.train INFO: Epoch[106] Iter[140/227] Loss: 0.364, Acc: 0.981, Base Lr: 1.41e-05 | id_global: 0.408 id_part: 0.197 tri_global: 0.024 tri_part: 0.098
2026-03-17 07:17:11 transreid.train INFO: Epoch[106] Iter[160/227] Loss: 0.358, Acc: 0.981, Base Lr: 1.41e-05 | id_global: 0.399 id_part: 0.195 tri_global: 0.023 tri_part: 0.098
2026-03-17 07:17:17 transreid.train INFO: Epoch[106] Iter[180/227] Loss: 0.349, Acc: 0.982, Base Lr: 1.41e-05 | id_global: 0.386 id_part: 0.190 tri_global: 0.022 tri_part: 0.099
2026-03-17 07:17:22 transreid.train INFO: Epoch[106] Iter[200/227] Loss: 0.340, Acc: 0.983, Base Lr: 1.41e-05 | id_global: 0.370 id_part: 0.184 tri_global: 0.021 tri_part: 0.103
2026-03-17 07:17:25 transreid.train INFO: Epoch 106 done. Time per epoch: 57.217[s] Speed: 236.0[samples/s] ETA: 0h13m
2026-03-17 07:17:31 transreid.train INFO: Epoch[107] Iter[20/227] Loss: 0.400, Acc: 0.975, Base Lr: 1.22e-05 | id_global: 0.475 id_part: 0.209 tri_global: 0.017 tri_part: 0.099
2026-03-17 07:17:37 transreid.train INFO: Epoch[107] Iter[40/227] Loss: 0.430, Acc: 0.975, Base Lr: 1.22e-05 | id_global: 0.481 id_part: 0.214 tri_global: 0.024 tri_part: 0.141
2026-03-17 07:17:42 transreid.train INFO: Epoch[107] Iter[60/227] Loss: 0.388, Acc: 0.980, Base Lr: 1.22e-05 | id_global: 0.443 id_part: 0.197 tri_global: 0.019 tri_part: 0.118
2026-03-17 07:17:47 transreid.train INFO: Epoch[107] Iter[80/227] Loss: 0.399, Acc: 0.979, Base Lr: 1.22e-05 | id_global: 0.437 id_part: 0.203 tri_global: 0.021 tri_part: 0.138
2026-03-17 07:17:52 transreid.train INFO: Epoch[107] Iter[100/227] Loss: 0.388, Acc: 0.980, Base Lr: 1.22e-05 | id_global: 0.421 id_part: 0.199 tri_global: 0.026 tri_part: 0.131
2026-03-17 07:17:58 transreid.train INFO: Epoch[107] Iter[120/227] Loss: 0.377, Acc: 0.981, Base Lr: 1.22e-05 | id_global: 0.412 id_part: 0.194 tri_global: 0.025 tri_part: 0.123
2026-03-17 07:18:03 transreid.train INFO: Epoch[107] Iter[140/227] Loss: 0.370, Acc: 0.982, Base Lr: 1.22e-05 | id_global: 0.401 id_part: 0.190 tri_global: 0.023 tri_part: 0.125
2026-03-17 07:18:08 transreid.train INFO: Epoch[107] Iter[160/227] Loss: 0.359, Acc: 0.983, Base Lr: 1.22e-05 | id_global: 0.389 id_part: 0.185 tri_global: 0.022 tri_part: 0.122
2026-03-17 07:18:14 transreid.train INFO: Epoch[107] Iter[180/227] Loss: 0.345, Acc: 0.984, Base Lr: 1.22e-05 | id_global: 0.375 id_part: 0.179 tri_global: 0.021 tri_part: 0.115
2026-03-17 07:18:19 transreid.train INFO: Epoch[107] Iter[200/227] Loss: 0.332, Acc: 0.985, Base Lr: 1.22e-05 | id_global: 0.359 id_part: 0.172 tri_global: 0.021 tri_part: 0.112
2026-03-17 07:18:23 transreid.train INFO: Epoch 107 done. Time per epoch: 57.673[s] Speed: 236.4[samples/s] ETA: 0h12m
2026-03-17 07:18:29 transreid.train INFO: Epoch[108] Iter[20/227] Loss: 0.446, Acc: 0.979, Base Lr: 1.06e-05 | id_global: 0.476 id_part: 0.215 tri_global: 0.019 tri_part: 0.183
2026-03-17 07:18:34 transreid.train INFO: Epoch[108] Iter[40/227] Loss: 0.417, Acc: 0.973, Base Lr: 1.06e-05 | id_global: 0.469 id_part: 0.211 tri_global: 0.014 tri_part: 0.141
2026-03-17 07:18:39 transreid.train INFO: Epoch[108] Iter[60/227] Loss: 0.412, Acc: 0.976, Base Lr: 1.06e-05 | id_global: 0.447 id_part: 0.208 tri_global: 0.017 tri_part: 0.151
2026-03-17 07:18:45 transreid.train INFO: Epoch[108] Iter[80/227] Loss: 0.403, Acc: 0.977, Base Lr: 1.06e-05 | id_global: 0.439 id_part: 0.207 tri_global: 0.017 tri_part: 0.143
2026-03-17 07:18:50 transreid.train INFO: Epoch[108] Iter[100/227] Loss: 0.389, Acc: 0.979, Base Lr: 1.06e-05 | id_global: 0.428 id_part: 0.203 tri_global: 0.018 tri_part: 0.128
2026-03-17 07:18:55 transreid.train INFO: Epoch[108] Iter[120/227] Loss: 0.378, Acc: 0.981, Base Lr: 1.06e-05 | id_global: 0.416 id_part: 0.199 tri_global: 0.017 tri_part: 0.124
2026-03-17 07:19:01 transreid.train INFO: Epoch[108] Iter[140/227] Loss: 0.377, Acc: 0.982, Base Lr: 1.06e-05 | id_global: 0.409 id_part: 0.196 tri_global: 0.018 tri_part: 0.130
2026-03-17 07:19:06 transreid.train INFO: Epoch[108] Iter[160/227] Loss: 0.370, Acc: 0.983, Base Lr: 1.06e-05 | id_global: 0.395 id_part: 0.190 tri_global: 0.022 tri_part: 0.133
2026-03-17 07:19:11 transreid.train INFO: Epoch[108] Iter[180/227] Loss: 0.358, Acc: 0.984, Base Lr: 1.06e-05 | id_global: 0.381 id_part: 0.185 tri_global: 0.021 tri_part: 0.129
2026-03-17 07:19:17 transreid.train INFO: Epoch[108] Iter[200/227] Loss: 0.344, Acc: 0.985, Base Lr: 1.06e-05 | id_global: 0.363 id_part: 0.177 tri_global: 0.021 tri_part: 0.125
2026-03-17 07:19:20 transreid.train INFO: Epoch 108 done. Time per epoch: 57.360[s] Speed: 236.5[samples/s] ETA: 0h11m
2026-03-17 07:19:26 transreid.train INFO: Epoch[109] Iter[20/227] Loss: 0.365, Acc: 0.985, Base Lr: 9.02e-06 | id_global: 0.427 id_part: 0.192 tri_global: 0.014 tri_part: 0.097
2026-03-17 07:19:31 transreid.train INFO: Epoch[109] Iter[40/227] Loss: 0.363, Acc: 0.984, Base Lr: 9.02e-06 | id_global: 0.424 id_part: 0.197 tri_global: 0.010 tri_part: 0.094
2026-03-17 07:19:37 transreid.train INFO: Epoch[109] Iter[60/227] Loss: 0.377, Acc: 0.983, Base Lr: 9.02e-06 | id_global: 0.425 id_part: 0.199 tri_global: 0.017 tri_part: 0.114
2026-03-17 07:19:42 transreid.train INFO: Epoch[109] Iter[80/227] Loss: 0.372, Acc: 0.982, Base Lr: 9.02e-06 | id_global: 0.426 id_part: 0.200 tri_global: 0.016 tri_part: 0.101
2026-03-17 07:19:47 transreid.train INFO: Epoch[109] Iter[100/227] Loss: 0.372, Acc: 0.982, Base Lr: 9.02e-06 | id_global: 0.424 id_part: 0.201 tri_global: 0.017 tri_part: 0.101
2026-03-17 07:19:53 transreid.train INFO: Epoch[109] Iter[120/227] Loss: 0.371, Acc: 0.982, Base Lr: 9.02e-06 | id_global: 0.414 id_part: 0.200 tri_global: 0.020 tri_part: 0.109
2026-03-17 07:19:58 transreid.train INFO: Epoch[109] Iter[140/227] Loss: 0.367, Acc: 0.982, Base Lr: 9.02e-06 | id_global: 0.401 id_part: 0.197 tri_global: 0.022 tri_part: 0.113
2026-03-17 07:20:03 transreid.train INFO: Epoch[109] Iter[160/227] Loss: 0.357, Acc: 0.983, Base Lr: 9.02e-06 | id_global: 0.387 id_part: 0.192 tri_global: 0.022 tri_part: 0.114
2026-03-17 07:20:09 transreid.train INFO: Epoch[109] Iter[180/227] Loss: 0.346, Acc: 0.984, Base Lr: 9.02e-06 | id_global: 0.375 id_part: 0.186 tri_global: 0.021 tri_part: 0.111
2026-03-17 07:20:14 transreid.train INFO: Epoch[109] Iter[200/227] Loss: 0.333, Acc: 0.984, Base Lr: 9.02e-06 | id_global: 0.361 id_part: 0.180 tri_global: 0.020 tri_part: 0.105
2026-03-17 07:20:17 transreid.train INFO: Epoch 109 done. Time per epoch: 57.312[s] Speed: 236.7[samples/s] ETA: 0h10m
2026-03-17 07:20:23 transreid.train INFO: Epoch[110] Iter[20/227] Loss: 0.386, Acc: 0.974, Base Lr: 7.60e-06 | id_global: 0.478 id_part: 0.212 tri_global: 0.010 tri_part: 0.072
2026-03-17 07:20:29 transreid.train INFO: Epoch[110] Iter[40/227] Loss: 0.394, Acc: 0.980, Base Lr: 7.60e-06 | id_global: 0.455 id_part: 0.213 tri_global: 0.012 tri_part: 0.108
2026-03-17 07:20:34 transreid.train INFO: Epoch[110] Iter[60/227] Loss: 0.410, Acc: 0.976, Base Lr: 7.60e-06 | id_global: 0.463 id_part: 0.221 tri_global: 0.016 tri_part: 0.121
2026-03-17 07:20:39 transreid.train INFO: Epoch[110] Iter[80/227] Loss: 0.401, Acc: 0.979, Base Lr: 7.60e-06 | id_global: 0.447 id_part: 0.214 tri_global: 0.016 tri_part: 0.125
2026-03-17 07:20:45 transreid.train INFO: Epoch[110] Iter[100/227] Loss: 0.401, Acc: 0.979, Base Lr: 7.60e-06 | id_global: 0.440 id_part: 0.210 tri_global: 0.019 tri_part: 0.132
2026-03-17 07:20:50 transreid.train INFO: Epoch[110] Iter[120/227] Loss: 0.394, Acc: 0.981, Base Lr: 7.60e-06 | id_global: 0.428 id_part: 0.206 tri_global: 0.024 tri_part: 0.130
2026-03-17 07:20:55 transreid.train INFO: Epoch[110] Iter[140/227] Loss: 0.383, Acc: 0.982, Base Lr: 7.60e-06 | id_global: 0.412 id_part: 0.201 tri_global: 0.022 tri_part: 0.130
2026-03-17 07:21:01 transreid.train INFO: Epoch[110] Iter[160/227] Loss: 0.367, Acc: 0.983, Base Lr: 7.60e-06 | id_global: 0.397 id_part: 0.196 tri_global: 0.021 tri_part: 0.120
2026-03-17 07:21:06 transreid.train INFO: Epoch[110] Iter[180/227] Loss: 0.361, Acc: 0.983, Base Lr: 7.60e-06 | id_global: 0.385 id_part: 0.192 tri_global: 0.024 tri_part: 0.123
2026-03-17 07:21:11 transreid.train INFO: Epoch[110] Iter[200/227] Loss: 0.349, Acc: 0.984, Base Lr: 7.60e-06 | id_global: 0.368 id_part: 0.185 tri_global: 0.024 tri_part: 0.122
2026-03-17 07:21:14 transreid.train INFO: Epoch 110 done. Time per epoch: 57.140[s] Speed: 236.3[samples/s] ETA: 0h9m
2026-03-17 07:22:10 transreid.train INFO: Validation Results - Epoch: 110
2026-03-17 07:22:10 transreid.train INFO: mAP: 71.3%
2026-03-17 07:22:10 transreid.train INFO: CMC curve, Rank-1  :81.3%
2026-03-17 07:22:10 transreid.train INFO: CMC curve, Rank-5  :89.8%
2026-03-17 07:22:10 transreid.train INFO: CMC curve, Rank-10 :91.8%
2026-03-17 07:22:16 transreid.train INFO: Epoch[111] Iter[20/227] Loss: 0.410, Acc: 0.977, Base Lr: 6.31e-06 | id_global: 0.482 id_part: 0.217 tri_global: 0.015 tri_part: 0.107
2026-03-17 07:22:22 transreid.train INFO: Epoch[111] Iter[40/227] Loss: 0.403, Acc: 0.975, Base Lr: 6.31e-06 | id_global: 0.472 id_part: 0.211 tri_global: 0.012 tri_part: 0.110
2026-03-17 07:22:27 transreid.train INFO: Epoch[111] Iter[60/227] Loss: 0.406, Acc: 0.977, Base Lr: 6.31e-06 | id_global: 0.463 id_part: 0.210 tri_global: 0.017 tri_part: 0.122
2026-03-17 07:22:32 transreid.train INFO: Epoch[111] Iter[80/227] Loss: 0.400, Acc: 0.979, Base Lr: 6.31e-06 | id_global: 0.452 id_part: 0.208 tri_global: 0.016 tri_part: 0.124
2026-03-17 07:22:37 transreid.train INFO: Epoch[111] Iter[100/227] Loss: 0.388, Acc: 0.979, Base Lr: 6.31e-06 | id_global: 0.438 id_part: 0.203 tri_global: 0.018 tri_part: 0.117
2026-03-17 07:22:43 transreid.train INFO: Epoch[111] Iter[120/227] Loss: 0.376, Acc: 0.981, Base Lr: 6.31e-06 | id_global: 0.420 id_part: 0.199 tri_global: 0.017 tri_part: 0.115
2026-03-17 07:22:48 transreid.train INFO: Epoch[111] Iter[140/227] Loss: 0.367, Acc: 0.982, Base Lr: 6.31e-06 | id_global: 0.408 id_part: 0.195 tri_global: 0.018 tri_part: 0.113
2026-03-17 07:22:53 transreid.train INFO: Epoch[111] Iter[160/227] Loss: 0.364, Acc: 0.983, Base Lr: 6.31e-06 | id_global: 0.394 id_part: 0.191 tri_global: 0.021 tri_part: 0.122
2026-03-17 07:22:59 transreid.train INFO: Epoch[111] Iter[180/227] Loss: 0.350, Acc: 0.984, Base Lr: 6.31e-06 | id_global: 0.380 id_part: 0.185 tri_global: 0.020 tri_part: 0.115
2026-03-17 07:23:04 transreid.train INFO: Epoch[111] Iter[200/227] Loss: 0.339, Acc: 0.985, Base Lr: 6.31e-06 | id_global: 0.363 id_part: 0.178 tri_global: 0.021 tri_part: 0.115
2026-03-17 07:23:07 transreid.train INFO: Epoch 111 done. Time per epoch: 57.329[s] Speed: 236.7[samples/s] ETA: 0h8m
2026-03-17 07:23:14 transreid.train INFO: Epoch[112] Iter[20/227] Loss: 0.430, Acc: 0.974, Base Lr: 5.16e-06 | id_global: 0.483 id_part: 0.217 tri_global: 0.018 tri_part: 0.142
2026-03-17 07:23:19 transreid.train INFO: Epoch[112] Iter[40/227] Loss: 0.419, Acc: 0.974, Base Lr: 5.16e-06 | id_global: 0.479 id_part: 0.216 tri_global: 0.024 tri_part: 0.119
2026-03-17 07:23:24 transreid.train INFO: Epoch[112] Iter[60/227] Loss: 0.418, Acc: 0.975, Base Lr: 5.16e-06 | id_global: 0.465 id_part: 0.211 tri_global: 0.022 tri_part: 0.136
2026-03-17 07:23:30 transreid.train INFO: Epoch[112] Iter[80/227] Loss: 0.402, Acc: 0.978, Base Lr: 5.16e-06 | id_global: 0.449 id_part: 0.204 tri_global: 0.021 tri_part: 0.130
2026-03-17 07:23:35 transreid.train INFO: Epoch[112] Iter[100/227] Loss: 0.392, Acc: 0.980, Base Lr: 5.16e-06 | id_global: 0.434 id_part: 0.198 tri_global: 0.025 tri_part: 0.128
2026-03-17 07:23:40 transreid.train INFO: Epoch[112] Iter[120/227] Loss: 0.383, Acc: 0.981, Base Lr: 5.16e-06 | id_global: 0.418 id_part: 0.194 tri_global: 0.024 tri_part: 0.131
2026-03-17 07:23:46 transreid.train INFO: Epoch[112] Iter[140/227] Loss: 0.376, Acc: 0.981, Base Lr: 5.16e-06 | id_global: 0.405 id_part: 0.191 tri_global: 0.027 tri_part: 0.128
2026-03-17 07:23:51 transreid.train INFO: Epoch[112] Iter[160/227] Loss: 0.362, Acc: 0.982, Base Lr: 5.16e-06 | id_global: 0.394 id_part: 0.187 tri_global: 0.026 tri_part: 0.119
2026-03-17 07:23:56 transreid.train INFO: Epoch[112] Iter[180/227] Loss: 0.350, Acc: 0.983, Base Lr: 5.16e-06 | id_global: 0.378 id_part: 0.182 tri_global: 0.024 tri_part: 0.117
2026-03-17 07:24:01 transreid.train INFO: Epoch[112] Iter[200/227] Loss: 0.337, Acc: 0.984, Base Lr: 5.16e-06 | id_global: 0.362 id_part: 0.176 tri_global: 0.023 tri_part: 0.113
2026-03-17 07:24:04 transreid.train INFO: Epoch 112 done. Time per epoch: 57.182[s] Speed: 236.2[samples/s] ETA: 0h7m
2026-03-17 07:24:11 transreid.train INFO: Epoch[113] Iter[20/227] Loss: 0.408, Acc: 0.973, Base Lr: 4.14e-06 | id_global: 0.458 id_part: 0.218 tri_global: 0.029 tri_part: 0.112
2026-03-17 07:24:16 transreid.train INFO: Epoch[113] Iter[40/227] Loss: 0.398, Acc: 0.973, Base Lr: 4.14e-06 | id_global: 0.455 id_part: 0.212 tri_global: 0.023 tri_part: 0.106
