109474	e42a7ba8f5b499145e58fbf157cd92f60bcde13b9cf5f947530d07510763920a	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_occaware_s2/train_log.txt
103023	d1ebf6da7f63965c82221054efc2c91f496e187b2be0e8838e96d401b01839fb	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_attr_s2/train_log.txt
70434	4bf010488d9eb0e771f633a4a131634ad8427bff2c6d5fa582af181d108cea61	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_vitdetach_s2/train_log.txt
109571	24864d5190799dfbbeabb6f75024b502cb196ff13b30042fb920634df0f8dc3e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_method_s2/train_log.txt
70434	134476a88259e86dbaeb933e0194fd91bd9d7fab6bb2e94152b319fd5027816e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_vitdetach_s1/train_log.txt
109501	c564730969fdd965b82e0dde7383e9d32bd437fa287e9d844f850536736ab6da	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp022_occaware_s1/train_log.txt
70203	d48f5afe079727c5069322d491c158b628876a513f14d6b4a7ca148bed161370	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_aug_s2/train_log.txt
103051	2bd147a844e5ba8a3b575538c70d7dc1a4faf7ccb043e6ac2072de2c54cf8326	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_ospa_s2/train_log.txt
109589	74b1f1645ccbea44aff9354075645264fd007d2049d8ce91f4b8258a04e1242b	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp023_method_s1/train_log.txt
70418	7e39c99cef3302a992aff2c419d1e7f9b8b400e40ac438e52ef5dac197489f4e	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_swinparts_s0/train_log.txt
6915	ed1c7f63834f3059a79ef203e182746f8deaed24bcfa4b42c9a945f184537076	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_smoke/train_log.txt
103031	ba9ae246b47a7dbe4f518dbfb058f959ae99a44c50a71713d35abfac74bfe5ef	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp024_mgparts_s1/train_log.txt
103051	609fd177ba17bba0b041908a95d22ed8a5f495703a0da3079e3b93489c28feaf	/home/afr/reid-clean/SOLIDER-REID/log/occluded_duke/exp025_ospa_s0/train_log.txt
38411	41b4359ac35078645e2448743b6c663cf6c90659a3a93022106d56958aaa8d46	/home/afr/reid-clean/SOLIDER-REID/log/lifelong/exp029_v2_occduke/train_log.txt
71060	aebbc1d80b899b756f72b794e7047cd1e60a15f1239341684e6731e23e371c39	/home/afr/reid-clean/SOLIDER-REID/log/lifelong/exp029_v1_msmt/train_log.txt
57637	d8af8d5e0210063e4dd799278053cc4537574db5201afa4e2621cd394cccf9c6	/home/afr/reid-clean/SOLIDER-REID/log/lifelong/exp029_v0_market/train_log.txt
104353	91fc7078661d4572fc7fd7dbbf2e9e5ffab412d7f1b141f2724de46a868838e2	/home/afr/reid-clean/exp024_attr_s1.log
71764	9887c993957a48b0b75f569d106326e8195d74c0ef4498c7c65ebdfd489dcac6	/home/afr/reid-clean/exp025_vitdetach_s1.log
104381	6dda255666d4e3985a5823eb9ab3ce12cc6625a5356550dd9922c92694bf34a5	/home/afr/reid-clean/exp025_ospa_s1.log
34564	9c4d9dae3f2befe6e73e1b514dcf3488aba4360d69e6d205ec81d6d48a1a1c43	/home/afr/reid-clean/exp023_swinmethod_s1.log
189295	e9f613a223cef5933e83735cec07c6d7e86c65c82348161ebaea1fde05ac426e	/home/afr/reid-clean/exp003_K1_seed0.log
4739	31f0bf5ca7cb2677c7ef4c5dfaea9c54e846428701291a67160948d1f23bf658	/home/afr/reid-clean/exp389_d0_old_exact.log
1482	9ef2c3c0a79456d64e483315ee61c57910bd74b3adab5f273551cba90531f9dd	/home/afr/reid-clean/exp389_d0_old_10step.log
189552	f355fd43f8394c8f4cbace3ebd70b252bc8973dc037e4d47d37b2b594f7338e0	/home/afr/reid-clean/exp002_A2_seed0.log
3213	67035cccf8e3da487d77065ddbe91946cf39c64d3da570ca95da11b4f47e2bb9	/home/afr/reid-clean/train-logs/exp412-psgc-real-pk64-v1.runner.log
57	a591801fab69755fd1daebdf579241729a42ca6651e7500a92842cbc372bb06a	/home/afr/reid-clean/train-logs/exp415-pacit-oracle-v3.runner.log
2349	44025ba2bdeda058c60e0e3508afd5f25bbe6e7f5be1d2be22ceeae204f86b7f	/home/afr/reid-clean/train-logs/exp409-pchm-real-batch-v2.log
421	ae1afdccacc59c1feeabbbdeaccbfe2ca2c2b14c83f7a18fd5e3e4555f224ffc	/home/afr/reid-clean/train-logs/exp412-psgc-text-v1.runner.log
260403	c50b35d8f1931aecb1df32f6b347307efa34dde8fbb2918dc6a98517f4052a10	/home/afr/reid-clean/train-logs/exp411-pcmpsr-wrong-rgb-s1234-v1.runner.log
87460	ed8e9a49e34e9b56b39b3a33294d5f7fe7c43fb900d4305d51b6d1a366038369	/home/afr/reid-clean/train-logs/exp414-pscir-text-shuffle-s1234-v1.runner.log
681	d5900ff8ba7ec359a0d43745c9265650f6e3bc1329c67138dae85240cc63d674	/home/afr/reid-clean/train-logs/exp415-pacit-smoke-v3.runner.log
2826	19aac4efa5e95a2c456ec55c9c2f4c793ec2df39872cd3995fc030be70850392	/home/afr/reid-clean/train-logs/exp411-pcmpsr-wrong-rgb-real-pk64-v1.runner.log
293961	d156614f836131051bca99d167d68998953b698173df32a9b6f7ec7bbd839a60	/home/afr/reid-clean/train-logs/exp413-psccr-s1234-v3.runner.log
1201	9e66c63c5450ff2600c0a5ad82aa5c7651e3d182bb0f7ed33ca0f073dc5f4bf5	/home/afr/reid-clean/train-logs/exp415-pacit-geometry-census-v3.runner.log
341640	edcd1bf7ddbe4155a0e5a977b90a92afc7de55b67ca0d9b2d7a8878a62c174b1	/home/afr/reid-clean/train-logs/exp408-picrd-s1234-v1.runner.log
293858	72d11b142d64e89d28cc1f15182bd9eaedbaecdf5e78da0a9d6e86f0125ec82b	/home/afr/reid-clean/train-logs/exp413-psccr-pose-only-s1234-v1.runner.log
1583	272f8507279aeb47f4a9e086c7f8ce6e0af4635a002344384ad64b0e4b228c6c	/home/afr/reid-clean/train-logs/exp411-pcmpsr-cache-v1.runner.log
865	4fccb14bcabf829401339832b0f518341f16d7dd9fd309cf5cfb1b69c1438496	/home/afr/reid-clean/train-logs/exp414-pscir-contract-v1.runner.log
289964	4a18ca28b8c565fafa2c3874f2098c53cd935c22fb07a9c5580000454524abfb	/home/afr/reid-clean/train-logs/exp414-pscir-s1234-v1.runner.log
293665	bec1a8f880aee30110ef236e34432ab5459b8ece229fb886e562ca2daf2146f3	/home/afr/reid-clean/train-logs/exp412-psgc-s1234-v1.runner.log
198282	ae57c702b1e0b0c67859c7916fd1963e1536594dd05643063e76bac90ae6b606	/home/afr/reid-clean/train-logs/exp413-psccr-q-only-s1234-v1.runner.log
9776	2588e84f6ee2a517da23e3ecd4bbd340875b4ec61518838e8f196ad95e9a822f	/home/afr/reid-clean/train-logs/exp415-pacit-oracle-v3.launch2.runner.log
2907	c60afabde025ed00c9e66ad0ef0d0a5dbb4331ed309dd402c5455d8b3c2cc3ef	/home/afr/reid-clean/train-logs/exp411-pcmpsr-real-batch-v2.runner.log
140833	acb170024d55860e3d5454c7f1de77fd0eda19e1b09406fe15ac9e9f76c286cb	/home/afr/reid-clean/train-logs/exp413-psccr-s1234-v1.runner.log
7	5b95c98dc83d8dae92db295e19fff4e26896f56572fcb6c616d57168b33c3648	/home/afr/reid-clean/train-logs/exp409-pchm-s1234-v1.pid
736	0469410c044cbc15b9dacb1620670577ea3ac0943cd121b36803585b57443550	/home/afr/reid-clean/train-logs/exp411-pcmpsr-real-batch-v1.runner.log
3656	88fd7c858c7f4fc2a5d0ef4bc5afc5b2e54f969b8904c724ac74bbb5d0a4ba17	/home/afr/reid-clean/train-logs/exp414-pscir-contract-v1-attempt3.runner.log
10659	04a9e08c113aa6b099f7a0bd46fef4eca686c93a24175aefcbd2df9a341726c1	/home/afr/reid-clean/train-logs/exp413-psccr-s1234-v2.runner.log
257452	257264af74e65608e9b4a214b35f0b8d33dc89f15ff587c41c2aac5ee907af84	/home/afr/reid-clean/train-logs/exp409-pchm-s1234-v1.runner.log
2594	51ee59d9f9bf701daad94b1af9b93e4bcaa653464fea509ab4d3506cdb481d1c	/home/afr/reid-clean/train-logs/exp410-pc2p-real-batch-v1.runner.log
253875	84bdbb90d0f8ab7ff5ba6b93e7eb11b2a2d5b1e3cc1604a239d60afb0772b7ec	/home/afr/reid-clean/train-logs/exp410-pc2p-s1234-v1.runner.log
163	54bd38c4d96e879a1cefbd23a78574da7340c5d07ad9da0b7edd79d814aa7da5	/home/afr/reid-clean/train-logs/exp414-pscir-contract-v1-attempt2.runner.log
3187	24a64a1a9db5dec24ee8c7a3765a51d05945a253df2cd64a85133953c9180623	/home/afr/reid-clean/train-logs/exp413-psccr-pk64-v1.runner.log
1689	0718a03a854477aa00f180fba7317fb2a62081f8930767be3b35bad81451fb8e	/home/afr/reid-clean/train-logs/exp410-pc2p-bank-v1.runner.log
752	67325859ce50327ddf4696e05a4f1baa6ec4c98aafee51b4232be1498e33d39c	/home/afr/reid-clean/train-logs/exp409-pchm-cache-v1.runner.log
260514	4fc64fef266b0af9293be1865ca4cd777f8460c24b2349b24429a38a88743d22	/home/afr/reid-clean/train-logs/exp411-pcmpsr-zero-owner-s1234-v1.runner.log
256418	76be6ba38c877dda7617db8bfb637283e7396a1b6b61cd45139dc26326536d5d	/home/afr/reid-clean/train-logs/exp411-pcmpsr-s1234-v1.runner.log
289919	d50a075c4d4e7f0b9b82c1bd90d19380a47070a073d1378fa1a824428c77fd2b	/home/afr/reid-clean/train-logs/exp414-pscir-q-only-s1234-v1.runner.log
2971	28731e86899bac6f7a9444bef7f4a896822b942c51d73d9672ca833bd6d3b3ba	/home/afr/reid-clean/train-logs/exp411-pcmpsr-zero-owner-real-batch-v1.runner.log
290230	38693d1d83639ea6b0b0c973121d8ccf15a74b74fca8293d70c15922e826c31d	/home/afr/reid-clean/train-logs/exp414-pscir-pose-only-s1234-v1.runner.log
2903	3b60e789b9dc173833cca59ce7e73f76e9965a232779e9c1479399a029d475d5	/home/afr/reid-clean/preflight-exp388/off_baseline.runner.log
2896	2dffc0668c27936e2cc22e78bf4577904f12d41e51d4065fe3768b49d1fa257f	/home/afr/reid-clean/preflight-exp388/off_new.runner.log
220	21aadecaee9e8cfc5a48d6108bc9a57a038dff7be07505d36abb8d3ded00dedd	/home/afr/reid-clean/preflight-exp388/data_rgb_parity.runner.log
1438	2fda22a0297cd21097403457c00d97c6d3c147e7594f306e59c9ac85f3cd4c0d	/home/afr/reid-clean/preflight-exp388/semantics.runner.log
5494	e98118be87907502c086adf19390d0d20f7fb2e23e79847ac648e7e68464589d	/home/afr/reid-clean/preflight-exp388/efficiency.runner.log
627	81537d8dd9a86d74035ea6b8553d1f4d2970e803c156cce0f6df8ff759f6cb5c	/home/afr/reid-clean/preflight-exp388/model_invariants.runner.log
1252	bae25a25f83ec3c493d60061ddfbeba2fb1c10cf2863c4dd0e5394d51350a7cd	/home/afr/reid-clean/preflight-exp388/cuda24.runner.log
4746	87c9f3fdc0b4da2e26ca98b3b91c192b46cbf01dedd5e87be48da41fe92b57a8	/home/afr/reid-clean/exp389_d0_new_exact.log
189593	729fdb10523efc67665f89822a80d716afd3f3d28388ab365c9e7834288a724e	/home/afr/reid-clean/exp002_detach_seed2.log
85064	537850d0c8a5e39d450e1a8fcd46ee52090b195f2a9c619597ce3a23aba5cd9f	/home/afr/reid-clean/exp028_ccs_s1.log
7780	37df2d1fbe6969e39cbf529899966d67001fc5587ef8ef00a34dc5f68707a770	/home/afr/reid-clean/exp025_swin_smoke.log
110919	cbe36614813c1d43f774459ee171ace544ec3cdfb97d88843819a730748b6893	/home/afr/reid-clean/exp023_method_s1.log
189568	d6374b5b58c3aaa62f509922aa9717575111e004dc339db948bb969726351d90	/home/afr/reid-clean/exp002_split01_seed0.log
104353	b1a6b5616e3f047f81f2c6aef38e7d69d4be6f79ced6602833b2330e163ba183	/home/afr/reid-clean/exp024_attr_s0.log
761	e4b77d588bee5f92b900d1df7e0514280639660b5edc1778cb10af973567fb64	/home/afr/reid-clean/assets/exp408-picrd-cache-v2/build.log
237	a3863a246897d025f5e8e30895392ed5538de80f3adaff2193ee9990125bd838	/home/afr/reid-clean/assets/exp408-picrd-cache-v1/build.log
104361	1cf2c21b1a2db11963ed81331fabf15d3d0970ee2fdeb5169e17a915826616f5	/home/afr/reid-clean/exp024_mgparts_s0.log
8041	73ebd6bf074ac1b28983e1bf85bec27ca6e77ec7ee3f4f8f70af9ae9d7977cfa	/home/afr/reid-clean/exp022_smoke.log
104381	211f210949a46c4d2c86e2c12c5b26910a3b0a89414d89df2d883ebd56620edb	/home/afr/reid-clean/exp025_ospa_s0.log
104353	62cb6c2eb2686c37c48cb75e7953055771a02567b568602d6f9f49a443741cf1	/home/afr/reid-clean/exp024_attr_s2.log
8218	1e8c4dfdadb7df7a4b64fda9675bb0a230b1b415b634ed7a2798ff99a952affe	/home/afr/reid-clean/exp024_smoke.log
64697	03145bbbc8997be57a9f24f97993bb16ce7a2c3dabea5ba84d17e51cf55dbd18	/home/afr/reid-clean/quarantine/exp390_b0_s4321_invalid_no_teacher_de604a6/runner.log
63235	82460328e213c0ec250d2bba862196f9e735b27e09dd2cb9ab50374df6f5ffea	/home/afr/reid-clean/quarantine/exp390_b0_s4321_invalid_no_teacher_de604a6/output/train_log.txt
291737	369cfcfe867ddc5873cc2626fb415cdb34fa77b273bc00abbcc329f20f54a508	/home/afr/reid-clean/logs/exp413-psccr-pose-only-s1234-v1/train_log.txt
258367	b212090c7ba02c9315656b0a1d43fea0aa9179e4b3e775b5d4c23bc53013b76a	/home/afr/reid-clean/logs/exp411-pcmpsr-zero-owner-s1234-v1/train_log.txt
139244	a39e3355bd678d6662d6f820087998d8014f8fb469dc12342588aede8e4b8376	/home/afr/reid-clean/logs/exp413-psccr-s1234-v1/train_log.txt
258258	eb35b59dce8142eaa3f57654da2ad03b0abe71884005f86490acbb9e2113c4f4	/home/afr/reid-clean/logs/exp411-pcmpsr-wrong-rgb-s1234-v1/train_log.txt
251738	3b01acd672f2a642a2a65210b6558dca37281abf17aedba627dddd9c0c56c082	/home/afr/reid-clean/logs/exp410-pc2p-s1234-v1/train_log.txt
9905	ee53e0adff01a8ee332c4bb9c7e986b13b49b017f8ab84eec5fbdb8ce4fe83f9	/home/afr/reid-clean/logs/exp413-psccr-s1234-v2/train_log.txt
254293	55ecc3686195671f155c5df5baf9bfadaf1cdbe82f3af1fc984af509acf426f6	/home/afr/reid-clean/logs/exp411-pcmpsr-s1234-v1/train_log.txt
287783	bf2857125f04c7c1eeca9e00709e00088fc1f94d70d5cb7aa97fe44284a7d346	/home/afr/reid-clean/logs/exp414-pscir-q-only-s1234-v1/train_log.txt
196465	54b55ba423db444958a0550f22667c60f9261401529b8832496325e0e06bc3b3	/home/afr/reid-clean/logs/exp413-psccr-q-only-s1234-v1/train_log.txt
288094	af3d8c082abd13d578e332cb0a5fba3b1e3ed6d2b0513250e201c58ffdc5f0ab	/home/afr/reid-clean/logs/exp414-pscir-pose-only-s1234-v1/train_log.txt
287828	328febda29a1061b30829b6d3b89478707773a5c3ddedef348bdd8152d1d1e1c	/home/afr/reid-clean/logs/exp414-pscir-s1234-v1/train_log.txt
291840	6cec0de7bba41277f400ed86fa8f30268be5a549ba250c164b38b5a92f4f0b30	/home/afr/reid-clean/logs/exp413-psccr-s1234-v3/train_log.txt
85995	a6de5f3fb8ae692d2f8c121fa94b5c86f69c4dd9a2f4a9e97b80828e08d0dbe1	/home/afr/reid-clean/logs/exp414-pscir-text-shuffle-s1234-v1/train_log.txt
291544	f23b9f55abe8d4ac092991b13298b5f9c6c5324678814c450189c80556865eb8	/home/afr/reid-clean/logs/exp412-psgc-s1234-v1/train_log.txt
339515	6d2c02ff9df199fa86cc683198d5ba8c2af55af0abcf55c4b827fdc508f5223c	/home/afr/reid-clean/logs/exp408-picrd-s1234-v1/train_log.txt
255329	0f964240991240ac23715c4d8c541117bb8bf56685ac82ab3838f4e7f1faf244	/home/afr/reid-clean/logs/exp409-pchm-s1234-v1/train_log.txt
189639	f21b0fc6731c6e26ddba33482736d51158db2f971c1896029b2b088671ead0d1	/home/afr/reid-clean/exp002_suppress04_seed0.log
71512	44fb2565f338a0e34397523dc80984c04f62ebb817e5415daf0665bfce0713d1	/home/afr/reid-clean/exp023_aug_s0.log
8245	45b2bf57ea69d31ea8e68e147870ff27f72611d691b5e8614798ab50355e11a3	/home/afr/reid-clean/exp025_smoke.log
71824	9aae05ca457c697ae5ad9262b1730013d217829692fdfed95eb6f533f1d7c9b5	/home/afr/reid-clean/exp025_swinparts_s0.log
189639	b92db7f857a6aee219e26d586bc0017ae360bda1a6e3e8c90271e7d6e7633da4	/home/afr/reid-clean/exp002_suppress07_seed0.log
189610	d64ce610f8dc1787f9e221096480156881b6df5eb8b9e96ed0c7b0f6cf39c537	/home/afr/reid-clean/exp002_detach_mix50_seed0.log
189570	0d8e21a4fed390e0a01ff1d82d0b2873e116025170e3b66f5c8a19dbb36d39b2	/home/afr/reid-clean/exp002_mix15_seed0.log
189291	3ed38077bd3b1c77aee06866212cdb9d587d4973b392bea1040a2b6fdd383657	/home/afr/reid-clean/exp003_seed3.log
189298	c56e58fa50b4cd319eb25987cc16a3a4ea8b052012bc5b21f650c211d4a18eae	/home/afr/reid-clean/exp003_K5_seed0.log
71764	8eaa011fcda7908711918854052faca76114f09c138d28e61ac7ebfacd82dcc1	/home/afr/reid-clean/exp025_vitdetach_s2.log
71841	50fc26ea300d7df282227b3023c92774a7fa5489208fcc17b8a8121f02ab3924	/home/afr/reid-clean/exp025_swindetach_s1.log
110811	1aca0ac7253f94c0c608a8fb2ff25aa97387d7b23adf594f078dde8f0dcf550a	/home/afr/reid-clean/exp022_occaware_s0.log
71841	60d1450a598141ca568747c79ce1f613cc34677e67a000908fae3b1fa703e631	/home/afr/reid-clean/exp025_swindetach_s0.log
85064	e80b631d5e7e6aaae54328209e706c676ca0a69023a5488c659806cc617d4761	/home/afr/reid-clean/exp028_ccs_s0.log
558822	00012988f5e8cc8d9fd869661c3202e7e41c7bba79ab5d77a624e33f293c5ba7	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_j0_joint_control_s1234/runner_stdout.log
7	46b2bf7d747e56df2399d6afe5c349ebef2e7180a652dc19d9c6537c6c2ddfc4	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_j0_joint_control_s1234/wrapper.pid
554151	aabced0fcbbad87c3d20eab9665ea12bb9089f30549cc149c8f92ab4d6cef248	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_j0_joint_control_s1234/train_log.txt
558824	8b98cf858dd061b0c92d2d0952c8c83f87596e2064a8dcac870988b325ca881b	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_d0_continued_pose_s1234/runner_stdout.log
7	fbf784912b0b907769bfa9bd27c8b66a2b02a78eeb5f9bd9afd824698ce1c32c	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_d0_continued_pose_s1234/wrapper.pid
554153	c179a13aef61f1e757012a32f1250ca316e98c4a84d07c229bb144ebb694a34a	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_d0_continued_pose_s1234/train_log.txt
607557	5c068ce3d76c153dce8a208b055c20fe4e58ebe2b98e1c7892b679a67d247174	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrf0_sgd_relax_s1234/runner_stdout.log
7	d213124ad535cf6776b7dc1079f691d2129c4a52d501d64055c69c6e1b48178e	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrf0_sgd_relax_s1234/wrapper.pid
602881	319e0903d341d236b0b40f69935c41ed07539b2fe891939b51900ad58485b218	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrf0_sgd_relax_s1234/train_log.txt
607410	5f9569f558a6afd42aa494a07b6cff7f4bcc9a729fd86aa3ed7de1330dcbd89a	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrp0_sgd_relax_s1234/runner_stdout.log
7	63e0cdacf7890082a0da4efe18f40f06a117a759d9464c2d23a36b94e688d012	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrp0_sgd_relax_s1234/wrapper.pid
602734	7e7360256a8d1e621bf96a0c1068fa52310f4b52b8f1bbbc658adca3f613d8af	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_mrp0_sgd_relax_s1234/train_log.txt
100383	73246f9189e81ce34fe1eca469aa65236fffa1349c7d6a5e07a8ec57998e6ebe	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_r0_external_teacher_s1234/runner_stdout.log
7	0544f17d78af30519930357233925cff2ddf78fab7f2ed30d8700e4ec9acda21	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_r0_external_teacher_s1234/wrapper.pid
97900	7298b1bcf64ac50de640c429ad0599b238e53c7f2bdc512536af81d980267d1c	/home/afr/SOLIDER-REID-exp378-9620a20/log/occluded_duke/exp378_r0_external_teacher_s1234/train_log.txt
178826	64f2c7ed4db6aa0b0a5071dcdd8fb2d2c8dd1b7f6a6e7b50cc27be817ef0ebba	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/swin_small_psg_lr4/train_log.txt
149275	d1432167ed4a747322fbf78366b4ff777237ef38a8a7e013065bb204de67744c	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/swin_tiny_baseline/train_log.txt
250715	7c8fc39a1bc4c3ab92fb32c5d5d04430f5cf9bce5b9d7fff58a7864b82dda13a	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/base_lgpa_gcn_lr2/train_log.txt
178812	27acdb04651262735a75eebb39155b9fc96fb9f6eda752358901b419594ef5b6	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/swin_tiny_psg/train_log.txt
250674	f2e364850a031f0589be89e0b9f202e4232040b3c0b2f886a51c6b279956d358	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/base_lgpa_gcn_lr4/train_log.txt
178711	a15a0e42ac046806c8d718fe00dfa088840714f0706a7acbcad9c275a65bfa68	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/swin_small_baseline_lr8/train_log.txt
178716	42c405bc6a7ea43ec4ffc24c55cc9d6a7714d99bfceed3cdb427cfa7a706a3e8	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/swin_small_baseline_lr4/train_log.txt
9152	719460a9cabc212f8e07b1b233229f24486f2b65a5571873b6eab6d65634554d	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/base_lgpa_gcn_lr2_maxsim/test_log.txt
178827	ccd9cdfa1abd1af89c706bf06cf248bee5fe8b2e84fb78cda433aab5d48deb6a	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/swin_small_psg_lr8/train_log.txt
9124	9d9c9d320fac4178a5264ee8d499433161268d4ff59baf7a40c9b989f4f35e0a	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/market1501/base_lgpa_gcn_lr4_maxsim/test_log.txt
196392	e4f7b3fa1e646daa2a3b066bd51fabe47b498580384886e0af96d4d78bec5d74	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/occluded_duke/swin_small_psg_lr4/train_log.txt
275824	9e3ce5287da03ff5c0130855ca5684cccdb28dacf9973c54627ba2e2373bdef3	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/occluded_duke/base_lgpa_gcn_lr2/train_log.txt
275787	66678963067f9843e5ad5eecd7ab0986160b22892450e47ea14f735acbe38a0f	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/occluded_duke/base_lgpa_gcn_lr4/train_log.txt
163386	59413290a019008902034fa29c0c2d372018267efbeaf3f1b990bab634f2edcd	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/occluded_duke/swin_small_baseline_lr8/train_log.txt
9198	e6ce38c6478a9a01f0340aef694cc5708c7ad278b821ade8e665df5bf56d7065	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/occluded_duke/base_lgpa_gcn_lr2_maxsim/test_log.txt
196395	acd493a7ec2cda7d484d433ee91d2d0d908a36c6f3fc08969d285e48e5330a37	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/occluded_duke/swin_small_psg_lr8/train_log.txt
9170	196d2f46451cfa15ef76394f0918eb460ade81c4602f58f188a89569338b6276	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/occluded_duke/base_lgpa_gcn_lr4_maxsim/test_log.txt
6983	9794757c8009f540950dd665fa7c9560f84315b920761fcfaeb126bb8c2631ca	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp007_psg_seed42/test_default/test_log.txt
199033	afed4e947f1e59f59ae327dbfb0a894cf16c34d17247f984f8ab7937376db320	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp007_psg_seed42/train_log.txt
7391	34913f14822489674b8950d90c42e49085229dbc0ac21080cbb2db8a8916ebbc	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp023_pds_stopgrad_seed42/test_part_only/test_log.txt
7411	96fb1b41896185ea0fda7cd39dcc0cd9aa1924031edac0060942ae141efc5ff3	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp023_pds_stopgrad_seed42/test_concat_scaled/test_log.txt
7406	4675207211918b58cc5792fc9a1c50b66cb6661a7c21995e1bda81b2ef26300c	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp023_pds_stopgrad_seed42/test_equal_concat/test_log.txt
236429	4afc0b84362dd6c2c4cd85ad22efb4c930be2661c05d615ba621af04f63b1eb5	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp023_pds_stopgrad_seed42/train_log.txt
7376	6ea12f1e4710f7b80d244975dcc6fbc22d04abcb4ed53aad374eb3c17a2d295d	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp023_pds_stopgrad_seed42/test_global/test_log.txt
7405	e6fc9bd996aef3437e1696c06963af13de219e14768b13748737e393546edaf2	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp023_pds_stopgrad_seed1234/test_part_only/test_log.txt
7425	5d09244bb7e4a7a3070b7cb3fb9a10a6ce94430ede0a8c60c2a9b0776e75e4a0	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp023_pds_stopgrad_seed1234/test_concat_scaled/test_log.txt
7420	b221a88c2affd2031f97ae682a3ebe1241512b0c50a5bb37b472909ca1709620	/home/afr/SOLIDER-REID-exp378-9620a20/4090_log/multiseed/exp023_pds_stopgrad_seed1234/test_equal_concat/test_log.txt
