2026-04-01 09:10:46 transreid INFO: Saving model in the path :./log/occluded_duke/4090_stdpr_supcon_3view_small
2026-04-01 09:10:46 transreid INFO: Loaded configuration file configs/occluded_duke/pose_psg_stdpr_pertoken_plboa_pape_ms_supcon_small.yml
2026-04-01 09:10:46 transreid INFO: Running with config:
DATALOADER:
  NUM_INSTANCE: 4
2026-04-01 14:08:01 transreid.train INFO: Epoch[111] Iter[100/227] Loss: 1.454, Acc: 0.952, Base Lr: 6.31e-06 | supcon: 1.509 id_global: 0.694 id_part: 1.509 tri_global: 0.020 tri_part: 0.617 str_token_norm: 59.694 str_num_parts: 6.000
2026-04-01 14:08:16 transreid.train INFO: Epoch[111] Iter[120/227] Loss: 1.446, Acc: 0.955, Base Lr: 6.31e-06 | supcon: 1.510 id_global: 0.677 id_part: 1.510 tri_global: 0.021 tri_part: 0.618 str_token_norm: 59.654 str_num_parts: 6.000
2026-04-01 14:08:30 transreid.train INFO: Epoch[111] Iter[140/227] Loss: 1.433, Acc: 0.958, Base Lr: 6.31e-06 | supcon: 1.507 id_global: 0.654 id_part: 1.507 tri_global: 0.020 tri_part: 0.618 str_token_norm: 59.619 str_num_parts: 6.000
2026-04-01 14:08:45 transreid.train INFO: Epoch[111] Iter[160/227] Loss: 1.419, Acc: 0.960, Base Lr: 6.31e-06 | supcon: 1.505 id_global: 0.628 id_part: 1.505 tri_global: 0.021 tri_part: 0.618 str_token_norm: 59.569 str_num_parts: 6.000
2026-04-01 14:09:00 transreid.train INFO: Epoch[111] Iter[180/227] Loss: 1.406, Acc: 0.963, Base Lr: 6.31e-06 | supcon: 1.506 id_global: 0.604 id_part: 1.506 tri_global: 0.021 tri_part: 0.618 str_token_norm: 59.502 str_num_parts: 6.000
2026-04-01 14:09:15 transreid.train INFO: Epoch[111] Iter[200/227] Loss: 1.390, Acc: 0.966, Base Lr: 6.31e-06 | supcon: 1.505 id_global: 0.573 id_part: 1.505 tri_global: 0.021 tri_part: 0.618 str_token_norm: 59.383 str_num_parts: 6.000
2026-04-01 14:09:23 transreid.train INFO: Epoch 111 done. Time per epoch: 157.108[s] Speed: 86.4[samples/s] ETA: 0h23m
2026-04-01 14:09:39 transreid.train INFO: Epoch[112] Iter[20/227] Loss: 1.462, Acc: 0.948, Base Lr: 5.16e-06 | supcon: 1.492 id_global: 0.721 id_part: 1.492 tri_global: 0.010 tri_part: 0.614 str_token_norm: 59.787 str_num_parts: 6.000
2026-04-01 14:09:54 transreid.train INFO: Epoch[112] Iter[40/227] Loss: 1.471, Acc: 0.948, Base Lr: 5.16e-06 | supcon: 1.498 id_global: 0.722 id_part: 1.498 tri_global: 0.021 tri_part: 0.617 str_token_norm: 59.747 str_num_parts: 6.000
2026-04-01 14:10:09 transreid.train INFO: Epoch[112] Iter[60/227] Loss: 1.493, Acc: 0.945, Base Lr: 5.16e-06 | supcon: 1.513 id_global: 0.746 id_part: 1.513 tri_global: 0.027 tri_part: 0.619 str_token_norm: 59.719 str_num_parts: 6.000
2026-04-01 14:10:23 transreid.train INFO: Epoch[112] Iter[80/227] Loss: 1.485, Acc: 0.947, Base Lr: 5.16e-06 | supcon: 1.515 id_global: 0.728 id_part: 1.515 tri_global: 0.027 tri_part: 0.619 str_token_norm: 59.696 str_num_parts: 6.000
2026-04-01 14:10:38 transreid.train INFO: Epoch[112] Iter[100/227] Loss: 1.472, Acc: 0.951, Base Lr: 5.16e-06 | supcon: 1.516 id_global: 0.701 id_part: 1.516 tri_global: 0.026 tri_part: 0.619 str_token_norm: 59.658 str_num_parts: 6.000
2026-04-01 14:10:53 transreid.train INFO: Epoch[112] Iter[120/227] Loss: 1.459, Acc: 0.954, Base Lr: 5.16e-06 | supcon: 1.518 id_global: 0.680 id_part: 1.518 tri_global: 0.026 tri_part: 0.619 str_token_norm: 59.645 str_num_parts: 6.000
2026-04-01 14:11:08 transreid.train INFO: Epoch[112] Iter[140/227] Loss: 1.447, Acc: 0.957, Base Lr: 5.16e-06 | supcon: 1.516 id_global: 0.657 id_part: 1.516 tri_global: 0.026 tri_part: 0.619 str_token_norm: 59.608 str_num_parts: 6.000
2026-04-01 14:11:22 transreid.train INFO: Epoch[112] Iter[160/227] Loss: 1.432, Acc: 0.960, Base Lr: 5.16e-06 | supcon: 1.515 id_global: 0.632 id_part: 1.515 tri_global: 0.025 tri_part: 0.619 str_token_norm: 59.573 str_num_parts: 6.000
2026-04-01 14:11:37 transreid.train INFO: Epoch[112] Iter[180/227] Loss: 1.416, Acc: 0.963, Base Lr: 5.16e-06 | supcon: 1.514 id_global: 0.606 id_part: 1.514 tri_global: 0.025 tri_part: 0.619 str_token_norm: 59.483 str_num_parts: 6.000
2026-04-01 14:11:52 transreid.train INFO: Epoch[112] Iter[200/227] Loss: 1.398, Acc: 0.966, Base Lr: 5.16e-06 | supcon: 1.513 id_global: 0.575 id_part: 1.513 tri_global: 0.024 tri_part: 0.618 str_token_norm: 59.365 str_num_parts: 6.000
2026-04-01 14:12:01 transreid.train INFO: Epoch 112 done. Time per epoch: 157.209[s] Speed: 86.3[samples/s] ETA: 0h20m
2026-04-01 14:12:16 transreid.train INFO: Epoch[113] Iter[20/227] Loss: 1.485, Acc: 0.937, Base Lr: 4.14e-06 | supcon: 1.513 id_global: 0.737 id_part: 1.513 tri_global: 0.037 tri_part: 0.617 str_token_norm: 59.620 str_num_parts: 6.000
2026-04-01 14:12:31 transreid.train INFO: Epoch[113] Iter[40/227] Loss: 1.489, Acc: 0.940, Base Lr: 4.14e-06 | supcon: 1.515 id_global: 0.754 id_part: 1.515 tri_global: 0.028 tri_part: 0.618 str_token_norm: 59.530 str_num_parts: 6.000
2026-04-01 14:12:46 transreid.train INFO: Epoch[113] Iter[60/227] Loss: 1.483, Acc: 0.941, Base Lr: 4.14e-06 | supcon: 1.519 id_global: 0.737 id_part: 1.519 tri_global: 0.040 tri_part: 0.619 str_token_norm: 59.574 str_num_parts: 6.000
2026-04-01 14:13:01 transreid.train INFO: Epoch[113] Iter[80/227] Loss: 1.476, Acc: 0.948, Base Lr: 4.14e-06 | supcon: 1.512 id_global: 0.726 id_part: 1.512 tri_global: 0.035 tri_part: 0.618 str_token_norm: 59.584 str_num_parts: 6.000
2026-04-01 14:13:15 transreid.train INFO: Epoch[113] Iter[100/227] Loss: 1.460, Acc: 0.950, Base Lr: 4.14e-06 | supcon: 1.510 id_global: 0.704 id_part: 1.510 tri_global: 0.031 tri_part: 0.618 str_token_norm: 59.573 str_num_parts: 6.000
2026-04-01 14:13:30 transreid.train INFO: Epoch[113] Iter[120/227] Loss: 1.451, Acc: 0.952, Base Lr: 4.14e-06 | supcon: 1.514 id_global: 0.685 id_part: 1.514 tri_global: 0.032 tri_part: 0.619 str_token_norm: 59.574 str_num_parts: 6.000
2026-04-01 14:13:45 transreid.train INFO: Epoch[113] Iter[140/227] Loss: 1.435, Acc: 0.956, Base Lr: 4.14e-06 | supcon: 1.513 id_global: 0.657 id_part: 1.513 tri_global: 0.032 tri_part: 0.619 str_token_norm: 59.523 str_num_parts: 6.000
2026-04-01 14:13:59 transreid.train INFO: Epoch[113] Iter[160/227] Loss: 1.421, Acc: 0.959, Base Lr: 4.14e-06 | supcon: 1.512 id_global: 0.632 id_part: 1.512 tri_global: 0.031 tri_part: 0.619 str_token_norm: 59.504 str_num_parts: 6.000
2026-04-01 14:14:14 transreid.train INFO: Epoch[113] Iter[180/227] Loss: 1.409, Acc: 0.961, Base Lr: 4.14e-06 | supcon: 1.513 id_global: 0.609 id_part: 1.513 tri_global: 0.031 tri_part: 0.619 str_token_norm: 59.439 str_num_parts: 6.000
2026-04-01 14:14:29 transreid.train INFO: Epoch[113] Iter[200/227] Loss: 1.394, Acc: 0.964, Base Lr: 4.14e-06 | supcon: 1.513 id_global: 0.580 id_part: 1.513 tri_global: 0.031 tri_part: 0.619 str_token_norm: 59.327 str_num_parts: 6.000
2026-04-01 14:14:38 transreid.train INFO: Epoch 113 done. Time per epoch: 157.132[s] Speed: 86.3[samples/s] ETA: 0h18m
2026-04-01 14:14:54 transreid.train INFO: Epoch[114] Iter[20/227] Loss: 1.503, Acc: 0.951, Base Lr: 3.26e-06 | supcon: 1.532 id_global: 0.774 id_part: 1.532 tri_global: 0.030 tri_part: 0.622 str_token_norm: 59.630 str_num_parts: 6.000
2026-04-01 14:15:08 transreid.train INFO: Epoch[114] Iter[40/227] Loss: 1.458, Acc: 0.959, Base Lr: 3.26e-06 | supcon: 1.514 id_global: 0.706 id_part: 1.514 tri_global: 0.021 tri_part: 0.619 str_token_norm: 59.656 str_num_parts: 6.000
2026-04-01 14:15:23 transreid.train INFO: Epoch[114] Iter[60/227] Loss: 1.455, Acc: 0.955, Base Lr: 3.26e-06 | supcon: 1.513 id_global: 0.702 id_part: 1.513 tri_global: 0.022 tri_part: 0.618 str_token_norm: 59.534 str_num_parts: 6.000
2026-04-01 14:15:38 transreid.train INFO: Epoch[114] Iter[80/227] Loss: 1.446, Acc: 0.957, Base Lr: 3.26e-06 | supcon: 1.507 id_global: 0.684 id_part: 1.507 tri_global: 0.019 tri_part: 0.617 str_token_norm: 59.505 str_num_parts: 6.000
2026-04-01 14:15:52 transreid.train INFO: Epoch[114] Iter[100/227] Loss: 1.440, Acc: 0.958, Base Lr: 3.26e-06 | supcon: 1.509 id_global: 0.671 id_part: 1.509 tri_global: 0.018 tri_part: 0.617 str_token_norm: 59.506 str_num_parts: 6.000
2026-04-01 14:16:07 transreid.train INFO: Epoch[114] Iter[120/227] Loss: 1.432, Acc: 0.958, Base Lr: 3.26e-06 | supcon: 1.513 id_global: 0.658 id_part: 1.513 tri_global: 0.024 tri_part: 0.617 str_token_norm: 59.494 str_num_parts: 6.000
2026-04-01 14:16:22 transreid.train INFO: Epoch[114] Iter[140/227] Loss: 1.422, Acc: 0.960, Base Lr: 3.26e-06 | supcon: 1.514 id_global: 0.637 id_part: 1.514 tri_global: 0.024 tri_part: 0.618 str_token_norm: 59.477 str_num_parts: 6.000
2026-04-01 14:16:37 transreid.train INFO: Epoch[114] Iter[160/227] Loss: 1.413, Acc: 0.961, Base Lr: 3.26e-06 | supcon: 1.512 id_global: 0.620 id_part: 1.512 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.452 str_num_parts: 6.000
2026-04-01 14:16:51 transreid.train INFO: Epoch[114] Iter[180/227] Loss: 1.401, Acc: 0.963, Base Lr: 3.26e-06 | supcon: 1.511 id_global: 0.597 id_part: 1.511 tri_global: 0.023 tri_part: 0.618 str_token_norm: 59.405 str_num_parts: 6.000
2026-04-01 14:17:06 transreid.train INFO: Epoch[114] Iter[200/227] Loss: 1.388, Acc: 0.966, Base Lr: 3.26e-06 | supcon: 1.510 id_global: 0.570 id_part: 1.510 tri_global: 0.023 tri_part: 0.618 str_token_norm: 59.297 str_num_parts: 6.000
2026-04-01 14:17:16 transreid.train INFO: Epoch 114 done. Time per epoch: 157.840[s] Speed: 86.4[samples/s] ETA: 0h15m
2026-04-01 14:17:31 transreid.train INFO: Epoch[115] Iter[20/227] Loss: 1.477, Acc: 0.930, Base Lr: 2.51e-06 | supcon: 1.511 id_global: 0.769 id_part: 1.511 tri_global: 0.011 tri_part: 0.617 str_token_norm: 59.876 str_num_parts: 6.000
2026-04-01 14:17:46 transreid.train INFO: Epoch[115] Iter[40/227] Loss: 1.476, Acc: 0.941, Base Lr: 2.51e-06 | supcon: 1.512 id_global: 0.744 id_part: 1.512 tri_global: 0.017 tri_part: 0.616 str_token_norm: 59.746 str_num_parts: 6.000
2026-04-01 14:18:01 transreid.train INFO: Epoch[115] Iter[60/227] Loss: 1.485, Acc: 0.940, Base Lr: 2.51e-06 | supcon: 1.513 id_global: 0.759 id_part: 1.513 tri_global: 0.023 tri_part: 0.617 str_token_norm: 59.698 str_num_parts: 6.000
2026-04-01 14:18:16 transreid.train INFO: Epoch[115] Iter[80/227] Loss: 1.465, Acc: 0.945, Base Lr: 2.51e-06 | supcon: 1.513 id_global: 0.723 id_part: 1.513 tri_global: 0.023 tri_part: 0.616 str_token_norm: 59.628 str_num_parts: 6.000
2026-04-01 14:18:30 transreid.train INFO: Epoch[115] Iter[100/227] Loss: 1.455, Acc: 0.949, Base Lr: 2.51e-06 | supcon: 1.514 id_global: 0.700 id_part: 1.514 tri_global: 0.024 tri_part: 0.617 str_token_norm: 59.623 str_num_parts: 6.000
2026-04-01 14:18:45 transreid.train INFO: Epoch[115] Iter[120/227] Loss: 1.442, Acc: 0.952, Base Lr: 2.51e-06 | supcon: 1.515 id_global: 0.676 id_part: 1.515 tri_global: 0.023 tri_part: 0.618 str_token_norm: 59.600 str_num_parts: 6.000
2026-04-01 14:19:00 transreid.train INFO: Epoch[115] Iter[140/227] Loss: 1.429, Acc: 0.957, Base Lr: 2.51e-06 | supcon: 1.518 id_global: 0.652 id_part: 1.518 tri_global: 0.022 tri_part: 0.618 str_token_norm: 59.553 str_num_parts: 6.000
2026-04-01 14:19:14 transreid.train INFO: Epoch[115] Iter[160/227] Loss: 1.416, Acc: 0.959, Base Lr: 2.51e-06 | supcon: 1.517 id_global: 0.627 id_part: 1.517 tri_global: 0.020 tri_part: 0.618 str_token_norm: 59.485 str_num_parts: 6.000
2026-04-01 14:19:29 transreid.train INFO: Epoch[115] Iter[180/227] Loss: 1.399, Acc: 0.962, Base Lr: 2.51e-06 | supcon: 1.514 id_global: 0.599 id_part: 1.514 tri_global: 0.020 tri_part: 0.618 str_token_norm: 59.451 str_num_parts: 6.000
2026-04-01 14:19:44 transreid.train INFO: Epoch[115] Iter[200/227] Loss: 1.384, Acc: 0.965, Base Lr: 2.51e-06 | supcon: 1.511 id_global: 0.568 id_part: 1.511 tri_global: 0.020 tri_part: 0.617 str_token_norm: 59.348 str_num_parts: 6.000
2026-04-01 14:19:53 transreid.train INFO: Epoch 115 done. Time per epoch: 157.777[s] Speed: 86.4[samples/s] ETA: 0h13m
2026-04-01 14:20:09 transreid.train INFO: Epoch[116] Iter[20/227] Loss: 1.542, Acc: 0.930, Base Lr: 1.89e-06 | supcon: 1.534 id_global: 0.809 id_part: 1.534 tri_global: 0.049 tri_part: 0.623 str_token_norm: 59.788 str_num_parts: 6.000
2026-04-01 14:20:24 transreid.train INFO: Epoch[116] Iter[40/227] Loss: 1.531, Acc: 0.932, Base Lr: 1.89e-06 | supcon: 1.532 id_global: 0.804 id_part: 1.532 tri_global: 0.035 tri_part: 0.622 str_token_norm: 59.697 str_num_parts: 6.000
2026-04-01 14:20:39 transreid.train INFO: Epoch[116] Iter[60/227] Loss: 1.503, Acc: 0.940, Base Lr: 1.89e-06 | supcon: 1.525 id_global: 0.762 id_part: 1.525 tri_global: 0.030 tri_part: 0.620 str_token_norm: 59.608 str_num_parts: 6.000
2026-04-01 14:20:53 transreid.train INFO: Epoch[116] Iter[80/227] Loss: 1.484, Acc: 0.943, Base Lr: 1.89e-06 | supcon: 1.514 id_global: 0.736 id_part: 1.514 tri_global: 0.026 tri_part: 0.618 str_token_norm: 59.627 str_num_parts: 6.000
2026-04-01 14:21:08 transreid.train INFO: Epoch[116] Iter[100/227] Loss: 1.463, Acc: 0.949, Base Lr: 1.89e-06 | supcon: 1.512 id_global: 0.703 id_part: 1.512 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.532 str_num_parts: 6.000
2026-04-01 14:21:23 transreid.train INFO: Epoch[116] Iter[120/227] Loss: 1.447, Acc: 0.954, Base Lr: 1.89e-06 | supcon: 1.512 id_global: 0.675 id_part: 1.512 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.530 str_num_parts: 6.000
2026-04-01 14:21:37 transreid.train INFO: Epoch[116] Iter[140/227] Loss: 1.435, Acc: 0.957, Base Lr: 1.89e-06 | supcon: 1.513 id_global: 0.651 id_part: 1.513 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.532 str_num_parts: 6.000
2026-04-01 14:21:52 transreid.train INFO: Epoch[116] Iter[160/227] Loss: 1.421, Acc: 0.960, Base Lr: 1.89e-06 | supcon: 1.510 id_global: 0.626 id_part: 1.510 tri_global: 0.024 tri_part: 0.618 str_token_norm: 59.501 str_num_parts: 6.000
2026-04-01 14:22:07 transreid.train INFO: Epoch[116] Iter[180/227] Loss: 1.412, Acc: 0.962, Base Lr: 1.89e-06 | supcon: 1.514 id_global: 0.605 id_part: 1.514 tri_global: 0.025 tri_part: 0.618 str_token_norm: 59.464 str_num_parts: 6.000
2026-04-01 14:22:22 transreid.train INFO: Epoch[116] Iter[200/227] Loss: 1.396, Acc: 0.965, Base Lr: 1.89e-06 | supcon: 1.512 id_global: 0.574 id_part: 1.512 tri_global: 0.027 tri_part: 0.618 str_token_norm: 59.359 str_num_parts: 6.000
2026-04-01 14:22:30 transreid.train INFO: Epoch 116 done. Time per epoch: 156.366[s] Speed: 86.4[samples/s] ETA: 0h10m
2026-04-01 14:22:46 transreid.train INFO: Epoch[117] Iter[20/227] Loss: 1.478, Acc: 0.938, Base Lr: 1.42e-06 | supcon: 1.501 id_global: 0.723 id_part: 1.501 tri_global: 0.012 tri_part: 0.618 str_token_norm: 59.809 str_num_parts: 6.000
2026-04-01 14:23:00 transreid.train INFO: Epoch[117] Iter[40/227] Loss: 1.474, Acc: 0.942, Base Lr: 1.42e-06 | supcon: 1.514 id_global: 0.727 id_part: 1.514 tri_global: 0.013 tri_part: 0.619 str_token_norm: 59.795 str_num_parts: 6.000
2026-04-01 14:23:15 transreid.train INFO: Epoch[117] Iter[60/227] Loss: 1.482, Acc: 0.941, Base Lr: 1.42e-06 | supcon: 1.520 id_global: 0.733 id_part: 1.520 tri_global: 0.020 tri_part: 0.620 str_token_norm: 59.687 str_num_parts: 6.000
2026-04-01 14:23:30 transreid.train INFO: Epoch[117] Iter[80/227] Loss: 1.472, Acc: 0.942, Base Lr: 1.42e-06 | supcon: 1.513 id_global: 0.722 id_part: 1.513 tri_global: 0.016 tri_part: 0.619 str_token_norm: 59.732 str_num_parts: 6.000
2026-04-01 14:23:44 transreid.train INFO: Epoch[117] Iter[100/227] Loss: 1.464, Acc: 0.947, Base Lr: 1.42e-06 | supcon: 1.516 id_global: 0.709 id_part: 1.516 tri_global: 0.020 tri_part: 0.619 str_token_norm: 59.711 str_num_parts: 6.000
2026-04-01 14:23:59 transreid.train INFO: Epoch[117] Iter[120/227] Loss: 1.449, Acc: 0.951, Base Lr: 1.42e-06 | supcon: 1.513 id_global: 0.684 id_part: 1.513 tri_global: 0.018 tri_part: 0.618 str_token_norm: 59.682 str_num_parts: 6.000
2026-04-01 14:24:14 transreid.train INFO: Epoch[117] Iter[140/227] Loss: 1.435, Acc: 0.954, Base Lr: 1.42e-06 | supcon: 1.514 id_global: 0.659 id_part: 1.514 tri_global: 0.020 tri_part: 0.618 str_token_norm: 59.659 str_num_parts: 6.000
2026-04-01 14:24:29 transreid.train INFO: Epoch[117] Iter[160/227] Loss: 1.418, Acc: 0.958, Base Lr: 1.42e-06 | supcon: 1.509 id_global: 0.630 id_part: 1.509 tri_global: 0.018 tri_part: 0.617 str_token_norm: 59.581 str_num_parts: 6.000
2026-04-01 14:24:43 transreid.train INFO: Epoch[117] Iter[180/227] Loss: 1.405, Acc: 0.960, Base Lr: 1.42e-06 | supcon: 1.510 id_global: 0.605 id_part: 1.510 tri_global: 0.019 tri_part: 0.618 str_token_norm: 59.494 str_num_parts: 6.000
2026-04-01 14:24:58 transreid.train INFO: Epoch[117] Iter[200/227] Loss: 1.390, Acc: 0.963, Base Lr: 1.42e-06 | supcon: 1.510 id_global: 0.573 id_part: 1.510 tri_global: 0.019 tri_part: 0.618 str_token_norm: 59.351 str_num_parts: 6.000
2026-04-01 14:25:08 transreid.train INFO: Epoch 117 done. Time per epoch: 157.910[s] Speed: 86.3[samples/s] ETA: 0h7m
2026-04-01 14:25:24 transreid.train INFO: Epoch[118] Iter[20/227] Loss: 1.507, Acc: 0.936, Base Lr: 1.07e-06 | supcon: 1.505 id_global: 0.788 id_part: 1.505 tri_global: 0.008 tri_part: 0.617 str_token_norm: 59.634 str_num_parts: 6.000
2026-04-01 14:25:38 transreid.train INFO: Epoch[118] Iter[40/227] Loss: 1.500, Acc: 0.940, Base Lr: 1.07e-06 | supcon: 1.513 id_global: 0.762 id_part: 1.513 tri_global: 0.043 tri_part: 0.618 str_token_norm: 59.666 str_num_parts: 6.000
2026-04-01 14:25:53 transreid.train INFO: Epoch[118] Iter[60/227] Loss: 1.482, Acc: 0.942, Base Lr: 1.07e-06 | supcon: 1.511 id_global: 0.742 id_part: 1.511 tri_global: 0.036 tri_part: 0.618 str_token_norm: 59.687 str_num_parts: 6.000
2026-04-01 14:26:08 transreid.train INFO: Epoch[118] Iter[80/227] Loss: 1.462, Acc: 0.948, Base Lr: 1.07e-06 | supcon: 1.506 id_global: 0.707 id_part: 1.506 tri_global: 0.031 tri_part: 0.618 str_token_norm: 59.632 str_num_parts: 6.000
2026-04-01 14:26:22 transreid.train INFO: Epoch[118] Iter[100/227] Loss: 1.457, Acc: 0.951, Base Lr: 1.07e-06 | supcon: 1.512 id_global: 0.690 id_part: 1.512 tri_global: 0.032 tri_part: 0.619 str_token_norm: 59.606 str_num_parts: 6.000
2026-04-01 14:26:37 transreid.train INFO: Epoch[118] Iter[120/227] Loss: 1.442, Acc: 0.955, Base Lr: 1.07e-06 | supcon: 1.509 id_global: 0.667 id_part: 1.509 tri_global: 0.029 tri_part: 0.618 str_token_norm: 59.598 str_num_parts: 6.000
2026-04-01 14:26:52 transreid.train INFO: Epoch[118] Iter[140/227] Loss: 1.433, Acc: 0.958, Base Lr: 1.07e-06 | supcon: 1.507 id_global: 0.646 id_part: 1.507 tri_global: 0.032 tri_part: 0.618 str_token_norm: 59.563 str_num_parts: 6.000
2026-04-01 14:27:07 transreid.train INFO: Epoch[118] Iter[160/227] Loss: 1.423, Acc: 0.960, Base Lr: 1.07e-06 | supcon: 1.507 id_global: 0.625 id_part: 1.507 tri_global: 0.030 tri_part: 0.617 str_token_norm: 59.531 str_num_parts: 6.000
2026-04-01 14:27:21 transreid.train INFO: Epoch[118] Iter[180/227] Loss: 1.411, Acc: 0.963, Base Lr: 1.07e-06 | supcon: 1.509 id_global: 0.600 id_part: 1.509 tri_global: 0.030 tri_part: 0.618 str_token_norm: 59.455 str_num_parts: 6.000
2026-04-01 14:27:36 transreid.train INFO: Epoch[118] Iter[200/227] Loss: 1.395, Acc: 0.966, Base Lr: 1.07e-06 | supcon: 1.508 id_global: 0.573 id_part: 1.508 tri_global: 0.029 tri_part: 0.617 str_token_norm: 59.314 str_num_parts: 6.000
2026-04-01 14:27:45 transreid.train INFO: Epoch 118 done. Time per epoch: 157.126[s] Speed: 86.4[samples/s] ETA: 0h5m
2026-04-01 14:28:01 transreid.train INFO: Epoch[119] Iter[20/227] Loss: 1.448, Acc: 0.947, Base Lr: 8.68e-07 | supcon: 1.493 id_global: 0.735 id_part: 1.493 tri_global: 0.011 tri_part: 0.615 str_token_norm: 59.606 str_num_parts: 6.000
2026-04-01 14:28:15 transreid.train INFO: Epoch[119] Iter[40/227] Loss: 1.472, Acc: 0.945, Base Lr: 8.68e-07 | supcon: 1.501 id_global: 0.745 id_part: 1.501 tri_global: 0.014 tri_part: 0.617 str_token_norm: 59.676 str_num_parts: 6.000
2026-04-01 14:28:30 transreid.train INFO: Epoch[119] Iter[60/227] Loss: 1.463, Acc: 0.944, Base Lr: 8.68e-07 | supcon: 1.503 id_global: 0.730 id_part: 1.503 tri_global: 0.017 tri_part: 0.616 str_token_norm: 59.701 str_num_parts: 6.000
2026-04-01 14:28:45 transreid.train INFO: Epoch[119] Iter[80/227] Loss: 1.447, Acc: 0.950, Base Lr: 8.68e-07 | supcon: 1.507 id_global: 0.701 id_part: 1.507 tri_global: 0.020 tri_part: 0.616 str_token_norm: 59.704 str_num_parts: 6.000
2026-04-01 14:28:59 transreid.train INFO: Epoch[119] Iter[100/227] Loss: 1.444, Acc: 0.952, Base Lr: 8.68e-07 | supcon: 1.508 id_global: 0.685 id_part: 1.508 tri_global: 0.020 tri_part: 0.616 str_token_norm: 59.626 str_num_parts: 6.000
2026-04-01 14:29:14 transreid.train INFO: Epoch[119] Iter[120/227] Loss: 1.433, Acc: 0.955, Base Lr: 8.68e-07 | supcon: 1.508 id_global: 0.663 id_part: 1.508 tri_global: 0.025 tri_part: 0.616 str_token_norm: 59.628 str_num_parts: 6.000
2026-04-01 14:29:29 transreid.train INFO: Epoch[119] Iter[140/227] Loss: 1.418, Acc: 0.959, Base Lr: 8.68e-07 | supcon: 1.506 id_global: 0.638 id_part: 1.506 tri_global: 0.025 tri_part: 0.616 str_token_norm: 59.545 str_num_parts: 6.000
2026-04-01 14:29:44 transreid.train INFO: Epoch[119] Iter[160/227] Loss: 1.407, Acc: 0.961, Base Lr: 8.68e-07 | supcon: 1.506 id_global: 0.617 id_part: 1.506 tri_global: 0.024 tri_part: 0.616 str_token_norm: 59.500 str_num_parts: 6.000
2026-04-01 14:29:58 transreid.train INFO: Epoch[119] Iter[180/227] Loss: 1.396, Acc: 0.964, Base Lr: 8.68e-07 | supcon: 1.507 id_global: 0.593 id_part: 1.507 tri_global: 0.023 tri_part: 0.617 str_token_norm: 59.434 str_num_parts: 6.000
2026-04-01 14:30:13 transreid.train INFO: Epoch[119] Iter[200/227] Loss: 1.380, Acc: 0.967, Base Lr: 8.68e-07 | supcon: 1.507 id_global: 0.564 id_part: 1.507 tri_global: 0.023 tri_part: 0.617 str_token_norm: 59.319 str_num_parts: 6.000
2026-04-01 14:30:22 transreid.train INFO: Epoch 119 done. Time per epoch: 157.036[s] Speed: 86.4[samples/s] ETA: 0h2m
2026-04-01 14:30:38 transreid.train INFO: Epoch[120] Iter[20/227] Loss: 1.448, Acc: 0.939, Base Lr: 8.00e-07 | supcon: 1.483 id_global: 0.678 id_part: 1.483 tri_global: 0.031 tri_part: 0.615 str_token_norm: 59.554 str_num_parts: 6.000
2026-04-01 14:30:52 transreid.train INFO: Epoch[120] Iter[40/227] Loss: 1.459, Acc: 0.936, Base Lr: 8.00e-07 | supcon: 1.496 id_global: 0.701 id_part: 1.496 tri_global: 0.021 tri_part: 0.615 str_token_norm: 59.578 str_num_parts: 6.000
2026-04-01 14:31:07 transreid.train INFO: Epoch[120] Iter[60/227] Loss: 1.464, Acc: 0.942, Base Lr: 8.00e-07 | supcon: 1.508 id_global: 0.701 id_part: 1.508 tri_global: 0.025 tri_part: 0.617 str_token_norm: 59.681 str_num_parts: 6.000
